Renens, 1020, 46.53549, 6.59477,
Genève, 1209, 23.61490, 90.51685,
Weingarten, 9508, 47.52600, 8.98670,
Bettlach, 2544, 47.73545, 18.34662,
Rodels, 7415, 46.73545, 9.44472,
Aïre, 1219, 23.75877, 90.44170,
Contra, 6646, 46.18800, 8.84070,
Ausserberg, 3938, 46.31468, 7.85191,
Donat, 7433, 22.96550, 88.97010,
Blumenstein, 3638, 46.72506, 7.53143,
Chêne-Bourg, 1225, 23.76170, 90.37840,
Arlesheim, 4144, 47.49433, 7.60655,
Säriswil, 3049, 46.99180, 7.33420,
Gebenstorf, 5412, 47.57297, 8.25604,
Castel San Pietro, 6874, 45.86140, 9.00698,
Basadingen, 8254, 47.66870, 8.74820,
Giebenach, 4304, 47.52292, 7.74337,
Buch, 8524, 47.58995, 8.83595,
Ormalingen, 4466, 47.47159, 7.87470,
Bernex, 1233, 46.20356, 6.08903,
Ittigen, 3063, 24.90860, 91.53030,
Binningen, 4102, 34.70238, 33.07224,
Aarau, 5004, 47.40051, 8.06034,
Kerns, 6064, 46.90331, 8.28063,
Gunzgen, 4617, 47.31580, 7.83120,
Obfelden, 8912, 47.26413, 8.42215,
Egerkingen, 4622, 47.31535, 7.79576,
Basel, 4053, 47.53064, 7.60588,
Hörhausen, 8507, 47.63200, 8.96950,
Plan-les-Ouates, 1228, 46.16946, 6.11843,
Matten, 3773, 46.49590, 7.42450,
Wattwil, 9630, 47.31583, 9.03468,
Grossaffoltern, 3257, 47.07528, 7.34299,
Marbach, 9437, 47.38955, 9.56807,
Appenzell, 9050, 47.32720, 9.45005,
Uettligen, 3043, 46.98751, 7.38360,
Horw, 6048, 47.02053, 8.32231,
Balgach, 9436, 47.40441, 9.60606,
Künten, 5444, 47.38795, 8.32972,
Lenggenwil, 9525, 47.47630, 9.15040,
Ganterschwil, 9608, 47.38033, 9.09185,
Les Bois, 2336, 24.21620, 90.95000,
Spiez, 3700, 23.41670, 91.11670,
Vuissens, 1486, 46.73340, 6.76620,
Grenchen, 2540, 47.19379, 7.39452,
Oeschgen, 5072, 47.51962, 8.01706,
Steinmaur, 8162, 47.49181, 8.44903,
Steinmaur, 8162, 47.49181, 8.44903,
Muhen, 5037, 47.35681, 8.05436,
Detligen, 3036, 34.67592, 33.04632,
Schönenberg, 8824, 47.19180, 8.64490,
Schwendibach, 3624, 23.27480, 90.73550,
Lichtensteig, 9620, 47.32375, 9.08759,
Gisikon, 6038, 47.13094, 8.40679,
Corcelles-sur-Chavornay, 1374, 46.70650, 6.56900,
Hemberg, 9633, 47.30477, 9.20123,
Fahy, 2916, 47.41823, 6.95000,
Gsteig b. Gstaad, 3785, 46.39756, 7.27439,
Holziken, 5043, 47.32121, 8.03793,
Gommiswald, 8737, 47.23268, 9.02297,
Cadro, 6965, 46.04600, 8.98720,
Schüpfen, 3054, 47.04024, 7.37531,
Massagno, 6900, 46.01552, 8.96091,
Schangnau, 6197, 46.81753, 7.87694,
Schneisingen, 5425, 47.51786, 8.36274,
Brüttelen, 3237, 24.53330, 92.05000,
Guemlingen, 3073, 46.93409, 7.50324,
La Roche, 1634, 46.68474, 7.12172,
Duillier, 1266, 46.41002, 6.23507,
Erstfeld, 6472, 46.82100, 8.64838,
Sonvico, 6968, 46.05795, 8.98993,
L'Auberson, 1454, 46.82748, 6.48585,
Basel, 4053, 47.53064, 7.60588,
Valeyres-sous-Ursins, 1412, 23.62860, 90.51970,
Tenna, 7106, 46.74770, 9.33950,
Guggisberg, 3158, 46.76064, 7.32013,
Freidorf, 9306, 47.48610, 9.39750,
Ranflüh, 3439, 46.98760, 7.74020,
Beckenried, 6375, 46.97467, 8.43783,
Ürikon, 8713, 47.23670, 8.75730,
Eischoll, 3943, 23.11670, 91.43330,
Kaltbrunn, 8722, 47.21739, 9.00910,
Li Curt, 7745, 46.30591, 10.06490,
Rosshäusern, 3204, 46.93535, 7.28473,
Degersheim, 9113, 47.37447, 9.19839,
Erstfeld, 6472, 46.82100, 8.64838,
Gunzwil, 6222, 47.21070, 8.17930,
Werthenstein, 6106, 47.05761, 8.09329,
Burgdorf, 3400, 24.04020, 91.01170,
Corban, 2826, 47.34797, 7.47503,
Gwatt, 3645, 46.72040, 7.62230,
Ruswil, 6017, 34.91778, 33.63640,
Hellbühl, 6016, 47.07080, 8.19910,
Wauwil, 6242, 47.18474, 8.01693,
Tann, 8632, 47.26810, 8.85185,
Busswil bei Büren, 3292, 47.09905, 7.31996,
Alpnach Dorf, 6055, 46.94121, 8.27312,
Egg, 8132, 23.23570, 89.72050,
Wil, 9500, 47.46399, 9.03620,
Ostermundigen, 3072, 46.95762, 7.48391,
Grossdietwil, 6146, 47.16998, 7.88808,
Walde, 8727, 47.27180, 9.01220,
Ortschwaben, 3042, 34.67361, 33.04040,
Hellbühl, 6016, 47.07080, 8.19910,
Herznach, 5027, 47.47311, 8.05088,
Rebeuvelier, 2832, 47.32506, 7.41697,
Muri, 5630, 25.55610, 89.67100,
Oberhasli, 8156, 47.46570, 8.49880,
Minusio, 6648, 46.17804, 8.81941,
Bernex, 1233, 46.20356, 6.08903,
Wasen, 3457, 47.04270, 7.79720,
Bätterkinden, 3315, 47.13365, 7.53926,
Eysins, 1262, 46.38148, 6.20687,
Detligen, 3036, 34.67592, 33.04632,
Müntschemier, 3225, 46.99561, 7.14369,
Aadorf, 8355, 47.52632, 8.92273,
Confignon, 1232, 23.71170, 90.44630,
Werthenstein, 6106, 47.05761, 8.09329,
Pfäffikon, 8330, 22.28680, 90.73420,
Egg SZ, 8847, 47.16310, 8.78480,
Meyrin, 1217, 23.72600, 90.42510,
Lauperswil, 3438, 46.96158, 7.73242,
Ennetbürgen, 6373, 46.98598, 8.41248,
Oensingen, 4702, 21.43970, 92.00960,
Altstätten, 9450, 22.33140, 89.11910,
Rafz, 8197, 47.61015, 8.53953,
Schmidigen-Mühleweg, 3464, 23.79430, 91.18300,
Egnach, 9322, 22.69530, 89.71940,
Frutigen, 3714, 23.03910, 90.76810,
Steinmaur, 8162, 47.49181, 8.44903,
Affoltern, 8910, 47.27915, 8.44928,
Lenzerheide, 7078, 46.72220, 9.55900,
Lohn, 7433, 22.96550, 88.97010,
Ried-Mörel, 3986, 46.35710, 8.03140,
Ringoldswil, 3656, 46.71975, 7.70150,
Frauenfeld, 8500, 22.46860, 90.03420,
Kottwil, 6217, 47.15213, 8.03534,
Oberhofen, 3653, 23.13560, 90.74340,
Hosenruck, 9515, 47.49170, 9.12390,
Niederrohrdorf, 5443, 47.42714, 8.29992,
Hombrechtikon, 8634, 47.25188, 8.76964,
Hämikon, 6289, 47.23835, 8.28275,
Kriessern, 9451, 22.30810, 89.19640,
Andwil, 9204, 22.91600, 89.50620,
Chénens, 1744, 24.23680, 90.49030,
Seewen, 6423, 47.02880, 8.63040,
Mitlödi, 8756, 47.01230, 9.08020,
Horgen, 8810, 47.25592, 8.58972,
La Chaux-de-Fonds, 2300, 24.33940, 90.76030,
Niederrohrdorf, 5443, 47.42714, 8.29992,
Mariastein, 4115, 47.47605, 7.48974,
Sutz, 2572, 47.10510, 7.21741,
Hedingen, 8908, 47.29969, 8.45024,
Meyrin, 1217, 23.72600, 90.42510,
Mézières VD, 1083, 46.59150, 6.76570,
Rieden, 5415, 47.48277, 8.31173,
Utzenstorf, 3427, 47.12813, 7.55400,
Bubendorf, 4416, 47.45025, 7.73812,
Hallau, 8215, 22.82020, 90.32210,
Châbles, 1474, 46.82450, 6.81080,
Les Brenets, 2416, 25.08670, 90.51190,
Wohlen, 5610, 25.74120, 89.65130,
Obbürgen NW, 6363, 46.99460, 8.42830,
Gähwil, 9534, 47.39870, 9.00260,
Bätterkinden, 3315, 47.13365, 7.53926,
Menznau, 6122, 47.08363, 8.04002,
Hinterfultigen, 3089, 46.83980, 7.40090,
Glarus, 8750, 47.56977, 9.10540,
Hohentannen, 9216, 47.52728, 9.22499,
Cureglia, 6944, 46.03673, 8.94473,
Obernau, 6012, 47.03176, 8.24712,
Frümsen, 9467, 47.24380, 9.46790,
Rumisberg, 4539, 47.26817, 7.61971,
Wangen, 3380, 47.23588, 7.69103,
Arzier, 1273, 46.46083, 6.20940,
Rapperswil, 3255, 47.06322, 7.41082,
Rona, 7454, 46.56130, 9.62530,
Giswil, 6074, 46.84964, 8.16117,
Furna, 7232, 46.93550, 9.66802,
Kappel, 4616, 47.32470, 7.84650,
Barzheim, 8241, 22.95510, 90.18420,
Hüttwilen, 8536, 47.60924, 8.87154,
Gonten, 9108, 47.32022, 9.32668,
Bonaduz, 7402, 23.14840, 89.21380,
Canobbio, 6952, 46.03515, 8.96636,
Saillon, 1913, 24.00390, 89.99280,
Küsnacht, 8700, 22.31140, 90.09930,
Menzberg, 6125, 47.04072, 7.99588,
Vaz/Obervaz, 7082, 46.69494, 9.53521,
Ebnat-Kappel, 9642, 47.26153, 9.13214,
Langenthal, 4900, 47.21311, 7.78469,
Le Mont, 1052, 46.55559, 6.63513,
Zermatt, 3920, 23.01190, 91.28260,
Lützelflüh, 3432, 24.05120, 91.23310,
Vallamand, 1586, 46.92263, 7.02927,
Morbio Inferiore, 6834, undefined, undefined,
Tentlingen, 1734, undefined, undefined,
Aigle, 1860, undefined, undefined,
Renens, 1020, undefined, undefined,
Sennwald, 9466, undefined, undefined,
Aeschlen, 3656, undefined, undefined,
Bäriswil, 3323, undefined, undefined,
Aarburg, 4663, undefined, undefined,
Ftan, 7551, undefined, undefined,
Hägendorf, 4614, undefined, undefined,
Les Charbonnières, 1343, undefined, undefined,
Scuol, 7550, undefined, undefined,
Euthal, 8844, undefined, undefined,
Bonau, 8554, undefined, undefined,
Bellach, 4512, undefined, undefined,
Aarberg, 3270, undefined, undefined,
Sonvilier, 2615, undefined, undefined,
Ossingen, 8475, undefined, undefined,
Klosters, 7250, undefined, undefined,
Lüchingen, 9450, undefined, undefined,
Realp, 6491, undefined, undefined,
Rickenbach, 6221, undefined, undefined,
Pfäffikon, 8330, undefined, undefined,
L'Isle, 1148, undefined, undefined,
Küsnacht, 8700, undefined, undefined,
Staufen, 5603, undefined, undefined,
Wettingen, 5430, undefined, undefined,
Allenwinden, 6319, undefined, undefined,
Pfeffingen, 4148, 47.45916, 7.58936,
Les Vieux-Prés, 2054, undefined, undefined,
Horgenberg, 8815, undefined, undefined,
Guntalingen, 8468, undefined, undefined,
Rehetobel, 9038, undefined, undefined,
Reichenbach, 3713, undefined, undefined,
Villarlod, 1695, 46.71415, 7.02548,
Au, 9434, undefined, undefined,
Uetendorf, 3661, undefined, undefined,
Affoltern, 3416, undefined, undefined,
Grasswil, 3365, undefined, undefined,
Rebstein, 9445, undefined, undefined,
Kaltacker, 3413, undefined, undefined,
Laufenburg, 5080, undefined, undefined,
Genf, 1203, undefined, undefined,
Unterseen, 3800, undefined, undefined,
Ettiswil, 6218, undefined, undefined,
Teufen, 9053, undefined, undefined,
Rüti, 8630, undefined, undefined,
Krummenau, 9643, undefined, undefined,
Sempach, 6204, undefined, undefined,
Selzach, 2545, undefined, undefined,
Oberentfelden, 5332, 47.57190, 8.31780,
Geiss, 6123, undefined, undefined,
Kleinandelfingen, 8451, undefined, undefined,
Wyssachen, 4954, undefined, undefined,
Mettmenstetten, 8932, undefined, undefined,
Schaffhausen, 8200, undefined, undefined,
Romoos, 6113, undefined, undefined,
Schenkon, 6214, undefined, undefined,
Niederbuchsiten, 4626, undefined, undefined,
Gruesch, 7214, 46.97397, 9.64286,
Cossonay-Ville, 1304, 46.59949, 6.50922,
Ennetbürgen, 6373, undefined, undefined,
Pfaffnau, 6264, undefined, undefined,
St. Gallen, 9010, 47.43778, 9.37259,
Oberegg, 9413, undefined, undefined,
Arlesheim, 4144, 47.49433, 7.60655,
Marbach, 9437, 47.38955, 9.56807,
Kirchlindach, 3038, 47.01495, 7.41307,
Schmitten, 3185, undefined, undefined,
Werthenstein, 6106, undefined, undefined,
Huttwil, 4950, undefined, undefined,
Wünnewil, 3184, undefined, undefined,
Wettingen, 5430, 25.67420, 89.05380,
Tenna, 7106, undefined, undefined,
Dietfurt, 9615, undefined, undefined,
Uettligen, 3043, undefined, undefined,
Matzingen, 9548, undefined, undefined,
Wettingen, 5430, undefined, undefined,
Rivera, 6802, undefined, undefined,
Trun, 7166, undefined, undefined,
Untervaz, 7204, undefined, undefined,
Grasswil, 3365, undefined, undefined,
Ittigen, 3063, 24.90860, 91.53030,
Osterfingen, 8218, undefined, undefined,
Luzein, 7242, undefined, undefined,
Müllheim, 8555, undefined, undefined,
Berg, 8572, undefined, undefined,
Bichwil, 9248, 47.42180, 9.13800,
Ueberstorf, 3182, 24.78090, 91.87720,
Wolfwil, 4628, undefined, undefined,
Neuenkirch, 6206, undefined, undefined,
Klosters, 7250, 46.88270, 9.87610,
Unterhörstetten, 8508, undefined, undefined,
Trüllikon, 8466, 47.63791, 8.69106,
Wolhusen, 6110, undefined, undefined,
Oberriet, 9463, undefined, undefined,
Rivera, 6802, undefined, undefined,
Grabs, 9472, undefined, undefined,
Weinfelden, 8570, undefined, undefined,
Rifferswil, 8911, undefined, undefined,
Muttenz, 4132, undefined, undefined,
Vattiz, 7146, undefined, undefined,
Uetikon am See, 8707, 47.26649, 8.67035,
Embrach, 8424, undefined, undefined,
Schwellbrunn, 9103, undefined, undefined,
Wangen an der Aare, 3380, 47.23588, 7.69103,
Kriessern, 9451, undefined, undefined,
Nottwil, 6207, undefined, undefined,
Rafz, 8197, 47.61015, 8.53953,
Schmidrüti, 8495, undefined, undefined,
Schüpfheim, 6170, undefined, undefined,
Trübbach, 9477, undefined, undefined,
Aesch LU, 6287, undefined, undefined,
Oberriet, 9463, undefined, undefined,
Einsiedeln, 8840, 35.04001, 32.39614,
Gutenburg, 4932, undefined, undefined,
Längenbühl, 3636, undefined, undefined,
Meikirch, 3045, undefined, undefined,
Bischofszell, 9220, undefined, undefined,
Giubiasco, 6512, undefined, undefined,
Lourtier, 1948, undefined, undefined,
Scharnachtal, 3722, undefined, undefined,
Neu St. Johann, 9652, undefined, undefined,
Kesswil, 8593, undefined, undefined,
Büren zum Hof, 3313, undefined, undefined,
Unterägeri, 6314, undefined, undefined,
Züberwangen, 9523, undefined, undefined,
Schlierbach, 6231, undefined, undefined,
Buchs, 9470, undefined, undefined,
Röthenbach i.E., 3538, undefined, undefined,
Dietikon, 8953, undefined, undefined,
Rengg, 6162, undefined, undefined,
San Carlo, 7741, undefined, undefined,
Lausanne, 1005, undefined, undefined,
St. Stephan, 3772, 46.50659, 7.39338,
Poliez-Pittet, 1041, undefined, undefined,
Wilchingen, 8217, undefined, undefined,
Guntmadingen, 8223, undefined, undefined,
Trübbach, 9477, undefined, undefined,
Stans, 6370, undefined, undefined,
Salez, 9465, undefined, undefined,
Gadmen, 3863, undefined, undefined,
Affoltern im Emmental, 3416, undefined, undefined,
Grandvaux, 1091, 46.49750, 6.72348,
Dürrenroth, 3465, undefined, undefined,
Rüschegg Heubach, 3154, undefined, undefined,
