Renens, 1020, 46.53549, 6.59477,
Steinach, 9323, undefined, undefined,
Muttenz, 4132, undefined, undefined,
Küblis, 7240, undefined, undefined,
Biezwil, 4585, undefined, undefined,
Lenzerheide, 7078, undefined, undefined,
Mönchaltorf, 8617, 47.30862, 8.71784,
St-Imier, 2610, undefined, undefined,
Nennigkofen, 4574, 47.18680, 7.51018,
Ernetschwil, 8725, 47.24560, 9.00300,
Mühledorf, 3116, undefined, undefined,
Gasel, 3144, undefined, undefined,
Cully, 1096, undefined, undefined,
Thayngen, 8240, undefined, undefined,
Dürrenroth, 3465, undefined, undefined,
Vordemwald, 4803, undefined, undefined,
Basel, 4056, undefined, undefined,
Urtenen-Schönbühl, 3322, undefined, undefined,
Waltenschwil, 5622, undefined, undefined,
Langnau, 3550, undefined, undefined,
Lenzburg, 5600, undefined, undefined,
Neu St. Johann, 9652, undefined, undefined,
Tenna, 7106, 46.74770, 9.33950,
Steffisburg, 3613, undefined, undefined,
Hildisrieden, 6024, undefined, undefined,
Uetikon am See, 8707, undefined, undefined,
Kriessern, 9451, undefined, undefined,
Alten, 8453, undefined, undefined,
Cressier, 1785, undefined, undefined,
Langenbruck, 4438, undefined, undefined,
Gsteig, 3785, undefined, undefined,
Schüpfheim, 6170, undefined, undefined,
Brugg, 5200, undefined, undefined,
Trimbach, 4632, undefined, undefined,
Ittigen, 3063, undefined, undefined,
Rubigen, 3113, undefined, undefined,
Frauenfeld, 8500, undefined, undefined,
Flühli, 6173, undefined, undefined,
Wolfenschiessen, 6386, undefined, undefined,
Gruenenmatt, 3452, undefined, undefined,
Hinterkappelen, 3032, 34.68283, 33.04868,
Unterwasser, 9657, undefined, undefined,
Altikon, 8479, undefined, undefined,
Altstätten, 9450, 22.33140, 89.11910,
Etziken, 4554, undefined, undefined,
Goldiwil, 3624, undefined, undefined,
Montfaucon, 2875, undefined, undefined,
Basel, 4055, undefined, undefined,
Oberwil im Simmental, 3765, undefined, undefined,
Scherz, 5246, undefined, undefined,
Weinfelden, 8570, undefined, undefined,
Schocherswil, 8581, undefined, undefined,
Avers-Puent, 7447, undefined, undefined,
St-Prex, 1162, undefined, undefined,
Samnaun-Compatsch, 7562, undefined, undefined,
Hessigkofen, 4577, undefined, undefined,
Uettligen, 3043, undefined, undefined,
Thun, 3608, undefined, undefined,
Rosshäusern, 3204, 46.93535, 7.28473,
Plan-les-Ouates, 1228, undefined, undefined,
Entlebuch, 6162, undefined, undefined,
Paradiso, 6900, undefined, undefined,
Ebnet, 6163, undefined, undefined,
Wald, 8636, undefined, undefined,
Ebersecken, 6245, undefined, undefined,
Zürich, 8055, undefined, undefined,
Knutwil, 6213, undefined, undefined,
Oberbütschel, 3088, undefined, undefined,
Hergiswil, 6133, undefined, undefined,
Champvent, 1443, undefined, undefined,
Azmoos, 9478, undefined, undefined,
Rougemont, 1659, undefined, undefined,
Develier, 2802, undefined, undefined,
Basel, 4052, undefined, undefined,
Bannwil, 4913, 47.23992, 7.73486,
Fieschertal, 3984, undefined, undefined,
Itingen, 4452, undefined, undefined,
Oberbalm, 3096, undefined, undefined,
Selzach, 2545, undefined, undefined,
Interlaken, 3800, undefined, undefined,
Ebnet, 6163, undefined, undefined,
Hinwil, 8340, undefined, undefined,
Grabs, 9472, undefined, undefined,
Abtwil SG, 9030, undefined, undefined,
Hellsau, 3429, 47.14561, 7.64759,
Grosswangen, 6022, undefined, undefined,
Eschenz, 8264, undefined, undefined,
Carouge, 1227, undefined, undefined,
Ruswil, 6017, undefined, undefined,
Gurzelen, 3663, undefined, undefined,
Sempach, 6204, undefined, undefined,
Lütisburg / Unterrindal, 9604, undefined, undefined,
Pratteln, 4133, undefined, undefined,
Vuisternens-en-Ogoz, 1696, undefined, undefined,
Opfikon, 8152, undefined, undefined,
Steinmaur, 8162, 47.49181, 8.44903,
Rheinfelden, 4310, undefined, undefined,
Weissenburg, 3764, undefined, undefined,
Rickenbach, 6221, undefined, undefined,
Saignelégier, 2350, undefined, undefined,
Berneck, 9442, undefined, undefined,
Eggersriet, 9034, undefined, undefined,
Ortschwaben, 3042, undefined, undefined,
Aigle, 1860, undefined, undefined,
Cresta (Avers), 7447, undefined, undefined,
Sent, 7554, undefined, undefined,
Lanzenhäusern, 3148, undefined, undefined,
Selzach, 2545, undefined, undefined,
Quartino, 6572, undefined, undefined,
Präz / Plaun, 7424, undefined, undefined,
Grossaffoltern, 3257, undefined, undefined,
Lenk im Simmental, 3775, undefined, undefined,
Haslen, 9054, undefined, undefined,
Buchs, 9470, undefined, undefined,
Donat, 7433, undefined, undefined,
Uettligen, 3043, undefined, undefined,
Seewil, 3256, undefined, undefined,
Zug, 6300, undefined, undefined,
Eriswil, 4952, undefined, undefined,
Stein, 4332, undefined, undefined,
Rickenbach, 6221, undefined, undefined,
Lajoux, 2718, undefined, undefined,
Ufhusen, 6153, undefined, undefined,
Ohmstal, 6143, undefined, undefined,
Schwendibach, 3624, undefined, undefined,
Luzern, 6002, undefined, undefined,
Kaisten, 5082, undefined, undefined,
Densbüren, 5026, undefined, undefined,
Recherswil, 4565, undefined, undefined,
Boudry, 2017, undefined, undefined,
Corcelles, 2747, undefined, undefined,
Schüpfheim, 6170, undefined, undefined,
Russikon, 8332, undefined, undefined,
Les Ponts de Martel, 2316, undefined, undefined,
Tschugg, 3233, undefined, undefined,
Meinisberg, 2554, undefined, undefined,
Arlesheim, 4144, undefined, undefined,
Belp, 3123, undefined, undefined,
Schlatt, 8252, undefined, undefined,
Wuppenau, 9514, undefined, undefined,
Schüpfheim, 6170, undefined, undefined,
Lützelflüh-Goldbach, 3432, undefined, undefined,
Bargen, 8233, undefined, undefined,
Kriegstetten, 4566, undefined, undefined,
Les Brenets, 2416, undefined, undefined,
Gasel, 3144, undefined, undefined,
Hergiswil b. Willisau, 6133, undefined, undefined,
Aigle, 1860, undefined, undefined,
Lanzenhäusern, 3148, undefined, undefined,
Choulex, 1244, undefined, undefined,
Abtwil, 9030, undefined, undefined,
Willisau, 6130, undefined, undefined,
Sins, 5643, undefined, undefined,
Romanshorn, 8590, undefined, undefined,
Schaffhausen, 8200, undefined, undefined,
Dornach, 4143, undefined, undefined,
Schänis, 8718, undefined, undefined,
Rickenbach, 6432, undefined, undefined,
Basel, 4058, undefined, undefined,
Bern, 3018, 46.94049, 7.39065,
Zweisimmen, 3770, undefined, undefined,
Full-Reuenthal, 5324, undefined, undefined,
Arosa, 7050, undefined, undefined,
Schötz, 6247, undefined, undefined,
Birsfelden, 4127, undefined, undefined,
Marbach, 9437, undefined, undefined,
Walenstadt, 8880, undefined, undefined,
Oberwil bei Zug, 6317, 47.14755, 8.50780,
Urswil, 6280, undefined, undefined,
Wisen, 4634, undefined, undefined,
Waltenschwil, 5622, undefined, undefined,
Egolzwil, 6243, undefined, undefined,
Niederurnen, 8867, undefined, undefined,
Taegerwilen, 8274, undefined, undefined,
Eggersriet, 9034, undefined, undefined,
Schüpfheim, 6170, undefined, undefined,
Muhen, 5037, undefined, undefined,
Cugy, 1053, undefined, undefined,
Ziegelbrücke, 8866, undefined, undefined,
Neudorf, 6025, undefined, undefined,
Unterentfelden, 5035, 47.38071, 8.09144,
Dreifachturnhalle Maihof, 8834, undefined, undefined,
Ruswil, 6017, undefined, undefined,
Schenkon, 6214, undefined, undefined,
Littau, 6014, undefined, undefined,
Bern, 3006, undefined, undefined,
Langnau, 3550, undefined, undefined,
Ennetmoos, 6372, undefined, undefined,
Finsterwald, 6162, undefined, undefined,
Bichwil, 9248, undefined, undefined,
Gümmenen, 3205, 46.94560, 7.24090,
Hinwil, 8340, undefined, undefined,
Nidau, 2560, undefined, undefined,
Gelfingen, 6284, undefined, undefined,
Engelburg, 9032, undefined, undefined,
Lanzenneunforn, 8506, 47.62267, 8.93856,
Ehrendingen, 5420, 25.69740, 89.30100,
Suberg, 3262, undefined, undefined,
Hergiswil, 6133, undefined, undefined,
Thun, 3600, undefined, undefined,
Zürich, 8055, undefined, undefined,
St.Gallen, 9015, undefined, undefined,
Cressier, 1785, undefined, undefined,
Gasel, 3144, undefined, undefined,
Arlesheim, 4144, undefined, undefined,
Rheinklingen, 8259, 47.65976, 8.85019,
Meikirch, 3045, undefined, undefined,
Donat, 7433, undefined, undefined,
Engishofen, 8586, undefined, undefined,
Oschwand, 3476, undefined, undefined,
Sternenberg, 8499, undefined, undefined,
Windisch, 5210, undefined, undefined,
Eichberg, 9453, undefined, undefined,
Ebnat-Kappel, 9642, 47.26153, 9.13214,
Wil, 8196, undefined, undefined,
Madiswil, 4934, undefined, undefined,
St. Gallen, 9014, undefined, undefined,
Grosswangen, 6022, undefined, undefined,
Zug, 6300, undefined, undefined,
Raron, 3942, undefined, undefined,
Neftenbach, 8413, undefined, undefined,
St.Moritz, 7500, undefined, undefined,
Niederönz, 3362, undefined, undefined,
Wil, 9500, undefined, undefined,
Le Cerneux-Veusil, 2345, 47.17940, 6.96690,
Azmoos, 9478, undefined, undefined,
Zizers, 7205, undefined, undefined,
Surrein, 7173, undefined, undefined,
Ebnat-Kappel, 9642, undefined, undefined,
Steinach, 9323, undefined, undefined,
Rupperswil, 5102, undefined, undefined,
Säriswil, 3049, 46.99180, 7.33420,
Sempach, 6204, undefined, undefined,
Schlossrued, 5044, undefined, undefined,
Hugelshofen, 8565, undefined, undefined,
Kägiswil, 6056, 46.92080, 8.26210,
Rüdtligen, 3422, undefined, undefined,
Bonstetten, 8906, undefined, undefined,
Villars-sur-Fontenais, 2903, undefined, undefined,
Sörenberg, 6174, undefined, undefined,
Donzhausen, 8583, undefined, undefined,
Gerlafingen, 4563, undefined, undefined,
Steffisburg, 3612, undefined, undefined,
Oberneunforn, 8526, undefined, undefined,
Winterthur, 8400, undefined, undefined,
Schleitheim, 8226, undefined, undefined,
Kloten, 8302, undefined, undefined,
Provence, 1428, undefined, undefined,
Kaltbrunn, 8722, undefined, undefined,
Luzern, 6014, undefined, undefined,
Mellikon, 5465, undefined, undefined,
Nidfurn, 8772, undefined, undefined,
Mosen, 6295, 47.24490, 8.22630,
Bern, 3027, undefined, undefined,
Veltheim, 5106, undefined, undefined,
Sulz, 5085, undefined, undefined,
Rapperswil, 3255, undefined, undefined,
Nebikon, 6244, undefined, undefined,
Eichberg, 9453, undefined, undefined,
Le Lignon, 1219, undefined, undefined,
Gunzwil, 6222, undefined, undefined,
Hinterforst, 9452, undefined, undefined,
Altendorf, 8852, undefined, undefined,
Lechelles, 1773, undefined, undefined,
Disentis, 7180, 46.70583, 8.85597,
Ayent, 1966, undefined, undefined,
Mühlrüti, 9613, undefined, undefined,
Läufelfingen, 4448, undefined, undefined,
Trey, 1552, undefined, undefined,
Ilanz, 7130, undefined, undefined,
Bözberg, 5224, undefined, undefined,
Hergiswil b. Willisau, 6133, undefined, undefined,
Rüschegg-Ganbach, 3153, undefined, undefined,
Sarnen, 6060, undefined, undefined,
La Chaux-de-Fonds, 2300, undefined, undefined,
Gossau, 9200, undefined, undefined,
Döttingen, 5312, 47.56916, 8.25933,
Chalais, 3966, undefined, undefined,
Vuissens, 1486, undefined, undefined,
Rüeggisberg, 3088, 24.85170, 91.71910,
Luzein, 7242, undefined, undefined,
Schlatt, 8252, undefined, undefined,
Steffisburg, 3612, undefined, undefined,
Kreuzlingen, 8280, undefined, undefined,
Plan-les-Ouates, 1228, undefined, undefined,
Gunten, 3654, 23.13560, 90.74340,
Hettlingen, 8442, undefined, undefined,
Tenna, 7106, undefined, undefined,
Schangnau, 6197, undefined, undefined,
Trub, 3556, undefined, undefined,
Gelfingen, 6284, undefined, undefined,
Spiez, 3700, undefined, undefined,
Naters, 3904, undefined, undefined,
Brig, 3900, undefined, undefined,
Zürich, 8055, undefined, undefined,
Gümmenen, 3205, undefined, undefined,
Oensingen, 4702, 21.43970, 92.00960,
Zweisimmen, 3770, 46.55771, 7.37803,
Horw, 6048, 47.02053, 8.32231,
Sigigen, 6019, undefined, undefined,
Gossau, 9201, 23.11490, 89.32220,
Eschenz, 8264, undefined, undefined,
Semsales, 1623, 46.57187, 6.93042,
Röthenbach, 3373, undefined, undefined,
Gross, 8841, undefined, undefined,
Oberthal, 3531, 23.34840, 91.05830,
Sörenberg, 6174, 46.81101, 8.03870,
Unterstammheim, 8476, undefined, undefined,
Dallenwil, 6383, 46.91123, 8.36272,
Brugg, 5200, undefined, undefined,
Murzelen, 3034, undefined, undefined,
Ruswil, 6017, 34.91778, 33.63640,
Stierva, 7459, undefined, undefined,
Waldkirch, 9205, undefined, undefined,
Menznau, 6122, undefined, undefined,
Walenstadt, 8880, 47.12338, 9.31508,
Erstfeld, 6472, 46.82100, 8.64838,
Dussnang, 8374, undefined, undefined,
Häggenschwil, 9312, undefined, undefined,
Staffelbach, 5053, 47.29103, 8.03729,
Grosswangen, 6022, undefined, undefined,
Schwanden, 3657, 46.73640, 7.71780,
Röthenbach i. E., 3538, undefined, undefined,
Allschwil, 4123, 47.55904, 7.54881,
Enggistein, 3077, undefined, undefined,
Köniz, 3098, undefined, undefined,
Jonschwil, 9243, undefined, undefined,
Wilen, 6062, undefined, undefined,
Grub, 9036, undefined, undefined,
Amden, 8873, undefined, undefined,
