"Location","empty"
"Rueras","empty"
"Sedrun","empty"
"Sedrun","empty"
"Sedrun","empty"
"Tavanasa","empty"
"Somvix","empty"
"Trun","empty"
"Trun","empty"
"Dardin Casut","empty"
"Tavanasa","empty"
"Obersaxen St. Joseph","empty"
"Tavanasa","empty"
"Waltensburg","empty"
"Ilanz","empty"
"Ilanz","empty"
"Vals Staumauer Zervreila","empty"
"Safien Platz","empty"
"Rothenbrunnen","empty"
"Rothenbrunnen","empty"
"St. Martin Lunschania","empty"
"Sagogn","empty"
"Flims","empty"
"Flims","empty"
"Flims","empty"
"Flims","empty"
"Flims","empty"
"Flims","empty"
"Trin Mulin","empty"
"Trin","empty"
"Ausserferrera","empty"
"Ausserferrera","empty"
"Nufenen","empty"
"Spluegen","empty"
"Sufers","empty"
"Andeer","empty"
"Andeer","empty"
"Sils Nisellas","empty"
"Thusis","empty"
"Preda bei Berguen","empty"
"Davos Frauenkirch","empty"
"Davos Glaris","empty"
"Filisur","empty"
"Tiefencastel","empty"
"Bivio","empty"
"Tinizong-Rona","empty"
"Tinizong","empty"
"Riom - Parsonz","empty"
"Tiefencastel","empty"
"Tiefencastel","empty"
"Vaz/Obervaz","empty"
"Sils im Domleschg","empty"
"Rothenbrunnen","empty"
"Domat-Ems","empty"
"Litzirueti","empty"
"Lueen Tewald","empty"
"Lueen Tewald","empty"
"Chur Sand","empty"
"Chur Sand","empty"
"Churwalden Baergliwaeg","empty"
"Klosters","empty"
"Klosters-Dorf","empty"
"Kueblis","empty"
"Seewis","empty"
"Landquart-Fabriken","empty"
"Landquart-Fabriken","empty"
"Vadura","empty"
"Bad Ragaz","empty"
"Ragaz","empty"
"Jenins","empty"
"Vilters","empty"
"Wangs Gaschiels","empty"
"Sevelen","empty"
"Buchs Waldrand","empty"
"Buchs Steig - Aspenhoelzli","empty"
"Buchs Altendorf","empty"
"Grabs Bannwald","empty"
"Grabs Loechli","empty"
"Sennwald","empty"
"Lienz","empty"
"Oberriet Blatten","empty"
"Montlingen","empty"
"Heiden Hinterlochen","empty"
"Untereggen Lochmueli","empty"
"Steinach","empty"
"Schaffhausen","empty"
"Schaffhausen","empty"
"Neuhausen","empty"
"Rheinau","empty"
"Nesslau unterer Giessenfall","empty"
"Nesslau Schneit","empty"
"Krummenau","empty"
"Trempel Ebnat-Kappel","empty"
"Ebnat - Kappel","empty"
"Lichtensteig","empty"
"Buetschwil","empty"
"Buetschwil","empty"
"Muelau bei Bazenheid Kirchberg","empty"
"Glattmueli","empty"
"Bischofszell","empty"
"Raessenaueli","empty"
"Urnaesch","empty"
"Urnaesch","empty"
"St. Gallen","empty"
"St. Gallen Sittertal","empty"
"St. Gallen","empty"
"Wittenbach","empty"
"Schoenenberg","empty"
"Schoenenberg an der Thur","empty"
"Buerglen","empty"
"Buerglen","empty"
"Buerglen","empty"
"Buerglen","empty"
"Weinfelden","empty"
"Weinfelden","empty"
"Weinfelden untere Widen","empty"
"Matzingen","empty"
"Frauenfeld Schlossmuehlestr.","empty"
"Kollbrunn Gmde. Zell","empty"
"Sennhof Illnau-Effretikon","empty"
"Neftenbach","empty"
"Hard Wuelflingen in Winterthur","empty"
"Freienstein","empty"
"Oberuster","empty"
"Zweidlen","empty"
"Reckingen","empty"
"Hallau","empty"
"Leibstadt","empty"
"Albbruck","empty"
"Laufenburg","empty"
"Bad Saeckingen","empty"
"Schwoerstadt","empty"
"Schwoerstaddt KW Ryburg-Schw.","empty"
"Rheinfelden","empty"
"Rheinfelden","empty"
"Augst","empty"
"Grenzach-Wyhlen","empty"
"Birsfelden","empty"
"Gorges de Court","empty"
"Choindez","empty"
"Undervelier Blanches-Fontaine","empty"
"Chez Theurillat Haute-Sorne","empty"
"Soyhieres","empty"
"Laufen","empty"
"Laufen","empty"
"Zwingen","empty"
"Nenzlingen","empty"
"Grellingen","empty"
"Grellingen","empty"
"Grellingen","empty"
"Dornach","empty"
"Muenchenstein","empty"
"Barrage de Kembs","empty"
"Barrage de Kembs","empty"
"Kembs Loechle","empty"
"Grimsel Chessituren","empty"
"Grimsel Sommerloch u.Hospiz","empty"
"Grimsel Sommerloch u.Hospiz","empty"
"Handegg","empty"
"Handegg","empty"
"Handegg","empty"
"Handegg","empty"
"Guttannen Blatti","empty"
"Innertkirchen Underuerbach","empty"
"Innertkirchen","empty"
"Underi-Furen Innertkirchen","empty"
"Underi-Furen Innertkirchen","empty"
"Hopflauenen","empty"
"Hopflauenen","empty"
"Innertkirchen","empty"
"Meiringen Haselholz","empty"
"Meiringen","empty"
"Schattenhalb","empty"
"Schattenhalb","empty"
"Schattenhalb","empty"
"Brienz","empty"
"Grindelwald","empty"
"Luetschental","empty"
"Lauterbrunnen Stechelberg","empty"
"Saxeten","empty"
"Wilderswil","empty"
"Interlaken Kanal","empty"
"Unterseen","empty"
"Kandersteg Eggeschwand","empty"
"Kandersteg Zilfuri","empty"
"Kandersteg Dorf","empty"
"Inner-Kandergrund","empty"
"Adelboden Engstligenalp","empty"
"Reichenbach Losplatte","empty"
"Adelboden Moosweid","empty"
"Adelboden","empty"
"Laengmad am Thunersee","empty"
"St. Stephan Matten","empty"
"St. Stephan","empty"
"Boltigen Garstatt","empty"
"Weissenburg","empty"
"Erlenbach","empty"
"Erlenbach","empty"
"Simmenfluh (Wimmis)","empty"
"Thun","empty"
"Thun","empty"
"Thun Kanal (Uttigenstr.)","empty"
"Blumenstein","empty"
"Bern Matte","empty"
"Engehalde","empty"
"Felsenau","empty"
"Buttenried","empty"
"Innergsteig","empty"
"Lauenen bei Gstaad","empty"
"Gsteig b.Gstaad","empty"
"Château d'Oex Gerignoz","empty"
"Montbovon","empty"
"Lessoc","empty"
"Grandvillard","empty"
"Jaun","empty"
"Charmey La Tzintre","empty"
"Charmey Le Perre","empty"
"Broc","empty"
"Rossens","empty"
"Rossens","empty"
"Hauterive","empty"
"Fribourg Maigrauge","empty"
"Fribourg Oelberg","empty"
"Weissenburg_Del","empty"
"Schiffenen","empty"
"Niederried Radelfingen","empty"
"Aarberg","empty"
"Kallnach","empty"
"Hagneck","empty"
"Hagneck","empty"
"La Dernier","empty"
"Vallorbe","empty"
"Les Clees","empty"
"Montcherand","empty"
"Orbe","empty"
"Orbe","empty"
"Orbe","empty"
"La Doux / St.Sulpice","empty"
"St.Sulpice","empty"
"Noiraigue Le Furcil","empty"
"Brot - Dessous","empty"
"Brot-Dessous Les Moyats","empty"
"Boudry Combe-Garot","empty"
"Boudry","empty"
"Boudry","empty"
"Neuchâtel Serrieres","empty"
"Neuchâtel Serrieres","empty"
"Neuchâtel Serrieres","empty"
"La Serriere Neuchâtel","empty"
"Sonceboz","empty"
"Pery Rondchâtel","empty"
"Pery Frinvillier","empty"
"Frinvillier","empty"
"Biel-Boezingen","empty"
"Boezingen","empty"
"Bruegg","empty"
"Ruederswil","empty"
"Gohlhusbruegg Luetzelflueh","empty"
"Baetterkinden","empty"
"Baetterkinden","empty"
"Utzenstorf","empty"
"Wiler bei Utzenstorf","empty"
"Biberist","empty"
"Derendingen","empty"
"Luterbach","empty"
"Luterbach","empty"
"Riedholz","empty"
"Bannwil","empty"
"Oberwynau","empty"
"Schwarzhaeusern","empty"
"Boningen","empty"
"Aarburg","empty"
"Olten","empty"
"Niedergoesgen","empty"
"Aarau","empty"
"Aarau","empty"
"Aarau","empty"
"Auenstein","empty"
"Rupperswil","empty"
"Niederlenz","empty"
"Schinznach-Dorf","empty"
"Villnachern","empty"
"Doettingen","empty"
"Doettingen","empty"
"Klingnau Gippingen","empty"
"Hospental","empty"
"Realp","empty"
"Realp","empty"
"Andermatt","empty"
"Goeschenen","empty"
"Goeschenen","empty"
"Goeschenen","empty"
"Pfaffensprung","empty"
"Wassen Pfaffensprung","empty"
"Gurtnellen","empty"
"Gurtnellen","empty"
"Bristen","empty"
"Amsteg","empty"
"Amsteg","empty"
"Amsteg","empty"
"Erstfeld Ripshusen","empty"
"Erstfeld Ripshusen","empty"
"Unterschaechen","empty"
"Unterschaechen","empty"
"Buerglen","empty"
"Buerglen","empty"
"Altdorf","empty"
"Isenthal","empty"
"Seedorf","empty"
"Seedorf","empty"
"Bisisthal Sahli","empty"
"Bisisthal Sahli","empty"
"Bisisthal","empty"
"Muotathal","empty"
"Muotathal","empty"
"Ibach","empty"
"Ibach","empty"
"Brunnen","empty"
"Steinen Mueliacher","empty"
"Beckenried","empty"
"Engelberg Stalden","empty"
"Engelberg","empty"
"Engelberg","empty"
"Grafenort","empty"
"Grafenort","empty"
"Wolfenschiessen","empty"
"Wolfenschiessen Flueglisloo","empty"
"Oberrickenbach","empty"
"Wolfenschiessen","empty"
"Buochs","empty"
"Lungern","empty"
"Kaiserstuhl","empty"
"Giswil","empty"
"Giswil","empty"
"Sachseln Obflue","empty"
"Kerns Stoeckalp","empty"
"Kerns Wisserlen","empty"
"Alpnach Eichibruecke","empty"
"Stansstad Rotzloch","empty"
"Luzern","empty"
"Wolhusen","empty"
"Malters","empty"
"Kriens/Obernau","empty"
"Littau","empty"
"Emmenbruecke","empty"
"Emmen","empty"
"Perlen Buchrain","empty"
"Perlen Root","empty"
"Unteraegeri","empty"
"Neuaegeri Gmde Menzingen","empty"
"Lorzentobel Nidfuren","empty"
"Lorzentobel","empty"
"Baar","empty"
"Friesencham Cham","empty"
"Hagendorn","empty"
"Bremgarten","empty"
"Bremgarten","empty"
"Windisch","empty"
"Linthal Ochsenstafel","empty"
"Linthal Ochsenstafel","empty"
"Linthal Tierfehd","empty"
"Linthal Tierfehd","empty"
"Linthal Tierfehd","empty"
"Linthal","empty"
"Linthal","empty"
"Linthal","empty"
"Linthal","empty"
"Linthal Stachelberg","empty"
"Braunwald","empty"
"Rueti","empty"
"Rueti Gmde Glarus Sued","empty"
"Diesbach","empty"
"Haetzingen","empty"
"Luchsingen","empty"
"Leuggelbach","empty"
"Haslen","empty"
"Schwanden","empty"
"Elm","empty"
"Matt","empty"
"Engi (Glarus Sued)","empty"
"Engi Vorderdorf (Glarus Sued)","empty"
"Schwanden","empty"
"Schwanden","empty"
"Schwanden","empty"
"Schwanden","empty"
"Mitloedi","empty"
"Mitloedi (Glarus Sued)","empty"
"Ennenda","empty"
"Mitloedi Gmde. Glarus Sued","empty"
"Ennenda Alpenbrueggli","empty"
"Netstal","empty"
"Netstal","empty"
"Netstal","empty"
"Mels","empty"
"Mels Steigs","empty"
"Mels","empty"
"Mels","empty"
"Plons Gmde. Mels","empty"
"Flums","empty"
"Flums","empty"
"Flums Ruefi","empty"
"Flums","empty"
"Walenstadt","empty"
"Flums","empty"
"Toebeli","empty"
"Mols Tal","empty"
"Oberterzen","empty"
"Murgtal Merlen","empty"
"Murgtal Unter Plaetz","empty"
"Murgtal Unter Plaetz","empty"
"Murgtal Unter Plaetz","empty"
"Murg unterhalb Goedis","empty"
"Murg","empty"
"Amden Muslen","empty"
"Ruetiberg / Naefels","empty"
"Ruetiberg / Naefels","empty"
"Naefels","empty"
"Niederurnen","empty"
"Ziegelbruecke","empty"
"Uznach","empty"
"Vorderthal Rempen","empty"
"Siebnen","empty"
"Galgenen Vorauen","empty"
"Rueti","empty"
"Altendorf","empty"
"Baech","empty"
"Schindellegi","empty"
"Wollerau","empty"
"Schoenenberg","empty"
"Zuerich","empty"
"Zuerich","empty"
"Zuerich","empty"
"Dietikon","empty"
"Wettingen","empty"
"Wettingen","empty"
"Baden","empty"
"Baden","empty"
"Baden Chappelerhof","empty"
"Untersiggenthal Schiffmueli","empty"
"Untersiggenthal Schiffmueli","empty"
"Turgi","empty"
"Turgi","empty"
"Untersiggenthal","empty"
"Haetzingen","empty"
"Ulrichen Altstafel","empty"
"Oberwald St. Niklaus","empty"
"Ulrichen zum Loch","empty"
"Muenster Moos","empty"
"Wiler Muenster-Geschinen","empty"
"Reckingen","empty"
"Grafschaft","empty"
"Rappental","empty"
"Neubrigg","empty"
"Fieschertal","empty"
"Fiesch","empty"
"Niederernen","empty"
"Heiligkreuz Laengtal","empty"
"Heiligkreuz","empty"
"Moerel","empty"
"Moerel","empty"
"Bitsch","empty"
"Bitsch Biel","empty"
"Naters","empty"
"Mund In de Faeldu (Gem.Naters)","empty"
"Ried-Brig","empty"
"Ried-Brig","empty"
"Ried-Brig","empty"
"Brig-Glis","empty"
"Badhalte Brig-Glis","empty"
"Ried-Brig","empty"
"Saas Almagell Zermeiggern","empty"
"Saas Almagell Zermeiggern","empty"
"Saas-Fee Wichulti","empty"
"Stalden","empty"
"Mossjesee Zermatt","empty"
"Zermatt","empty"
"Zermatt Alterhaupt","empty"
"Zermatt","empty"
"Taesch","empty"
"St. Niklaus","empty"
"Eisten VS","empty"
"Toerbel Gappil","empty"
"Stalden Riedji","empty"
"Stalden Ackersand","empty"
"Stalden Ackersand","empty"
"Vispenterminen Chrizji","empty"
"Vispenterminen Stundhues","empty"
"Baltschieder","empty"
"Tscherggen","empty"
"Unterbaech","empty"
"Eischoll","empty"
"Unterbaech","empty"
"Raron","empty"
"Niedergesteln Turtig","empty"
"Niedergesteln","empty"
"Niedergesteln","empty"
"Blatten","empty"
"Blatten","empty"
"Wiler (Loetschen)","empty"
"Ferden","empty"
"Steg-Hohtenn","empty"
"Oberems","empty"
"Oberems","empty"
"Oberems Meretschialp","empty"
"Turtmann Muellacheren","empty"
"Dalaloch Leuk-Stadt","empty"
"Chippis","empty"
"Grimentz-Lona Val de Moiry","empty"
"Ayer Mottec","empty"
"Ayer Vissoie","empty"
"Ayer Vissoie","empty"
"Chippis","empty"
"Croix / Ayent","empty"
"Chamarin / Ayent","empty"
"Crans-Montana R. Bourgeoisie","empty"
"Icogne","empty"
"St-Leonard Mangol","empty"
"St. Leonard","empty"
"Heremence Sauterot","empty"
"Heremence","empty"
"Bramois","empty"
"Bramois","empty"
"Sion","empty"
"Siviez Cleuson","empty"
"Saviese","empty"
"Arbaz","empty"
"Saviese","empty"
"Saviese","empty"
"Vetroz Peteille","empty"
"Ardon","empty"
"Balavaud / Ardon","empty"
"Stafel","empty"
"Z'Mutt","empty"
"Ferpecle","empty"
"Arolla","empty"
"Riddes","empty"
"Fionnay","empty"
"Riddes","empty"
"Riddes","empty"
"Iserables","empty"
"Les Pontets Riddes","empty"
"Riddes Pied du Mont","empty"
"Fionnay Mauvoisin","empty"
"Fionnay","empty"
"Riddes Ecône","empty"
"Leytron","empty"
"Fully","empty"
"Fully","empty"
"Fully Les Garettes","empty"
"Lac-Devant Sorniot","empty"
"Champsec","empty"
"Le Châble Bagnes","empty"
"Bagnes Profray","empty"
"Pas-du Lein","empty"
"Volleges","empty"
"L'Hospitalet","empty"
"Bourg-St-Pierre La Delise","empty"
"Liddes","empty"
"Le Niollet Champex","empty"
"Orsieres","empty"
"Orsieres","empty"
"Pt. de la Tsi / Liddes","empty"
"Sembrancher Les Moulins","empty"
"Martigny-Bourg","empty"
"Martigny-Combe","empty"
"Le Châtelard","empty"
"Le Châtelard","empty"
"Vallorcine","empty"
"Finhaut","empty"
"Salvan Alpage de Barberine","empty"
"Vallorcine","empty"
"Vernayaz","empty"
"Vernayaz","empty"
"Martigny","empty"
"Vernayaz","empty"
"Vernayaz Mieville","empty"
"Gietroz du Fond","empty"
"Clusanfe","empty"
"Collonges","empty"
"Evionnaz La Rasse","empty"
"Lavey","empty"
"La Peuffeyre","empty"
"Bex","empty"
"Bex","empty"
"Le Bevieux","empty"
"Etrivouez Grand Paradis","empty"
"La Frassenaye Val d'Jlliez","empty"
"Monthey","empty"
"Monthey Les Nants","empty"
"Monthey","empty"
"Vionnaz Beffeux","empty"
"Les Diablerets Le Plan","empty"
"Ormont-Dessous Le Pont","empty"
"Ormont - Dessous Le Pont","empty"
"Aigle En la Douve","empty"
"Fontanney Les Farettes","empty"
"Les Farettes Aigle","empty"
"Vouvry Haut du Village","empty"
"Saint-Gingolph Vignolles","empty"
"Veytaux Chillon","empty"
"Montreux Sonzier","empty"
"Les Planches Taulan","empty"
"Rivaz","empty"
"Aubonne","empty"
"Lavigny","empty"
"Geneve","empty"
"Veyrier Iles de Vessy","empty"
"Russin","empty"
"Avully Chancy","empty"
"Challex","empty"
"Les Brenets La Rançonniere","empty"
"Les Planchettes","empty"
"Les Planchettes","empty"
"Echelles de la Mort","empty"
"Le Noirmont","empty"
"Bedretto Ossasco","empty"
"Motti della Bolla","empty"
"Airolo","empty"
"Cap.dei Morti","empty"
"Airolo Launc","empty"
"Piotta","empty"
"Piotta","empty"
"Rodi-Fiesso","empty"
"Prato Leventina P. di Masc.","empty"
"Faido","empty"
"Dalpe","empty"
"Lavorgo Nivo di Chironico","empty"
"Chironico","empty"
"Personico","empty"
"Ghirone","empty"
"Olivone","empty"
"Biasca","empty"
"Mesocco Spina","empty"
"Mesocco Spina","empty"
"Mesocco Camou","empty"
"Soazza","empty"
"Lostallo Rura","empty"
"Piani di Verdabbio","empty"
"Grono Oltra","empty"
"Roveredo","empty"
"Giubiasco","empty"
"Giubiasco","empty"
"Gordola","empty"
"Tenero","empty"
"Piano di Peccia","empty"
"Piano di Peccia","empty"
"Robiei","empty"
"San Carlo","empty"
"Broglio Corsgela in Lavizarra","empty"
"Cavergno","empty"
"Brissago","empty"
"Brissago","empty"
"Campo Vallemaggia","empty"
"Cerentino Collinasca","empty"
"Someo Giumaglio","empty"
"Palagnedra","empty"
"Tegna Ponte Brolla","empty"
"Sonvico","empty"
"Sigirino (Monteceneri)","empty"
"Maroggia","empty"
"Gabi","empty"
"Gondo San Marco","empty"
"Gondo Tannuwald","empty"
"Poschiavo Alpe Palue","empty"
"Poschiavo Bernina","empty"
"Poschiavo Cavaglia","empty"
"S. Carlo Robbia","empty"
"San Carlo Pedecosta","empty"
"Campocologno","empty"
"Campocologno","empty"
"Casaccia","empty"
"Casaccia","empty"
"Plancanin","empty"
"Casaccia","empty"
"Casaccia","empty"
"Casaccia","empty"
"Murtaira","empty"
"Bondo","empty"
"Promontogno Gmde. Bregaglia","empty"
"Castasegna","empty"
"Silvaplana","empty"
"Scuol","empty"
"Celerina","empty"
"Roseg Samedan","empty"
"Pontresina Morteratsch","empty"
"Samedan","empty"
"Madulain","empty"
"Susch","empty"
"Lavin","empty"
"Guarda-Giarsun Gmd. Scuol","empty"
"Ardez","empty"
"Tarasp","empty"
"Scuol","empty"
"Strada","empty"
"Samnaun-Compatch","empty"
"Samnaun-Compatsch","empty"
"Zernez","empty"
"Zernez","empty"
"Zernez","empty"
"Scuol","empty"
"Martina","empty"
"Nauders A","empty"
"Prutz","empty"
"Sta.Maria","empty"
"Muestair Chasseras","empty"
