"Ort","Postleitzahl","Installierte Leistung in KW","Inbetriebnahme","ZE-Kanton"
"Rueras",,"1.500","1979","Graubünden"
"Sedrun",,"2.000","1945","Graubünden"
"Sedrun",,"150.000","1968","Graubünden"
"Sedrun",,"0.750","1968","Graubünden"
"Tavanasa",,"180.000","1962","Graubünden"
"Somvix",,"24.870","1947","Graubünden"
"Trun",,"4.230","1999","Graubünden"
"Trun",,"0.600","1943","Graubünden"
""Dardin"," Casut"",,"0.400","2008","Graubünden"
"Tavanasa",,"4.000","1946","Graubünden"
""Obersaxen"," St. Joseph"",,"4.260","2017","Graubünden"
"Tavanasa",,"12.500","1960","Graubünden"
"Waltensburg",,"5.100","1973","Graubünden"
"Ilanz",,"34.500","1990","Graubünden"
"Ilanz",,"49.500","1992","Graubünden"
""Vals"," Staumauer Zervreila"",,"22.000","1958","Graubünden"
"Safien Platz",,"90.000","1957","Graubünden"
"Rothenbrunnen",,"135.000","1958","Graubünden"
"Rothenbrunnen",,"26.000","1949","Graubünden"
""St. Martin"," Lunschania"",,"0.940","1996","Graubünden"
"Sagogn",,"2.820","1963","Graubünden"
"Flims",,"2.620","2012","Graubünden"
"Flims",,"0.640","2012","Graubünden"
"Flims",,"0.300","2013","Graubünden"
"Flims",,"1.730","1904","Graubünden"
"Flims",,"0.880","2011","Graubünden"
"Flims",,"0.280","2011","Graubünden"
"Trin Mulin",,"1.600","1907","Graubünden"
"Trin",,"6.480","1944","Graubünden"
"Ausserferrera",,"180.000","1962","Graubünden"
"Ausserferrera",,"4.400","1963","Graubünden"
"Nufenen",,"0.300","2009","Graubünden"
"Splügen",,"1.800","2012","Graubünden"
"Sufers",,"0.710","1990","Graubünden"
"Andeer",,"220.000","1962","Graubünden"
"Andeer",,"1.600","1968","Graubünden"
""Sils"," Nisellas"",,"247.000","1961","Graubünden"
"Thusis",,"4.600","1968","Graubünden"
"Preda bei Bergün",,"0.900","1903","Graubünden"
""Davos"," Frauenkirch"",,"0.700","1894","Graubünden"
""Davos"," Glaris"",,"1.130","1899","Graubünden"
"Filisur",,"65.000","1967","Graubünden"
"Tiefencastel",,"24.000","1989","Graubünden"
"Bivio",,"0.650","1936","Graubünden"
"Tinizong-Rona",,"7.000","2016","Graubünden"
"Tinizong",,"69.500","1954","Graubünden"
"Riom - Parsonz",,"1.590","2011","Graubünden"
"Tiefencastel",,"52.000","1970","Graubünden"
"Tiefencastel",,"26.000","1949","Graubünden"
"Vaz/Obervaz",,"7.300","1920","Graubünden"
"Sils im Domleschg",,"26.000","1910","Graubünden"
"Rothenbrunnen",,"44.000","1976","Graubünden"
"Domat-Ems",,"19.060","1962","Graubünden"
"Litzirüti",,"5.000","1969","Graubünden"
""Lüen"," Tewald"",,"3.550","2013","Graubünden"
""Lüen"," Tewald"",,"7.200","1914","Graubünden"
""Chur"," Sand"",,"9.400","1947","Graubünden"
""Chur"," Sand"",,"0.710","1892","Graubünden"
""Churwalden"," Bärgliwäg"",,"0.400","2018","Graubünden"
"Klosters",,"16.500","1925","Graubünden"
"Klosters-Dorf",,"6.100","1928","Graubünden"
"Küblis",,"45.600","1922","Graubünden"
"Seewis",,"11.330","2011","Graubünden"
"Landquart-Fabriken",,"0.500","1901","Graubünden"
"Landquart-Fabriken",,"0.710","1988","Graubünden"
"Vadura",,"279.900","1977","St.Gallen"
"Bad Ragaz",,"90.000","1978","St.Gallen"
"Ragaz",,"0.700","1892","St.Gallen"
"Jenins",,"0.460","1997","Graubünden"
"Vilters",,"1.200","1982","St.Gallen"
""Wangs"," Gaschiels"",,"0.700","1950","St.Gallen"
"Sevelen",,"1.140","1897","St.Gallen"
""Buchs"," Waldrand"",,"0.980","1987","St.Gallen"
""Buchs"," Steig - Aspenhölzli"",,"0.690","1903","St.Gallen"
""Buchs"," Altendorf"",,"3.560","1928","St.Gallen"
""Grabs"," Bannwald"",,"0.440","1959","St.Gallen"
""Grabs"," Löchli"",,"1.430","1899","St.Gallen"
"Sennwald",,"1.220","1912","St.Gallen"
"Lienz",,"0.380","1906","St.Gallen"
""Oberriet"," Blatten"",,"0.380","1906","St.Gallen"
"Montlingen",,"0.380","1906","St.Gallen"
""Heiden"," Hinterlochen"",,"0.720","1902","Appenzell A.Rh."
""Untereggen"," Lochmüli"",,"0.630","1898","St.Gallen"
"Steinach",,"1.200","2014","St.Gallen"
"Schaffhausen",,"28.900","1964","Schaffhausen"
"Schaffhausen",,"5.000","1909","Schaffhausen"
"Neuhausen",,"5.600","1951","Schaffhausen"
"Rheinau",,"36.800","1956","Zürich"
""Nesslau"," unterer Giessenfall"",,"1.900","1896","St.Gallen"
""Nesslau"," Schneit"",,"1.250","1909","St.Gallen"
"Krummenau",,"0.840","1945","St.Gallen"
""Trempel"," Ebnat-Kappel"",,"1.800","1925","St.Gallen"
"Ebnat - Kappel",,"0.860","1903","St.Gallen"
"Lichtensteig",,"0.570","1820","St.Gallen"
"Bütschwil",,"0.980","1861","St.Gallen"
"Bütschwil",,"0.980","1917","St.Gallen"
"Mülau bei Bazenheid Kirchberg",,"1.370","1865","St.Gallen"
"Glattmüli",,"0.350","1893","St.Gallen"
"Bischofszell",,"1.020","1864","Thurgau"
"Rässenaueli",,"2.500","1905","Appenzell I.Rh."
"Urnäsch",,"0.380","1903","Appenzell A.Rh."
"Urnäsch",,"0.360","1907","Appenzell A.Rh."
"St. Gallen",,"15.000","1900","St.Gallen"
""St. Gallen"," Sittertal"",,"0.460","1945","St.Gallen"
"St. Gallen",,"0.300","2008","St.Gallen"
"Wittenbach",,"0.480","1895","St.Gallen"
"Schönenberg",,"1.700","2011","Thurgau"
"Schönenberg an der Thur",,"2.300","2002","Thurgau"
"Bürglen",,"1.100","1872","Thurgau"
"Bürglen",,"0.440","1956","Thurgau"
"Bürglen",,"0.990","2016","Thurgau"
"Bürglen",,"0.700","1947","Thurgau"
"Weinfelden",,"0.400","1878","Thurgau"
"Weinfelden",,"0.400","1948","Thurgau"
""Weinfelden"," untere Widen"",,"0.830","1989","Thurgau"
"Matzingen",,"0.340","1960","Thurgau"
""Frauenfeld"," Schlossmühlestr."",,"0.310","2012","Thurgau"
""Kollbrunn"," Gmde. Zell"",,"0.370","1832","Zürich"
""Sennhof"," Illnau-Effretikon"",,"0.470","1860","Zürich"
"Neftenbach",,"0.350","1994","Zürich"
""Hard"," Wülflingen in Winterthur"",,"0.580","2015","Zürich"
"Freienstein",,"0.600","1832","Zürich"
"Oberuster",,"0.420","1816","Zürich"
"Zweidlen",,"46.900","1920","Zürich"
"Reckingen",,"39.500","1941",""
"Hallau",,"0.420","1895","Schaffhausen"
"Leibstadt",,"28.400","2009","Aargau"
"Albbruck",,"84.900","1933",""
"Laufenburg",,"110.000","1914","Aargau"
"Bad Säckingen",,"73.600","1966",""
"Schwörstadt",,"120.000","1931",""
""Schwörstaddt"," KW Ryburg-Schw."",,"0.350","2014",""
"Rheinfelden",,"100.000","1898","Aargau"
"Rheinfelden",,"1.800","2011","Aargau"
"Augst",,"35.000","1912","Basel-Landschaft"
"Grenzach-Wyhlen",,"38.500","1912",""
"Birsfelden",,"100.000","1955","Basel-Landschaft"
"Gorges de Court",,"0.920","1895","Bern"
"Choindez",,"0.580","1914","Jura"
""Undervelier"," Blanches-Fontaine"",,"0.320","1897","Jura"
""Chez Theurillat"," Haute-Sorne"",,"1.030","1920","Jura"
"Soyhières",,"0.520","1905","Jura"
"Laufen",,"0.350","1997","Basel-Landschaft"
"Laufen",,"0.720","1949","Basel-Landschaft"
"Zwingen",,"0.380","1913","Basel-Landschaft"
"Nenzlingen",,"0.340","1942","Basel-Landschaft"
"Grellingen",,"0.980","1945","Basel-Landschaft"
"Grellingen",,"0.500","1864","Basel-Landschaft"
"Grellingen",,"0.550","1861","Basel-Landschaft"
"Dornach",,"1.540","1996","Solothurn"
"Münchenstein",,"1.070","1998","Basel-Landschaft"
"Barrage de Kembs",,"2.850","1966",""
"Barrage de Kembs",,"8.400","2016",""
""Kembs"," Loechle"",,"155.000","1932",""
""Grimsel"," Chessituren"",,"388.000","1981","Bern"
""Grimsel"," Sommerloch u.Hospiz"",,"33.600","1954","Bern"
""Grimsel"," Sommerloch"," u.Hospiz"",,"32.200","1974","Bern"
"Handegg",,"44.800","1932","Bern"
"Handegg",,"215.600","1950","Bern"
"Handegg",,"55.100","1976","Bern"
"Handegg",,"0.000","1976","Bern"
""Guttannen"," Blatti"",,"1.290","2016","Bern"
""Innertkirchen"," Underürbach"",,"2.950","2016","Bern"
"Innertkirchen",,"393.500","1943","Bern"
""Underi-Furen"," Innertkirchen"",,"9.600","1961","Bern"
""Underi-Furen"," Innertkirchen"",,"0.000","1961","Bern"
"Hopflauenen",,"81.600","1967","Bern"
"Hopflauenen",,"5.400","1967","Bern"
"Innertkirchen",,"54.800","1967","Bern"
""Meiringen"," Haselholz"",,"1.650","1950","Bern"
"Meiringen",,"1.000","1889","Bern"
"Schattenhalb",,"1.900","1927","Bern"
"Schattenhalb",,"2.300","2017","Bern"
"Schattenhalb",,"9.700","2010","Bern"
"Brienz",,"0.900","1949","Bern"
"Grindelwald",,"1.400","1960","Bern"
"Lütschental",,"11.900","1908","Bern"
""Lauterbrunnen"," Stechelberg"",,"4.300","1905","Bern"
"Saxeten",,"0.480","1999","Bern"
"Wilderswil",,"0.800","1998","Bern"
""Interlaken"," Kanal"",,"0.820","1894","Bern"
"Unterseen",,"0.300","1996","Bern"
""Kandersteg"," Eggeschwand"",,"2.100","2009","Bern"
""Kandersteg"," Zilfuri"",,"1.090","1903","Bern"
""Kandersteg"," Dorf"",,"1.030","1996","Bern"
"Inner-Kandergrund",,"19.000","1911","Bern"
""Adelboden"," Engstligenalp"",,"0.600","1937","Bern"
""Reichenbach"," Losplatte"",,"2.750","2017","Bern"
""Adelboden"," Moosweid"",,"0.350","1903","Bern"
"Adelboden",,"0.500","1996","Bern"
"Längmad am Thunersee",,"18.660","1899","Bern"
""St. Stephan"," Matten"",,"2.090","2016","Bern"
"St. Stephan",,"0.350","2016","Bern"
""Boltigen"," Garstatt"",,"2.600","2016","Bern"
"Weissenburg",,"0.370","1898","Bern"
"Erlenbach",,"1.300","1946","Bern"
"Erlenbach",,"18.000","1959","Bern"
"Simmenfluh (Wimmis)",,"9.000","1962","Bern"
"Thun",,"6.320","1962","Bern"
"Thun",,"2.830","1917","Bern"
""Thun"," Kanal (Uttigenstr.)"",,"0.440","1901","Bern"
"Blumenstein",,"0.640","1918","Bern"
""Bern"," Matte"",,"1.160","1891","Bern"
"Engehalde",,"0.440","1998","Bern"
"Felsenau",,"11.500","1909","Bern"
"Buttenried",,"44.590","1920","Bern"
"Innergsteig",,"18.000","1966","Bern"
"Lauenen bei Gstaad",,"0.900","2014","Bern"
"Gsteig b.Gstaad",,"0.720","1948","Bern"
""Château d'Oex"," Gérignoz"",,"0.450","1996","Waadt"
"Montbovon",,"31.000","1896","Freiburg"
"Lessoc",,"8.560","1973","Freiburg"
"Grandvillard",,"2.900","1999","Freiburg"
"Jaun",,"0.380","1982","Freiburg"
""Charmey"," La Tzintre"",,"0.860","2012","Freiburg"
""Charmey"," Le Perré"",,"5.270","1893","Freiburg"
"Broc",,"25.000","1921","Freiburg"
"Rossens",,"0.700","1976","Freiburg"
"Rossens",,"1.700","2005","Freiburg"
"Hauterive",,"60.000","1902","Freiburg"
""Fribourg"," Maigrauge"",,"0.580","1870","Freiburg"
""Fribourg"," Oelberg"",,"18.300","1910","Freiburg"
"Weissenburg_Del",,"0.370","1898","Bern"
"Schiffenen",,"71.000","1964","Freiburg"
""Niederried"," Radelfingen"",,"15.000","1963","Bern"
"Aarberg",,"15.200","1968","Bern"
"Kallnach",,"8.300","1913","Bern"
"Hagneck",,"2.910","1900","Bern"
"Hagneck",,"20.960","2015","Bern"
"La Dernier",,"28.000","1903","Waadt"
"Vallorbe",,"2.350","1955","Waadt"
"Les Clées",,"30.000","1955","Waadt"
"Montcherand",,"15.500","1908","Waadt"
"Orbe",,"2.600","1894","Waadt"
"Orbe",,"0.770","2013","Waadt"
"Orbe",,"0.580","1920","Waadt"
"La Doux / St.Sulpice",,"0.820","1896","Neuenburg"
"St.Sulpice",,"3.900","1988","Neuenburg"
""Noiraigue"," Le Furcil"",,"0.680","1956","Neuenburg"
"Brot - Dessous",,"1.110","1896","Neuenburg"
""Brot-Dessous"," Les Moyats"",,"1.600","1887","Neuenburg"
""Boudry"," Combe-Garot"",,"4.860","1897","Neuenburg"
"Boudry",,"4.400","1914","Neuenburg"
"Boudry",,"0.500","2014","Neuenburg"
""Neuchâtel"," Serrières"",,"0.510","1920","Neuenburg"
""Neuchâtel"," Serrières"",,"0.360","1939","Neuenburg"
""Neuchâtel"," Serrières"",,"0.320","1939","Neuenburg"
""La Serrière"," Neuchâtel"",,"1.300","2016","Neuenburg"
"Sonceboz",,"0.390","2005","Bern"
""Péry"," Rondchâtel"",,"3.000","1883","Bern"
""Péry"," Frinvillier"",,"0.300","1893","Bern"
"Frinvillier",,"0.350","1869","Bern"
"Biel-Bözingen",,"0.320","1896","Bern"
"Bözingen",,"3.250","1876","Bern"
"Brügg",,"5.200","1995","Bern"
"Rüderswil",,"0.420","1999","Bern"
""Gohlhusbrügg"," Lützelflüh"",,"0.420","2016","Bern"
"Bätterkinden",,"0.500","1854","Bern"
"Bätterkinden",,"0.400","1855","Bern"
"Utzenstorf",,"0.380","1893","Bern"
"Wiler bei Utzenstorf",,"0.500","1889","Bern"
"Biberist",,"0.500","1864","Solothurn"
"Derendingen",,"0.330","1863","Solothurn"
"Luterbach",,"0.860","1876","Solothurn"
"Luterbach",,"0.320","1888","Solothurn"
"Riedholz",,"23.400","1970","Solothurn"
"Bannwil",,"28.500","1970","Bern"
"Oberwynau",,"12.000","1996","Bern"
"Schwarzhäusern",,"8.200","1923","Bern"
"Boningen",,"23.000","2000","Solothurn"
"Aarburg",,"0.420","1889","Aargau"
"Olten",,"0.370","2015","Solothurn"
"Niedergösgen",,"51.300","1917","Solothurn"
"Aarau",,"16.930","1893","Aargau"
"Aarau",,"9.200","1929","Aargau"
"Aarau",,"1.200","2014","Aargau"
"Auenstein",,"40.000","1945","Aargau"
"Rupperswil",,"1.740","1945","Aargau"
"Niederlenz",,"0.400","1943","Aargau"
"Schinznach-Dorf",,"0.650","1953","Aargau"
"Villnachern",,"51.250","1953","Aargau"
"Döttingen",,"6.200","2001","Aargau"
"Döttingen",,"19.500","1902","Aargau"
""Klingnau"," Gippingen"",,"42.600","1935","Aargau"
"Hospental",,"2.000","1902","Uri"
"Realp",,"0.900","1914","Uri"
"Realp",,"2.810","2017","Uri"
"Andermatt",,"2.900","1961","Uri"
"Göschenen",,"164.800","1962","Uri"
"Göschenen",,"33.260","1961","Uri"
"Göschenen",,"1.620","1969","Uri"
"Pfaffensprung",,"58.000","1949","Uri"
""Wassen"," Pfaffensprung"",,"0.720","1998","Uri"
"Gurtnellen",,"6.600","1900","Uri"
"Gurtnellen",,"0.310","2007","Uri"
"Bristen",,"4.300","2016","Uri"
"Amsteg",,"120.000","1923","Uri"
"Amsteg",,"1.730","1998","Uri"
"Amsteg",,"13.000","1910","Uri"
""Erstfeld"," Ripshusen"",,"7.000","1963","Uri"
""Erstfeld"," Ripshusen"",,"1.700","1931","Uri"
"Unterschächen",,"0.520","1996","Uri"
"Unterschächen",,"2.200","1962","Uri"
"Bürglen",,"20.800","1967","Uri"
"Bürglen",,"1.500","1895","Uri"
"Altdorf",,"0.300","2002","Uri"
"Isenthal",,"1.180","1959","Uri"
"Seedorf",,"0.380","2012","Uri"
"Seedorf",,"12.000","1955","Uri"
""Bisisthal"," Sahli"",,"4.700","1962","Schwyz"
""Bisisthal"," Sahli"",,"9.300","1970","Schwyz"
"Bisisthal",,"15.800","1956","Schwyz"
"Muotathal",,"8.800","1960","Schwyz"
"Muotathal",,"4.700","1960","Schwyz"
"Ibach",,"20.400","1966","Schwyz"
"Ibach",,"0.320","1859","Schwyz"
"Brunnen",,"0.600","1885","Schwyz"
""Steinen"," Müliacher"",,"2.200","2016","Schwyz"
"Beckenried",,"1.630","1957","Nidwalden"
""Engelberg"," Stalden"",,"1.270","1941","Obwalden"
"Engelberg",,"8.500","1967","Obwalden"
"Engelberg",,"3.070","1966","Obwalden"
"Grafenort",,"31.950","1905","Obwalden"
"Grafenort",,"1.970","1963","Obwalden"
"Wolfenschiessen",,"17.750","1962","Nidwalden"
""Wolfenschiessen"," Flüglisloo"",,"2.000","2013","Nidwalden"
"Oberrickenbach",,"8.700","1937","Nidwalden"
"Wolfenschiessen",,"6.600","1945","Nidwalden"
"Buochs",,"0.330","1888","Nidwalden"
"Lungern",,"1.200","2003","Obwalden"
"Kaiserstuhl",,"10.300","1933","Obwalden"
"Giswil",,"12.000","2013","Obwalden"
"Giswil",,"54.000","1921","Obwalden"
""Sachseln"," Obflue"",,"0.300","2005","Obwalden"
""Kerns"," Stöckalp"",,"14.000","1960","Obwalden"
""Kerns"," Wisserlen"",,"1.150","1905","Obwalden"
""Alpnach"," Eichibrücke"",,"2.400","1957","Obwalden"
""Stansstad"," Rotzloch"",,"0.300","1872","Nidwalden"
"Luzern",,"0.930","1998","Luzern"
"Wolhusen",,"0.330","1906","Luzern"
"Malters",,"0.870","2011","Luzern"
"Kriens/Obernau",,"0.710","1999","Luzern"
"Littau",,"0.790","1886","Luzern"
"Emmenbrücke",,"1.080","1931","Luzern"
"Emmen",,"2.100","1896","Luzern"
""Perlen"," Buchrain"",,"1.000","1873","Luzern"
""Perlen"," Root"",,"1.150","1875","Luzern"
"Unterägeri",,"0.450","1908","Zug"
""Neuägeri"," Gmde Menzingen"",,"0.340","2015","Zug"
""Lorzentobel"," Nidfuren"",,"1.900","1898","Zug"
"Lorzentobel",,"1.670","1891","Zug"
