"Ort","Postleitzahl","Installierte Leistung in KW","Inbetriebnahme","ZE-Kanton"
"Baar",,"2.170","1854","Zug"
""Friesencham"," Cham"",,"0.600","1897","Zug"
"Hagendorn",,"0.580","1893","Zug"
"Bremgarten",,"20.000","1975","Aargau"
"Bremgarten",,"0.540","1998","Aargau"
"Windisch",,"2.090","1830","Aargau"
""Linthal"," Ochsenstafel"",,"500.000","2016","Glarus"
""Linthal"," Ochsenstafel"",,"4.400","1965","Glarus"
""Linthal"," Tierfehd"",,"261.000","1964","Glarus"
""Linthal"," Tierfehd"",,"140.000","2010","Glarus"
""Linthal"," Tierfehd"",,"42.000","1964","Glarus"
"Linthal",,"34.400","1964","Glarus"
"Linthal",,"15.000","1950","Glarus"
"Linthal",,"0.500","1900","Glarus"
"Linthal",,"1.600","1877","Glarus"
""Linthal"," Stachelberg"",,"3.900","1921","Glarus"
"Braunwald",,"0.930","2014","Glarus"
"Rüti",,"0.360","1901","Glarus"
""Rüti"," Gmde Glarus Süd"",,"2.530","2017","Glarus"
"Diesbach",,"0.930","1945","Glarus"
"Hätzingen",,"1.050","1850","Glarus"
"Luchsingen",,"3.500","1940","Glarus"
"Leuggelbach",,"1.000","1930","Glarus"
"Haslen",,"0.920","1848","Glarus"
"Schwanden",,"0.900","1828","Glarus"
"Elm",,"0.330","1995","Glarus"
"Matt",,"0.640","1902","Glarus"
"Engi (Glarus Süd)",,"0.530","2012","Glarus"
""Engi"," Vorderdorf (Glarus Süd)"",,"3.750","2009","Glarus"
"Schwanden",,"15.700","1931","Glarus"
"Schwanden",,"28.200","1931","Glarus"
"Schwanden",,"1.800","1899","Glarus"
"Schwanden",,"0.500","1908","Glarus"
"Mitlödi",,"4.000","2018","Glarus"
"Mitlödi (Glarus Süd)",,"0.850","2016","Glarus"
"Ennenda",,"0.820","1920","Glarus"
""Mitlödi"," Gmde. Glarus Süd"",,"0.550","2016","Glarus"
""Ennenda"," Alpenbrüggli"",,"0.320","2011","Glarus"
"Netstal",,"0.800","1912","Glarus"
"Netstal",,"89.100","1908","Glarus"
"Netstal",,"1.420","1923","Glarus"
"Mels",,"0.990","1906","St.Gallen"
""Mels"," Steigs"",,"3.300","1931","St.Gallen"
"Mels",,"0.550","1878","St.Gallen"
"Mels",,"1.760","2018","St.Gallen"
""Plons"," Gmde. Mels"",,"4.500","1948","St.Gallen"
"Flums",,"5.070","1901","St.Gallen"
"Flums",,"0.700","1943","St.Gallen"
""Flums"," Rüfi"",,"0.340","1890","St.Gallen"
"Flums",,"1.480","1866","St.Gallen"
"Walenstadt",,"3.140","2019","St.Gallen"
"Flums",,"1.190","1974","St.Gallen"
"Töbeli",,"0.600","1895","St.Gallen"
""Mols"," Tal"",,"0.750","1954","St.Gallen"
"Oberterzen",,"1.160","1927","St.Gallen"
""Murgtal"," Merlen"",,"0.410","1950","St.Gallen"
""Murgtal"," Unter Plätz"",,"0.520","1935","St.Gallen"
""Murgtal"," Unter Plätz"",,"6.500","1994","St.Gallen"
""Murgtal"," Unter Plätz"",,"2.300","1959","St.Gallen"
""Murg"," unterhalb Gödis"",,"2.800","1909","St.Gallen"
"Murg",,"2.320","1836","St.Gallen"
""Amden"," Muslen"",,"1.630","1908","St.Gallen"
"Rütiberg / Näfels",,"0.890","1961","Glarus"
"Rütiberg / Näfels",,"0.850","1977","Glarus"
"Näfels",,"4.500","1925","Glarus"
"Niederurnen",,"2.220","1903","Glarus"
"Ziegelbrücke",,"0.580","1837","Glarus"
"Uznach",,"0.510","2015","St.Gallen"
""Vorderthal"," Rempen"",,"66.240","1926","Schwyz"
"Siebnen",,"51.520","1926","Schwyz"
""Galgenen"," Vorauen"",,"0.300","1863","Schwyz"
"Rüti",,"0.560","1920","Zürich"
"Altendorf",,"135.000","1937","Schwyz"
"Bäch",,"0.300","1957","Schwyz"
"Schindellegi",,"0.870","1869","Schwyz"
"Wollerau",,"1.450","1961","Schwyz"
"Schönenberg",,"2.800","1895","Zürich"
"Zürich",,"0.640","1860","Zürich"
"Zürich",,"5.000","1877","Zürich"
"Zürich",,"1.400","1898","Zürich"
"Dietikon",,"2.940","1933","Zürich"
"Wettingen",,"2.100","2007","Aargau"
"Wettingen",,"25.350","1933","Aargau"
"Baden",,"0.500","2013","Aargau"
"Baden",,"5.200","1909","Aargau"
""Baden"," Chappelerhof"",,"7.000","1892","Aargau"
""Untersiggenthal"," Schiffmüli"",,"0.380","2013","Aargau"
""Untersiggenthal"," Schiffmüli"",,"3.300","1896","Aargau"
"Turgi",,"1.000","1902","Aargau"
"Turgi",,"0.900","1861","Aargau"
"Untersiggenthal",,"0.800","1864","Aargau"
"Hätzingen",,"1.060","2016","Glarus"
""Ulrichen"," Altstafel"",,"9.670","1967","Wallis"
""Oberwald"," St. Niklaus"",,"14.300","2017","Wallis"
""Ulrichen"," zum Loch"",,"2.350","2014","Wallis"
""Münster"," Moos"",,"1.990","1959","Wallis"
""Wiler"," Münster-Geschinen"",,"0.860","2016","Wallis"
"Reckingen",,"2.130","1990","Wallis"
"Grafschaft",,"3.640","2013","Wallis"
"Rappental",,"1.200","1965","Wallis"
"Neubrigg",,"26.000","1965","Wallis"
"Fieschertal",,"64.000","1975","Wallis"
"Fiesch",,"3.100","2012","Wallis"
"Niederernen",,"33.000","1954","Wallis"
""Heiligkreuz"," Längtal"",,"1.250","1969","Wallis"
"Heiligkreuz",,"41.000","1971","Wallis"
"Mörel",,"35.300","1951","Wallis"
"Mörel",,"54.900","1943","Wallis"
"Bitsch",,"7.200","1899","Wallis"
""Bitsch"," Biel"",,"340.000","1969","Wallis"
"Naters",,"0.440","1900","Wallis"
""Mund"," In de Fäldu (Gem.Naters)"",,"1.440","2015","Wallis"
"Ried-Brig",,"2.350","1990","Wallis"
"Ried-Brig",,"0.550","2013","Wallis"
"Ried-Brig",,"5.010","1990","Wallis"
"Brig-Glis",,"6.100","1942","Wallis"
""Badhalte"," Brig-Glis"",,"1.440","2015","Wallis"
"Ried-Brig",,"0.450","1995","Wallis"
""Saas Almagell"," Zermeiggern"",,"74.000","1966","Wallis"
""Saas Almagell"," Zermeiggern"",,"0.000","1987","Wallis"
""Saas-Fee"," Wichulti"",,"1.550","1960","Wallis"
"Stalden",,"185.000","1965","Wallis"
""Mossjesee"," Zermatt"",,"0.430","2015","Wallis"
"Zermatt",,"11.300","2002","Wallis"
""Zermatt"," Alterhaupt"",,"2.230","1930","Wallis"
"Zermatt",,"3.400","1949","Wallis"
"Täsch",,"1.650","1992","Wallis"
"St. Niklaus",,"4.700","2015","Wallis"
""Eisten"," VS"",,"1.000","2014","Wallis"
""Törbel"," Gappil"",,"0.490","2010","Wallis"
""Stalden"," Riedji"",,"0.590","1929","Wallis"
""Stalden"," Ackersand"",,"29.200","1909","Wallis"
""Stalden"," Ackersand"",,"64.400","1959","Wallis"
""Vispenterminen"," Chrizji"",,"3.000","2018","Wallis"
""Vispenterminen"," Stundhüs"",,"2.320","2018","Wallis"
"Baltschieder",,"0.330","1994","Wallis"
"Tscherggen",,"0.500","2000","Wallis"
"Unterbäch",,"1.300","2010","Wallis"
"Eischoll",,"0.980","2014","Wallis"
"Unterbäch",,"0.850","1966","Wallis"
"Raron",,"1.060","2007","Wallis"
""Niedergesteln"," Turtig"",,"0.550","2009","Wallis"
"Niedergesteln",,"0.330","2008","Wallis"
"Niedergesteln",,"0.580","2008","Wallis"
"Blatten",,"1.250","2012","Wallis"
"Blatten",,"0.450","1915","Wallis"
"Wiler (Lötschen)",,"1.400","2010","Wallis"
"Ferden",,"0.990","2013","Wallis"
"Steg-Hohtenn",,"122.000","1976","Wallis"
"Oberems",,"0.750","2009","Wallis"
"Oberems",,"8.200","1926","Wallis"
""Oberems"," Meretschialp"",,"0.000","1926","Wallis"
""Turtmann"," Müllacheren"",,"23.900","1925","Wallis"
""Dalaloch"," Leuk-Stadt"",,"13.000","1909","Wallis"
"Chippis",,"47.840","1911","Wallis"
""Grimentz-Lona"," Val de Moiry"",,"1.050","1961","Wallis"
""Ayer"," Mottec"",,"71.000","1958","Wallis"
""Ayer"," Vissoie"",,"50.000","1958","Wallis"
""Ayer"," Vissoie"",,"0.680","1958","Wallis"
"Chippis",,"52.000","1908","Wallis"
"Croix / Ayent",,"66.000","1957","Wallis"
"Chamarin / Ayent",,"1.900","1957","Wallis"
""Crans-Montana"," R. Bourgeoisie"",,"1.050","2017","Wallis"
"Icogne",,"2.000","2012","Wallis"
""St-Léonard"," Mangol"",,"36.000","1956","Wallis"
"St. Léonard",,"0.720","1907","Wallis"
""Hérémence"," Sauterot"",,"5.100","1977","Wallis"
"Hérémence",,"0.600","2012","Wallis"
"Bramois",,"25.200","1915","Wallis"
"Bramois",,"0.430","1953","Wallis"
"Sion",,"150.000","1934","Wallis"
""Siviez"," Cleuson"",,"0.000","1950","Wallis"
"Savièse",,"0.460","2004","Wallis"
"Arbaz",,"0.590","2010","Wallis"
"Savièse",,"0.580","2015","Wallis"
"Savièse",,"0.330","2001","Wallis"
""Vétroz"," Péteille"",,"0.730","2015","Wallis"
"Ardon",,"52.000","1960","Wallis"
"Balavaud / Ardon",,"0.480","1971","Wallis"
"Stafel",,"0.000","1961","Wallis"
"Z'Mutt",,"0.000","1965","Wallis"
"Ferpècle",,"0.000","1964","Wallis"
"Arolla",,"0.000","1963","Wallis"
"Riddes",,""1","285.000"","1999","Wallis"
"Fionnay",,"306.000","1957","Wallis"
"Riddes",,"392.000","1960","Wallis"
"Riddes",,"0.650","2016","Wallis"
"Isérables",,"0.350","2005","Wallis"
""Les Pontets"," Riddes"",,"0.450","2014","Wallis"
""Riddes"," Pied du Mont"",,"0.310","1942","Wallis"
""Fionnay"," Mauvoisin"",,"30.000","1964","Wallis"
"Fionnay",,"140.000","1958","Wallis"
""Riddes"," Ecône"",,"258.000","1956","Wallis"
"Leytron",,"0.470","2013","Wallis"
"Fully",,"5.500","1915","Wallis"
"Fully",,"2.130","2017","Wallis"
""Fully"," Les Garettes"",,"0.870","2017","Wallis"
""Lac-Devant"," Sorniot"",,"0.000","1915","Wallis"
"Champsec",,"8.700","1930","Wallis"
""Le Châble"," Bagnes"",,"0.400","1993","Wallis"
""Bagnes"," Profray"",,"2.300","2017","Wallis"
"Pas-du Lein",,"0.470","1998","Wallis"
"Vollèges",,"0.900","2009","Wallis"
"L'Hospitalet",,"1.470","1963","Wallis"
""Bourg-St-Pierre"," La Delise"",,"2.000","2016","Wallis"
"Liddes",,"33.400","1958","Wallis"
""Le Niollet"," Champex"",,"0.320","1947","Wallis"
"Orsières",,"1.200","1996","Wallis"
"Orsières",,"26.400","1931","Wallis"
"Pt. de la Tsi / Liddes",,"0.000","1943","Wallis"
""Sembrancher"," Les Moulins"",,"11.000","1929","Wallis"
"Martigny-Bourg",,"22.000","1908","Wallis"
"Martigny-Combe",,"0.930","1981","Wallis"
"Le Châtelard",,"1.000","1929","Wallis"
"Le Châtelard",,"112.000","1923","Wallis"
"Vallorcine",,"260.500","1978",""
"Finhaut",,"900.000","2018","Wallis"
""Salvan"," Alpage de Barberine"",,"0.000","1978","Wallis"
"Vallorcine",,"0.000","1978",""
"Vernayaz",,"92.000","1927","Wallis"
"Vernayaz",,"0.460","2013","Wallis"
"Martigny",,"170.000","1978","Wallis"
"Vernayaz",,"1.700","2016","Wallis"
""Vernayaz"," Miéville"",,"70.000","1950","Wallis"
"Giétroz du Fond",,"0.000","1965","Wallis"
"Clusanfe",,"0.000","1950","Wallis"
"Collonges",,"3.300","1981","Wallis"
""Evionnaz"," La Rasse"",,"0.720","1998","Wallis"
"Lavey",,"90.000","1950","Waadt"
"La Peuffeyre",,"24.000","1927","Waadt"
"Bex",,"8.000","1898","Waadt"
"Bex",,"2.610","1911","Waadt"
"Le Bevieux",,"1.900","1943","Waadt"
""Etrivouez"," Grand Paradis"",,"0.970","1901","Wallis"
""La Frassenaye"," Val d'Jlliez"",,"0.920","2005","Wallis"
"Monthey",,"13.600","1910","Wallis"
""Monthey"," Les Nants"",,"9.800","1963","Wallis"
"Monthey",,"0.400","1992","Wallis"
""Vionnaz"," Beffeux"",,"0.420","2014","Wallis"
""Les Diablerets"," Le Plan"",,"5.400","1957","Waadt"
""Ormont-Dessous"," Le Pont"",,"10.600","1913","Waadt"
""Ormont - Dessous"," Le Pont"",,"0.390","2013","Waadt"
""Aigle"," En la Douve"",,"0.460","1989","Waadt"
""Fontanney"," Les Farettes"",,"20.300","1906","Waadt"
""Les Farettes"," Aigle"",,"0.330","1997","Waadt"
""Vouvry"," Haut du Village"",,"8.000","1902","Wallis"
""Saint-Gingolph"," Vignolles"",,"0.350","2009","Wallis"
""Veytaux"," Chillon"",,"420.000","1972","Waadt"
""Montreux"," Sonzier"",,"1.650","1901","Waadt"
""Les Planches"," Taulan"",,"1.200","1887","Waadt"
"Rivaz",,"0.730","2014","Waadt"
"Aubonne",,"10.700","1896","Waadt"
"Lavigny",,"3.310","2008","Waadt"
"Genève",,"8.700","1994","Genf"
""Veyrier"," Iles de Vessy"",,"0.320","1867","Genf"
"Russin",,"102.800","1943","Genf"
"Avully / Chancy",,"54.000","1925","Genf"
"Challex",,"0.480","2013",""
""Les Brenets"," La Rançonnière"",,"1.600","1890","Neuenburg"
"Les Planchettes",,"1.000","2005","Neuenburg"
"Les Planchettes",,"31.600","1953","Neuenburg"
"Echelles de la Mort",,"12.000","1909",""
"Le Noirmont",,"5.600","1894","Jura"
""Bedretto"," Ossasco"",,"1.270","2012","Tessin"
"Motti della Bolla",,"1.930","1991","Tessin"
"Airolo",,"60.000","1947","Tessin"
"Cap.dei Morti",,"0.000","1947","Tessin"
""Airolo"," Launc"",,"3.600","1922","Tessin"
"Piotta",,"44.000","1920","Tessin"
"Piotta",,"14.000","1968","Tessin"
"Rodi-Fiesso",,"10.000","1925","Tessin"
""Prato Leventina"," P. di Masc."",,"0.310","2008","Tessin"
"Faido",,"2.000","1950","Tessin"
"Dalpe",,"1.000","2000","Tessin"
""Lavorgo"," Nivo di Chironico"",,"72.900","1932","Tessin"
"Chironico",,"2.900","1907","Tessin"
"Personico",,"141.000","1966","Tessin"
"Ghirone",,"20.000","1963","Tessin"
"Olivone",,"102.000","1962","Tessin"
"Biasca",,"324.000","1959","Tessin"
""Mesocco"," Spina"",,"20.900","1962","Graubünden"
""Mesocco"," Spina"",,"4.200","1963","Graubünden"
""Mesocco"," Camou"",,"0.350","2010","Graubünden"
"Soazza",,"83.000","1961","Graubünden"
""Lostallo"," Rura"",,"25.000","1958","Graubünden"
"Piani di Verdabbio",,"0.300","1957","Graubünden"
""Grono"," Oltra"",,"37.500","1965","Graubünden"
"Roveredo",,"20.800","1951","Graubünden"
"Giubiasco",,"0.310","2017","Tessin"
"Giubiasco",,"15.500","1903","Tessin"
"Gordola",,"132.500","1965","Tessin"
"Tenero",,"4.250","1972","Tessin"
"Piano di Peccia",,"54.000","1955","Tessin"
"Piano di Peccia",,"0.980","1991","Tessin"
"Robiei",,"192.000","1968","Tessin"
"San Carlo",,"140.000","1966","Tessin"
""Broglio"," Corsgèla in Lavizarra"",,"2.120","2016","Tessin"
"Cavergno",,"114.000","1955","Tessin"
"Brissago",,"119.000","1953","Tessin"
"Brissago",,"62.000","1973","Tessin"
"Campo Vallemaggia",,"1.280","2002","Tessin"
""Cerentino"," Collinasca"",,"1.380","2004","Tessin"
""Someo"," Giumaglio"",,"8.940","1967","Tessin"
"Palagnedra",,"2.850","2018","Tessin"
""Tegna"," Ponte Brolla"",,"3.100","1904","Tessin"
"Sonvico",,"5.000","1926","Tessin"
"Sigirino (Monteceneri)",,"0.840","2015","Tessin"
"Maroggia",,"0.950","1890","Tessin"
"Gabi",,"11.330","1957","Wallis"
""Gondo"," San Marco"",,"46.000","1952","Wallis"
""Gondo"," Tannuwald"",,"5.200","1953","Wallis"
""Poschiavo"," Alpe Palü"",,"9.500","1927","Graubünden"
""Poschiavo"," Bernina"",,"0.000","1923","Graubünden"
""Poschiavo"," Cavaglia"",,"7.000","1927","Graubünden"
""S. Carlo"," Robbia"",,"27.000","1910","Graubünden"
""San Carlo"," Pedecosta"",,"0.510","2010","Graubünden"
"Campocologno",,"50.000","1907","Graubünden"
"Campocologno",,"1.620","1950","Graubünden"
"Casaccia",,"6.600","1961","Graubünden"
"Casaccia",,"86.000","1959","Graubünden"
"Plancanin",,"0.500","1991","Graubünden"
"Casaccia",,"9.000","1960","Graubünden"
"Casaccia",,"0.000","1967","Graubünden"
"Casaccia",,"0.000","1960","Graubünden"
"Murtaira",,"0.000","1963","Graubünden"
"Bondo",,"6.900","1962","Graubünden"
""Promontogno"," Gmde. Bregaglia"",,"0.510","2017","Graubünden"
"Castasegna",,"100.000","1959","Graubünden"
"Silvaplana",,"1.470","1891","Graubünden"
"Scuol",,"0.960","2014","Graubünden"
"Celerina",,"4.400","1932","Graubünden"
""Roseg"," Samedan"",,"0.310","1933","Graubünden"
""Pontresina"," Morteratsch"",,"1.600","1890","Graubünden"
"Samedan",,"0.360","1992","Graubünden"
"Madulain",,"1.560","1903","Graubünden"
"Susch",,"5.860","2010","Graubünden"
"Lavin",,"3.070","2014","Graubünden"
"Guarda-Giarsun Gmd. Scuol",,"0.350","1998","Graubünden"
"Ardez",,"6.600","2014","Graubünden"
"Tarasp",,"0.920","2010","Graubünden"
"Scuol",,"1.900","1903","Graubünden"
"Strada",,"0.300","1994","Graubünden"
"Samnaun-Compatch",,"0.460","2017","Graubünden"
"Samnaun-Compatsch",,"0.960","1970","Graubünden"
"Zernez",,"2.800","1969","Graubünden"
"Zernez",,"54.000","1970","Graubünden"
"Zernez",,"0.470","1969","Graubünden"
"Scuol",,"300.000","1970","Graubünden"
"Martina",,"84.000","1994","Graubünden"
""Nauders"," A"",,"2.140","2018",""
"Prutz",,"86.900","2018",""
"Sta.Maria",,"2.000","1958","Graubünden"
"Müstair/Chasseras",,"1.070","1991","Graubünden"
