"Anlage_Energieträger","Anlagentyp","Leistung [kW]","Anlage_Inbetriebnahme","PLZ","Ort","Anlage_Kanto"
"Photovoltaik","Angebaute Anlage","143","05.11.07","CH-6025","Neudorf","LU"
"Photovoltaik","Angebaute Anlage","143.1","31.08.16","9050","Appenzell","AI"
"Photovoltaik","Integrierte Anlage","143.3","15.12.11","4114","Hofstetten","SO"
"Photovoltaik","Angebaute Anlage","143.3","24.12.10","2545","Selzach","SO"
"Photovoltaik","Angebaute Anlage","143.4","21.06.16","9620","Lichtensteig","SG"
"Photovoltaik","Angebaute Anlage","143.5","29.11.11","8414","Buch am Irchel","ZH"
"Photovoltaik","Angebaute Anlage","143.6","22.12.11","9452","Hinterforst","SG"
"Photovoltaik","Angebaute Anlage","143.8","03.09.15","6312","Steinhausen","ZG"
"Photovoltaik","Angebaute Anlage","143.9","20.12.13","5303","Würenlingen","AG"
"Photovoltaik","Integrierte Anlage","144","01.09.08","8523","Hagenbuch","ZH"
"Photovoltaik","Angebaute Anlage","144","03.11.11","6430","Schwyz","SZ"
"Photovoltaik","Integrierte Anlage","144","27.09.12","9476","Weite","SG"
"Photovoltaik","Angebaute Anlage","144.5","22.01.15","9556","Affeltrangen","TG"
"Photovoltaik","Angebaute Anlage","144.5","04.03.15","5625","Kallern","AG"
"Photovoltaik","Angebaute Anlage","145","18.02.10","1196","Gland","VD"
"Photovoltaik","Angebaute Anlage","145.3","19.12.13","8564","Wagerswil","TG"
"Photovoltaik","Angebaute Anlage","145.4","12.03.15","8965","Berikon","AG"
"Photovoltaik","Angebaute Anlage","145.6","28.06.13","8274","Tägerwilen","TG"
"Photovoltaik","Angebaute Anlage","145.8","16.10.14","8523","Hagenbuch","ZH"
"Photovoltaik","Angebaute Anlage","145.8","02.11.11","1852","Roche","VD"
"Photovoltaik","Angebaute Anlage","146","29.12.11","4588","Unterramsern","SO"
"Photovoltaik","Angebaute Anlage","146.1","02.09.14","6130","Willisau","LU"
"Photovoltaik","Angebaute Anlage","146.2","17.09.15","9203","Niederwil","SG"
"Photovoltaik","Integrierte Anlage","146.2","17.06.11","1553","Châtonnaye","FR"
"Photovoltaik","Angebaute Anlage","146.3","15.11.13","3645","Gwatt","BE"
"Photovoltaik","Angebaute Anlage","146.9","13.08.12","1482","Cugy","FR"
"Photovoltaik","Angebaute Anlage","147.2","18.12.12","6430","Schwyz","SZ"
"Photovoltaik","Angebaute Anlage","147.4","02.01.09","3550","Langnau","BE"
"Photovoltaik","Angebaute Anlage","147.4","27.11.12","6010","Kriens","LU"
"Photovoltaik","Angebaute Anlage","147.4","11.03.15","9478","Azmoos","SG"
"Photovoltaik","Angebaute Anlage","147.6","20.12.11","2544","Bettlach","SO"
"Photovoltaik","Angebaute Anlage","147.7","16.11.12","5430","Wettingen","AG"
"Photovoltaik","Angebaute Anlage","147.8","02.09.10","4056","Basel","BS"
"Photovoltaik","Angebaute Anlage","147.9","18.08.16","9620","Lichtensteig","SG"
"Photovoltaik","Angebaute Anlage","148.5","26.03.15","8914","Aeugst","ZH"
"Photovoltaik","Angebaute Anlage","148.5","28.02.12","5313","Klingnau","AG"
"Photovoltaik","Angebaute Anlage","148.6","11.11.10","9602","Bazenheid","SG"
"Photovoltaik","Angebaute Anlage","148.7","26.05.09","1422","Grandson","VD"
"Photovoltaik","Angebaute Anlage","148.7","11.08.09","6063","Stalden","OW"
"Photovoltaik","Angebaute Anlage","149","13.09.12","6110","Wolhusen","LU"
"Photovoltaik","Angebaute Anlage","149.1","01.11.11","8217","Wilchingen","SH"
"Photovoltaik","Integrierte Anlage","149.2","12.07.12","8311","Brütten","ZH"
"Photovoltaik","Angebaute Anlage","149.3","21.09.11","4914","Roggwil","BE"
"Photovoltaik","Angebaute Anlage","149.3","19.09.16","8155","Niederhasli","ZH"
"Photovoltaik","Angebaute Anlage","149.5","21.07.12","3612","Steffisburg","BE"
"Photovoltaik","Angebaute Anlage","149.5","22.06.16","3555","Trubschachen","BE"
"Photovoltaik","Angebaute Anlage","150.2","23.03.15","6221","Rickenbach","LU"
"Photovoltaik","Angebaute Anlage","150.2","18.06.13","4562","Biberist","SO"
"Photovoltaik","Angebaute Anlage","150.2","18.12.13","8133","Esslingen","ZH"
"Photovoltaik","Angebaute Anlage","150.3","19.09.12","8855","Wangen","SZ"
"Photovoltaik","Angebaute Anlage","150.4","22.12.11","3308","Grafenried","BE"
"Photovoltaik","Angebaute Anlage","151.5","03.08.12","6253","Uffikon","LU"
"Photovoltaik","Angebaute Anlage","151.6","05.12.11","1483","Vesin","FR"
"Photovoltaik","Angebaute Anlage","151.7","15.10.13","1040","Echallens","VD"
"Photovoltaik","Angebaute Anlage","151.7","15.10.13","1040","Echallens","VD"
"Photovoltaik","Angebaute Anlage","152.2","25.03.15","2613","Villeret","BE"
"Photovoltaik","Integrierte Anlage","152.5","25.06.13","1617","Tatroz","FR"
"Photovoltaik","Integrierte Anlage","152.6","29.06.15","3038","Kirchlindach","BE"
"Photovoltaik","Angebaute Anlage","152.6","20.03.15","6221","Rickenbach","LU"
"Photovoltaik","Angebaute Anlage","152.7","10.10.08","1510","Moudon","VD"
"Photovoltaik","Angebaute Anlage","152.8","25.06.13","6055","Alpnach Dorf","OW"
"Photovoltaik","Angebaute Anlage","152.9","22.12.11","1695","Villarsel-le-Gibloux","FR"
"Photovoltaik","Angebaute Anlage","152.9","26.09.16","9450","Altstätten","SG"
"Photovoltaik","Angebaute Anlage","153.6","22.02.12","3613","Steffisburg","BE"
"Photovoltaik","Integrierte Anlage","153.9","31.07.12","2946","Miécourt","JU"
"Photovoltaik","Angebaute Anlage","153.9","08.03.15","6422","Steinen","SZ"
"Photovoltaik","Integrierte Anlage","154.6","03.10.11","8312","Winterberg","ZH"
"Photovoltaik","Angebaute Anlage","154.8","23.11.11","5636","Benzenschwil","AG"
"Photovoltaik","Angebaute Anlage","154.9","16.12.11","9300","Wittenbach","SG"
"Photovoltaik","Angebaute Anlage","154.9","02.12.11","8162","Steinmaur","ZH"
"Photovoltaik","Angebaute Anlage","155","18.12.13","4900","Langenthal","BE"
"Photovoltaik","Angebaute Anlage","155","24.03.15","8274","Tägerwilen","TG"
"Photovoltaik","Angebaute Anlage","155","07.12.12","3781","Turbach","BE"
"Photovoltaik","Angebaute Anlage","155.5","05.11.14","8452","Adlikon","ZH"
"Photovoltaik","Angebaute Anlage","155.5","20.03.15","8580","Amriswil","TG"
"Photovoltaik","Angebaute Anlage","155.5","26.03.15","7205","Zizers","GR"
"Photovoltaik","Angebaute Anlage","155.6","07.11.14","3608","Thun","BE"
"Photovoltaik","Angebaute Anlage","155.6","24.12.13","6532","Castione","TI"
"Photovoltaik","Angebaute Anlage","155.7","19.09.12","8500","Frauenfeld","TG"
"Photovoltaik","Angebaute Anlage","155.7","16.12.13","8553","Harenwilen","TG"
"Photovoltaik","Angebaute Anlage","155.8","16.12.12","6928","Manno","TI"
"Photovoltaik","Angebaute Anlage","155.8","01.08.12","3665","Wattenwil","BE"
"Photovoltaik","Angebaute Anlage","155.9","12.12.11","1893","Muraz (Collombey)","VS"
"Photovoltaik","Angebaute Anlage","156.1","02.10.13","9223","Schweizersholz","TG"
"Photovoltaik","Angebaute Anlage","156.5","30.09.10","3145","Niederscherli","BE"
"Photovoltaik","Angebaute Anlage","156.6","20.12.13","6595","Riazzino","TI"
"Photovoltaik","Angebaute Anlage","156.7","19.12.13","3150","Schwarzenburg","BE"
"Photovoltaik","Angebaute Anlage","156.8","21.09.12","1070","Puidoux","VD"
"Photovoltaik","Angebaute Anlage","156.9","31.03.15","2364","St-Brais","JU"
"Photovoltaik","Angebaute Anlage","157.2","30.06.12","2606","Corgemont","BE"
"Photovoltaik","Angebaute Anlage","157.3","05.02.10","9032","Engelburg","SG"
"Photovoltaik","Integrierte Anlage","157.4","19.12.13","8934","Knonau","ZH"
"Photovoltaik","Angebaute Anlage","157.5","26.09.12","6372","Ennetmoos","NW"
"Photovoltaik","Angebaute Anlage","158","06.10.10","6048","Horw","LU"
"Photovoltaik","Angebaute Anlage","158.1","16.11.09","6017","Ruswil","LU"
"Photovoltaik","Angebaute Anlage","158.3","18.12.13","5417","Untersiggenthal","AG"
"Photovoltaik","Angebaute Anlage","158.8","09.06.16","8600","Dübendorf","ZH"
"Photovoltaik","Integrierte Anlage","159.1","04.05.12","1891","Vérossaz","VS"
"Photovoltaik","Angebaute Anlage","159.3","12.12.13","8733","Eschenbach","SG"
"Photovoltaik","Angebaute Anlage","159.4","11.08.08","6017","Ruswil","LU"
"Photovoltaik","Angebaute Anlage","159.5","22.08.12","4145","Gempen","SO"
"Photovoltaik","Angebaute Anlage","160.2","31.03.16","9413","Oberegg","AI"
"Photovoltaik","Integrierte Anlage","160.4","04.07.13","1427","Bonvillars","VD"
"Photovoltaik","Angebaute Anlage","160.6","29.09.15","5703","Seon","AG"
"Photovoltaik","Integrierte Anlage","160.6","20.12.10","3454","Sumiswald","BE"
"Photovoltaik","Integrierte Anlage","160.7","20.12.12","8466","Trüllikon","ZH"
"Photovoltaik","Angebaute Anlage","160.7","27.12.11","2540","Grenchen","SO"
"Photovoltaik","Angebaute Anlage","160.8","29.08.08","4104","Oberwil","BL"
"Photovoltaik","Angebaute Anlage","160.8","30.05.13","5707","Seengen","AG"
"Photovoltaik","Angebaute Anlage","161","23.03.16","6283","Baldegg","LU"
"Photovoltaik","Angebaute Anlage","161","15.12.11","8514","Bissegg","TG"
"Photovoltaik","Angebaute Anlage","161.3","27.09.16","9500","Bronschhofen","SG"
"Photovoltaik","Angebaute Anlage","161.5","20.12.13","3038","Kirchlindach","BE"
"Photovoltaik","Integrierte Anlage","161.7","14.12.11","2715","Monible","BE"
"Photovoltaik","Integrierte Anlage","161.8","25.09.12","3317","Limpach","BE"
"Photovoltaik","Angebaute Anlage","161.9","30.03.16","6064","Kerns","OW"
"Photovoltaik","Angebaute Anlage","162","31.03.16","6300","Zug","ZG"
"Photovoltaik","Angebaute Anlage","162.1","21.04.13","4912","Aarwangen","BE"
"Photovoltaik","Angebaute Anlage","162.2","18.12.13","4934","Madiswil","BE"
"Photovoltaik","Angebaute Anlage","162.2","23.03.15","6283","Baldegg","LU"
"Photovoltaik","Integrierte Anlage","162.2","07.12.12","6234","Kulmerau","LU"
"Photovoltaik","Angebaute Anlage","162.2","23.07.13","1418","Vuarrens","VD"
"Photovoltaik","Angebaute Anlage","162.5","23.12.11","1170","Aubonne","VD"
"Photovoltaik","Angebaute Anlage","162.6","27.12.13","5727","Oberkulm","AG"
"Photovoltaik","Angebaute Anlage","162.8","02.12.08","9413","Oberegg","AI"
"Photovoltaik","Angebaute Anlage","163.1","28.09.16","2800","Delémont","JU"
"Photovoltaik","Angebaute Anlage","163.1","15.08.08","6102","Malters","LU"
"Photovoltaik","Angebaute Anlage","163.4","07.03.16","9554","Tägerschen","TG"
"Photovoltaik","Angebaute Anlage","163.8","22.12.14","1538","Treytorrens","VD"
"Photovoltaik","Angebaute Anlage","163.9","27.03.15","8360","Eschlikon","TG"
"Photovoltaik","Angebaute Anlage","164","14.12.11","8342","Wernetshausen","ZH"
"Photovoltaik","Angebaute Anlage","164","14.11.11","8465","Rudolfingen","ZH"
"Photovoltaik","Angebaute Anlage","164","04.08.12","1870","Monthey","VS"
"Photovoltaik","Angebaute Anlage","164.2","23.03.17","4566","Oekingen","SO"
"Photovoltaik","Angebaute Anlage","164.4","01.10.11","2345","Le Cerneux-Veusil","JU"
"Photovoltaik","Integrierte Anlage","164.6","29.08.13","4913","Bannwil","BE"
"Photovoltaik","Integrierte Anlage","164.7","29.09.12","5242","Birr","AG"
"Photovoltaik","Angebaute Anlage","165","31.03.15","7537","Müstair","GR"
"Photovoltaik","Angebaute Anlage","165","13.12.11","3770","Zweisimmen","BE"
"Photovoltaik","Angebaute Anlage","165.3","17.04.12","9205","Waldkirch","SG"
"Photovoltaik","Angebaute Anlage","165.4","20.10.16","8716","Schmerikon","SG"
"Photovoltaik","Angebaute Anlage","165.4","30.06.16","7132","Vals","GR"
"Photovoltaik","Angebaute Anlage","165.4","22.09.11","8633","Wolfhausen","ZH"
"Photovoltaik","Angebaute Anlage","165.4","28.09.12","4703","Kestenholz","SO"
"Photovoltaik","Angebaute Anlage","165.6","06.07.13","6313","Menzingen","ZG"
"Photovoltaik","Angebaute Anlage","165.6","08.01.15","3434","Obergoldbach","BE"
"Photovoltaik","Angebaute Anlage","165.7","11.06.10","5643","Sins","AG"
"Photovoltaik","Angebaute Anlage","165.9","26.06.08","8580","Hagenwil bei Amriswil","TG"
"Photovoltaik","Angebaute Anlage","166.1","10.11.10","8477","Oberstammheim","ZH"
"Photovoltaik","Integrierte Anlage","166.3","21.12.12","3306","Etzelkofen","BE"
"Photovoltaik","Angebaute Anlage","166.6","18.12.09","6234","Kulmerau","LU"
"Photovoltaik","Integrierte Anlage","166.6","30.09.15","8154","Oberglatt","ZH"
"Photovoltaik","Angebaute Anlage","166.6","27.04.15","9225","Wilen-Gottshaus","TG"
"Photovoltaik","Angebaute Anlage","167","20.10.11","3302","Moosseedorf","BE"
"Photovoltaik","Integrierte Anlage","167.1","17.12.10","6222","Gunzwil","LU"
"Photovoltaik","Angebaute Anlage","167.2","14.01.15","5630","Muri","AG"
"Photovoltaik","Angebaute Anlage","167.2","13.08.15","6074","Giswil","OW"
"Photovoltaik","Integrierte Anlage","167.3","27.09.12","9243","Jonschwil","SG"
"Photovoltaik","Angebaute Anlage","167.4","21.09.15","5610","Wohlen","AG"
"Photovoltaik","Angebaute Anlage","167.7","18.12.13","1073","Savigny","VD"
"Photovoltaik","Angebaute Anlage","167.7","18.12.13","1073","Savigny","VD"
"Photovoltaik","Angebaute Anlage","168","23.12.13","4913","Bannwil","BE"
"Photovoltaik","Angebaute Anlage","168.1","06.06.12","6370","Stans","NW"
"Photovoltaik","Angebaute Anlage","168.2","14.12.16","9108","Gonten","AI"
"Photovoltaik","Angebaute Anlage","168.5","19.12.13","7415","Rodels","GR"
"Photovoltaik","Angebaute Anlage","168.8","09.12.09","4133","Pratteln","BL"
"Photovoltaik","Angebaute Anlage","168.8","20.12.13","8240","Thayngen","SH"
"Photovoltaik","Angebaute Anlage","168.9","26.09.12","6133","Hergiswil","LU"
"Photovoltaik","Integrierte Anlage","169","27.12.13","1270","Trélex","VD"
"Photovoltaik","Angebaute Anlage","169","10.03.15","3124","Belpberg","BE"
"Photovoltaik","Angebaute Anlage","169.1","08.10.13","3308","Grafenried","BE"
"Photovoltaik","Integrierte Anlage","169.1","06.07.12","8263","Buch","SH"
"Photovoltaik","Angebaute Anlage","169.2","21.06.12","5225","Bözberg","AG"
"Photovoltaik","Angebaute Anlage","169.3","29.01.15","6056","Kägiswil","OW"
"Photovoltaik","Angebaute Anlage","169.4","02.01.15","8907","Wettswil","ZH"
"Photovoltaik","Angebaute Anlage","169.5","19.12.11","1757","Noréaz","FR"
"Photovoltaik","Integrierte Anlage","169.5","06.09.11","6204","Sempach","LU"
"Photovoltaik","Angebaute Anlage","169.6","16.09.10","3254","Messen","SO"
"Photovoltaik","Angebaute Anlage","169.7","04.08.14","8908","Hedingen","ZH"
"Photovoltaik","Angebaute Anlage","169.8","20.12.13","9545","Wängi","TG"
"Photovoltaik","Integrierte Anlage","169.8","06.10.15","4704","Niederbipp","BE"
"Photovoltaik","Angebaute Anlage","170","24.09.15","6073","Flüeli-Ranft","OW"
"Photovoltaik","Angebaute Anlage","170.2","06.09.12","2885","Epauvillers","JU"
"Photovoltaik","Angebaute Anlage","170.6","17.12.10","9642","Ebnat-Kappel","SG"
"Photovoltaik","Angebaute Anlage","171.4","25.10.11","9200","Gossau","SG"
"Photovoltaik","Angebaute Anlage","171.6","07.03.14","6122","Menznau","LU"
"Photovoltaik","Angebaute Anlage","171.6","12.04.11","6032","Emmen","LU"
"Photovoltaik","Angebaute Anlage","171.6","29.09.15","1717","St. Ursen","FR"
"Photovoltaik","Angebaute Anlage","171.7","29.11.13","8955","Oetwil a. d. Limmat","ZH"
"Photovoltaik","Angebaute Anlage","171.8","27.12.11","2034","Peseux","NE"
"Photovoltaik","Angebaute Anlage","172","15.09.11","4450","Sissach","BL"
"Photovoltaik","Angebaute Anlage","172","15.09.11","4450","Sissach","BL"
"Photovoltaik","Angebaute Anlage","172.8","19.12.13","5622","Waltenschwil","AG"
"Photovoltaik","Integrierte Anlage","173.2","08.11.11","9402","Mörschwil","SG"
"Photovoltaik","Integrierte Anlage","173.4","19.08.08","1860","Aigle","VD"
"Photovoltaik","Angebaute Anlage","173.5","22.03.16","5622","Waltenschwil","AG"
"Photovoltaik","Integrierte Anlage","173.6","16.06.11","7078","Lenzerheide","GR"
"Photovoltaik","Angebaute Anlage","173.8","21.12.12","1806","St-Légier-La Chiésaz","VD"
"Photovoltaik","Angebaute Anlage","173.9","30.09.15","5645","Fenkrieden","AG"
"Photovoltaik","Integrierte Anlage","174","15.12.11","8934","Knonau","ZH"
"Photovoltaik","Angebaute Anlage","174.4","15.07.12","3600","Thun","BE"
"Photovoltaik","Angebaute Anlage","174.5","18.10.11","5618","Bettwil","AG"
"Photovoltaik","Angebaute Anlage","174.6","13.09.11","9108","Gonten","AI"
"Photovoltaik","Integrierte Anlage","174.7","23.02.12","8162","Steinmaur","ZH"
"Photovoltaik","Angebaute Anlage","174.7","27.08.12","2882","St.Ursanne","JU"
"Photovoltaik","Angebaute Anlage","174.7","05.01.15","8572","Berg","TG"
"Photovoltaik","Angebaute Anlage","175.4","31.10.14","6018","Buttisholz","LU"
"Photovoltaik","Angebaute Anlage","175.8","22.12.14","1428","Provence","VD"
"Photovoltaik","Angebaute Anlage","176.4","28.10.13","6017","Ruswil","LU"
"Photovoltaik","Angebaute Anlage","176.5","24.03.16","6166","Hasle","LU"
"Photovoltaik","Angebaute Anlage","176.5","24.09.15","9053","Teufen","AR"
"Photovoltaik","Angebaute Anlage","177.1","06.12.13","6072","Sachseln","OW"
"Photovoltaik","Angebaute Anlage","177.2","26.01.17","8564","Engwilen","TG"
"Photovoltaik","Angebaute Anlage","177.4","09.08.11","9116","Wolfertswil","SG"
"Photovoltaik","Angebaute Anlage","177.4","25.11.13","8374","Dussnang","TG"
"Photovoltaik","Angebaute Anlage","177.6","19.06.12","8263","Buch","SH"
"Photovoltaik","Angebaute Anlage","177.7","23.12.11","4325","Schupfart","AG"
"Photovoltaik","Angebaute Anlage","177.9","23.12.11","6236","Wilihof","LU"
"Photovoltaik","Angebaute Anlage","178.3","13.03.09","3629","Kiesen","BE"
"Photovoltaik","Integrierte Anlage","178.3","20.12.11","5235","Rüfenach","AG"
"Photovoltaik","Integrierte Anlage","178.4","12.12.08","8450","Andelfingen","ZH"
"Photovoltaik","Angebaute Anlage","178.4","19.12.13","3173","Oberwangen","BE"
"Photovoltaik","Angebaute Anlage","178.7","25.05.12","6218","Ettiswil","LU"
"Photovoltaik","Angebaute Anlage","179.3","27.02.12","8330","Pfäffikon ZH","ZH"
"Photovoltaik","Angebaute Anlage","179.3","09.01.15","9562","Buch bei Märwil","TG"
"Photovoltaik","Angebaute Anlage","179.4","23.03.16","9326","Horn","TG"
"Photovoltaik","Angebaute Anlage","179.8","19.09.14","8112","Otelfingen","ZH"
"Photovoltaik","Angebaute Anlage","180","18.11.11","3235","Erlach","BE"
"Photovoltaik","Integrierte Anlage","180.6","04.12.14","3672","Oberdiessbach","BE"
"Photovoltaik","Integrierte Anlage","181","18.12.13","5242","Lupfig","AG"
"Photovoltaik","Angebaute Anlage","181","07.10.11","1510","Moudon","VD"
"Photovoltaik","Integrierte Anlage","181.4","28.02.12","7141","Luven","GR"
"Photovoltaik","Integrierte Anlage","181.7","30.11.11","8180","Bülach","ZH"
"Photovoltaik","Angebaute Anlage","182","17.11.10","5015","Erlinsbach","SO"
"Photovoltaik","Angebaute Anlage","182.1","20.12.13","6345","Neuheim","ZG"
"Photovoltaik","Angebaute Anlage","182.3","12.01.15","8465","Wildensbuch","ZH"
"Photovoltaik","Angebaute Anlage","182.3","03.12.09","6216","Mauensee","LU"
"Photovoltaik","Angebaute Anlage","182.3","15.09.14","6276","Hohenrain","LU"
"Photovoltaik","Angebaute Anlage","182.5","17.06.13","3303","Jegenstorf","BE"
"Photovoltaik","Angebaute Anlage","182.7","02.01.15","6221","Rickenbach","LU"
"Photovoltaik","Angebaute Anlage","183.6","28.06.15","9203","Niederwil","SG"
"Photovoltaik","Angebaute Anlage","183.7","24.05.12","3535","Erlach","BE"
"Photovoltaik","Angebaute Anlage","184","27.03.15","8577","Schönholzerswilen","TG"
"Photovoltaik","Angebaute Anlage","184.1","29.09.15","9475","Sevelen","SG"
"Photovoltaik","Angebaute Anlage","184.3","09.01.15","6242","Wauwil","LU"
"Photovoltaik","Angebaute Anlage","185.6","07.09.12","5703","Seon","AG"
"Photovoltaik","Angebaute Anlage","185.6","08.01.15","8576","Mauren","TG"
"Photovoltaik","Angebaute Anlage","185.9","04.12.13","9246","Niederbüren","SG"
"Photovoltaik","Angebaute Anlage","186.7","21.12.11","2803","Bourrignon","JU"
"Photovoltaik","Angebaute Anlage","186.8","04.09.15","6236","Wilihof","LU"
"Photovoltaik","Angebaute Anlage","187.2","30.12.11","9443","Widnau","SG"
"Photovoltaik","Angebaute Anlage","187.2","12.12.07","8107","Buchs","ZH"
"Photovoltaik","Angebaute Anlage","187.2","12.12.13","7302","Landquart","GR"
"Photovoltaik","Angebaute Anlage","187.9","21.11.13","5620","Bremgarten","AG"
"Photovoltaik","Angebaute Anlage","188.2","13.06.13","8820","Wädenswil","ZH"
"Photovoltaik","Angebaute Anlage","188.2","20.12.12","6343","Rotkreuz","ZG"
"Photovoltaik","Angebaute Anlage","189.2","20.11.12","8259","Rheinklingen","TG"
"Photovoltaik","Angebaute Anlage","189.4","21.12.11","8479","Altikon","ZH"
"Photovoltaik","Integrierte Anlage","189.6","28.12.11","5606","Dintikon","AG"
"Photovoltaik","Angebaute Anlage","189.8","24.09.14","7208","Malans","GR"
"Photovoltaik","Angebaute Anlage","190.1","19.05.16","8055","Zürich","ZH"
"Photovoltaik","Angebaute Anlage","190.6","19.12.12","1656","Jaun","FR"
"Photovoltaik","Angebaute Anlage","190.6","25.07.12","1725","Posieux","FR"
"Photovoltaik","Angebaute Anlage","190.6","22.12.11","9300","Wittenbach","SG"
"Photovoltaik","Integrierte Anlage","191.1","27.09.12","1410","Thierrens","VD"
"Photovoltaik","Integrierte Anlage","191.2","20.08.12","6019","Sigigen","LU"
"Photovoltaik","Angebaute Anlage","191.3","24.08.12","5600","Lenzburg","AG"
"Photovoltaik","Angebaute Anlage","191.8","06.12.13","8585","Herrenhof","TG"
"Photovoltaik","Angebaute Anlage","192","27.09.12","3966","Réchy","VS"
"Photovoltaik","Angebaute Anlage","192.3","11.11.11","1661","Le Pâquier","FR"
"Photovoltaik","Integrierte Anlage","192.3","27.12.13","1304","Cossonay","VD"
"Photovoltaik","Angebaute Anlage","192.7","11.07.14","9050","Appenzell","AI"
"Photovoltaik","Angebaute Anlage","192.7","07.12.11","8856","Tuggen","SZ"
"Photovoltaik","Angebaute Anlage","192.8","05.07.11","8376","Fischingen","TG"
"Photovoltaik","Angebaute Anlage","192.9","31.10.14","6020","Emmenbrücke","LU"
"Photovoltaik","Angebaute Anlage","193.6","20.08.12","5644","Auw","AG"
"Photovoltaik","Integrierte Anlage","194.1","18.12.13","1416","Pailly","VD"
"Photovoltaik","Angebaute Anlage","194.7","31.03.15","8374","Dussnang","TG"
"Photovoltaik","Integrierte Anlage","195","27.12.11","5622","Waltenschwil","AG"
"Photovoltaik","Angebaute Anlage","195","30.06.17","5634","Merenschwand","AG"
"Photovoltaik","Integrierte Anlage","195.1","08.04.09","6024","Hildisrieden","LU"
"Photovoltaik","Angebaute Anlage","195.4","18.07.12","8570","Weinfelden","TG"
"Photovoltaik","Integrierte Anlage","195.4","09.12.11","3043","Uettligen","BE"
"Photovoltaik","Angebaute Anlage","195.5","16.09.13","1950","Sion","VS"
"Photovoltaik","Integrierte Anlage","195.6","20.08.12","1618","Châtel-St.-Denis","FR"
"Photovoltaik","Angebaute Anlage","195.8","28.11.14","6030","Ebikon","LU"
"Photovoltaik","Angebaute Anlage","195.8","18.12.12","4702","Oensingen","SO"
"Photovoltaik","Angebaute Anlage","196","21.03.17","2544","Bettlach","SO"
"Photovoltaik","Angebaute Anlage","196.1","13.03.14","2340","Le Noirmont","JU"
"Photovoltaik","Angebaute Anlage","196.2","14.12.11","8266","Steckborn","TG"
"Photovoltaik","Angebaute Anlage","196.5","27.07.12","8404","Winterthur","ZH"
"Photovoltaik","Angebaute Anlage","196.7","16.11.11","3476","Oschwand","BE"
"Photovoltaik","Integrierte Anlage","196.9","05.10.11","8497","Fischenthal","ZH"
"Photovoltaik","Integrierte Anlage","197.4","27.08.08","5512","Wohlenschwil","AG"
"Photovoltaik","Angebaute Anlage","197.5","31.07.12","8404","Winterthur","ZH"
"Photovoltaik","Angebaute Anlage","197.8","24.06.09","3111","Tägertschi","BE"
"Photovoltaik","Angebaute Anlage","197.9","07.05.09","3629","Kiesen","BE"
"Photovoltaik","Angebaute Anlage","198","17.02.12","8307","Effretikon","ZH"
"Photovoltaik","Angebaute Anlage","198.4","27.02.15","6022","Grosswangen","LU"
"Photovoltaik","Integrierte Anlage","198.5","23.08.12","6222","Gunzwil","LU"
"Photovoltaik","Integrierte Anlage","199.6","01.10.11","3148","Lanzenhäusern","BE"
"Photovoltaik","Angebaute Anlage","199.7","13.12.16","9205","Waldkirch","SG"
"Photovoltaik","Integrierte Anlage","199.7","16.09.11","1717","St. Ursen","FR"
