Location,Production,Startup
Sörenberg,20,19.12.11
Bäriswil,20,05.12.11
Aarburg,20,28.09.12
St-Prex,20,13.12.13
Meinier,20,21.12.11
Kaltbrunn,20,19.01.09
Siblingen,20,01.09.09
Sempach,20,23.07.09
Gasel,20,05.10.11
Semsales,20,01.12.07
Unterentfelden,20,20.02.08
Rüschegg-Ganbach,20,23.12.11
Chêne-Bourg,20,02.12.09
Schwanden,20,11.05.12
Genève,20,30.07.10
Steinen,20,08.08.11
Rupperswil,20,23.08.11
Bettlach,20,29.08.12
Renens,20,31.10.11
Sennwald,20,26.03.15
Rodels,20,12.12.11
Weingarten,20,25.07.08
Holziken,20,09.12.13
Arlesheim,20.1,24.09.12
Aïre,20.1,30.12.10
Ausserberg,20.1,26.07.12
Ittigen,20.1,28.09.12
Wattwil,20.2,21.07.15
Appenzell,20.2,07.10.08
Contra,20.2,28.05.09
Aarau,20.2,14.05.08
Donat,20.2,10.12.10
Castel San Pietro,20.2,07.05.13
Säriswil,20.2,22.10.10
Plan-les-Ouates,20.2,27.04.10
Mettmenstetten,20.2,28.11.13
Bernex,20.2,22.12.10
Gebenstorf,20.2,22.12.10
Lenzerheide,20.2,11.12.13
Blumenstein,20.2,30.12.10
Egerkingen,20.2,28.04.11
Schwendibach,20.2,09.11.11
Giebenach,20.3,21.12.11
Lenggenwil,20.3,14.09.12
Hämikon,20.3,26.03.15
Werthenstein,20.3,27.03.15
Eischoll,20.3,29.09.15
Basadingen,20.3,11.02.08
Buch,20.3,14.03.08
Sörenberg,20.3,16.12.11
Matten,20.3,20.04.11
Kerns,20.3,18.08.12
Grossaffoltern,20.4,30.01.12
Les Bois,20.4,30.06.11
Steinmaur,20.4,27.09.13
Ormalingen,20.4,20.07.11
Schüpfen,20.5,26.07.12
Windisch,20.5,23.12.11
Hörhausen,20.5,11.11.11
Obfelden,20.5,26.09.12
Horw,20.5,19.12.11
Binningen,20.5,29.05.09
Wil,20.5,12.08.09
Ganterschwil,20.5,12.10.10
Gunzgen,20.5,31.10.10
Marbach,20.5,17.08.11
Schneisingen,20.5,10.11.11
Basel,20.5,10.12.09
Grenchen,20.5,22.03.12
Raron,20.5,25.07.11
Uettligen,20.6,05.09.07
Paradiso,20.6,01.06.09
Staffelbach,20.6,25.05.10
Steinmaur,20.6,06.09.12
Oensingen,20.6,12.07.12
Balgach,20.7,24.06.16
Oeschgen,20.7,18.08.11
Künten,20.7,15.07.11
Spiez,20.7,04.09.12
Vuissens,20.7,28.10.09
Duillier,20.7,15.05.09
Oberhasli,20.7,26.05.14
Sonvico,20.7,01.12.09
Werthenstein,20.7,30.11.09
Schönenberg,20.7,26.11.09
Muhen,20.7,17.10.09
Steinmaur,20.7,17.12.13
Detligen,20.7,29.09.15
Burgdorf,20.8,02.12.11
Kaltbrunn,20.8,24.09.09
Lichtensteig,20.8,19.09.16
Corcelles-sur-Chavornay,20.8,23.10.07
Ranflüh,20.8,08.11.10
Gisikon,20.8,06.10.14
La Roche,20.8,14.12.13
Massagno,20.8,22.11.10
Hemberg,20.8,05.08.16
Schangnau,20.8,31.03.15
Li Curt,20.8,27.03.15
Gommiswald,20.8,26.12.11
Fahy,20.8,05.09.13
Corban,20.9,29.09.15
Freidorf,20.9,20.03.15
Erstfeld,20.9,28.09.16
Erstfeld,20.9,28.09.16
Gsteig b. Gstaad,20.9,30.04.09
Valeyres-sous-Ursins,20.9,16.10.08
L'Auberson,20.9,01.10.07
Tann,20.9,06.10.09
Bätterkinden,20.9,25.09.13
Basel,20.9,25.10.10
Cadro,20.9,19.12.13
Tenna,20.9,16.01.15
Ried-Mörel,20.9,28.12.11
Ürikon,20.9,10.03.16
Röthenbach i.E.,21,20.12.11
Alpnach Dorf,21,14.12.09
Guggisberg,21,08.01.08
Egg,21,09.07.13
Degersheim,21,20.05.09
Guemlingen,21,09.05.08
Lohn,21,02.07.09
Detligen,21,07.09.09
Busswil bei Büren,21,26.03.14
Beckenried,21,16.07.12
Ostermundigen,21,22.06.10
Gunzwil,21,13.03.13
Walde,21,26.11.09
Wauwil,21,02.05.12
Confignon,21,05.10.11
Werthenstein,21,15.02.12
Andwil,21,21.10.11
Rafz,21,23.03.15
Wil,21.1,20.11.11
Rebeuvelier,21.1,27.08.12
Grossdietwil,21.1,20.02.15
Ortschwaben,21.1,20.09.17
Frauenfeld,21.1,10.06.08
Meyrin,21.1,16.12.13
Minusio,21.1,30.11.10
Brüttelen,21.1,12.07.12
Hellbühl,21.1,26.11.10
Rosshäusern,21.1,10.11.11
Rothrist,21.2,04.06.09
Gwatt,21.2,26.09.12
Eysins,21.2,09.05.11
Ringoldswil,21.2,25.06.09
Kriessern,21.2,10.10.09
Lauperswil,21.2,25.01.12
Pfäffikon,21.2,19.09.14
Herznach,21.2,16.04.10
Ruswil,21.2,18.08.10
Gonten,21.2,30.11.15
Wasen,21.3,01.12.11
Pignia,21.3,27.09.12
Hellbühl,21.3,01.04.12
Bernex,21.3,22.12.10
Gähwil,21.3,22.07.11
Bubendorf,21.3,29.03.11
Ennetbürgen,21.3,28.12.12
Kottwil,21.3,23.03.17
Muri,21.3,01.09.12
Wohlen,21.3,18.11.13
Frutigen,21.4,05.07.12
Niederrohrdorf,21.4,20.03.12
Rieden,21.4,25.11.11
Oensingen,21.4,28.12.11
Aadorf,21.4,29.04.08
Hohentannen,21.4,30.07.08
Lanzenneunforn,21.4,24.04.09
Egg SZ,21.4,16.12.11
Altstätten,21.5,25.09.09
Oberhofen,21.5,30.05.10
Egnach,21.5,25.07.14
Menznau,21.5,04.04.11
Müntschemier,21.6,16.09.10
Affoltern,21.6,27.06.12
Heldswil,21.6,15.10.09
Hosenruck,21.6,10.11.08
Altnau,21.6,01.06.08
Bätterkinden,21.6,17.09.09
Les Brenets,21.6,28.10.11
Cureglia,21.6,16.03.09
Meyrin,21.6,16.12.13
Obernau,21.6,25.06.10
Hombrechtikon,21.6,01.12.11
Châbles,21.6,19.08.06
Hallau,21.6,14.12.10
Speicherschwendi,21.6,30.09.10
Uetikon am See,21.6,20.12.11
Neu St. Johann,21.6,22.05.15
Steinmaur,21.6,30.07.12
Wangen,21.6,15.11.11
Mariastein,21.6,30.11.11
Schmidigen-Mühleweg,21.6,16.09.15
Oberentfelden,21.7,03.05.12
La-Chaux-De-Fonds,21.7,26.03.14
Chénens,21.7,19.12.11
Arzier,21.7,26.07.10
Kappel,21.7,30.04.12
Zermatt,21.8,11.02.15
Scuol,21.8,31.08.13
Küsnacht,21.8,04.11.10
Sarnen,21.8,02.05.12
Utzenstorf,21.8,24.12.08
Barzheim,21.8,28.04.08
Ebnat-Kappel,21.8,13.05.11
Niederrohrdorf,21.8,20.12.13
Saas i. P.,21.8,20.10.16
La Chaux-de-Fonds,21.8,30.03.16
St. Stephan,21.8,24.03.15
Gossau,21.8,21.06.16
Obbürgen NW,21.8,18.09.15
Langenthal,21.8,28.02.12
Vallamand,21.9,28.09.12
Rumisberg,21.9,07.12.11
Hüttwilen,21.9,24.09.07
Mézières VD,21.9,07.12.11
Frümsen,21.9,07.09.12
Canobbio,21.9,28.09.12
Sutz,21.9,17.06.11
Grüningen,21.9,24.11.11
Hedingen,21.9,21.10.11
Glarus,22,30.07.09
Bettwil,22,23.03.10
Mitlödi,22,15.11.12
Horgen,22,28.09.10
Walenstadt,22,21.03.11
Menzberg,22,06.09.12
Seewen,22,26.05.11
Vaz/Obervaz,22,20.05.16
Frümsen,22,26.01.16
Hinterfultigen,22,28.11.11
Pfeffingen,22.1,18.11.11
Menznau,22.1,28.09.12
Arlesheim,22.1,28.02.12
Riken,22.1,15.11.13
Cully,22.1,22.12.11
Thayngen,22.1,27.09.12
Nennigkofen,22.1,23.06.09
Frauenfeld,22.1,16.12.09
Oberneunforn,22.1,13.03.08
Maur,22.1,16.11.10
Gruesch,22.1,08.08.08
Willisau,22.1,31.03.08
Aegerten,22.1,27.09.12
Einsiedeln,22.1,27.10.08
Kirchlindach,22.1,01.11.11
Basel,22.1,18.12.09
Bichwil,22.1,15.10.10
Ettiswil,22.1,20.06.11
Cossonay-Ville,22.2,25.06.10
Bannwil,22.2,29.10.10
Gunzgen,22.2,20.12.11
Rafz,22.2,11.07.14
Vordemwald,22.3,26.11.09
Trub,22.3,27.11.13
Winistorf,22.3,05.04.11
Mellingen,22.3,08.01.10
Steinmaur,22.4,18.07.12
Yverdon Le Bains,22.4,24.03.14
Thun,22.4,28.06.16
Uettligen,22.4,10.12.10
Basel,22.4,11.01.11
Schafhausen,22.4,08.06.12
Bitsch,22.4,30.12.11
Eggersriet,22.5,19.11.06
Hugelshofen,22.5,25.05.11
St.Moritz,22.5,18.04.08
Lenk im Simmental,22.5,01.11.10
Cham,22.5,06.07.12
Hettlingen,22.5,28.09.12
Meikirch,22.5,20.08.12
Oberwil im Simmental,22.5,11.11.11
Ftan,22.6,24.09.12
Waltenschwil,22.6,22.04.08
Lenzburg,22.6,15.07.09
Gräslikon,22.6,26.11.08
Hinterkappelen,22.6,19.07.12
Raron,22.6,07.08.15
Wangen an der Aare,22.7,24.06.09
Hofstetten b. Brienz,22.7,13.10.11
Pfäffikon,22.7,22.11.11
Triengen,22.7,23.12.11
Hemberg,22.8,08.12.11
Ennetmoos,22.8,29.03.10
Scharnachtal,22.8,19.09.08
Neu St. Johann,22.8,11.10.11
Rüdtligen,22.8,14.06.11
Langenthal,22.9,20.05.08
Erstfeld,22.9,28.09.16
Sonvilier,22.9,06.12.07
Uettligen,22.9,04.11.10
Lütisburg / Unterrindal,22.9,28.02.12
Ebnat-Kappel,22.9,20.08.14
Wolfenschiessen,22.9,27.06.14
Alten,23,24.09.12
Uettligen,23,27.12.11
Neukirch,23,30.09.11
Nidfurn,23,06.12.11
Morbio Inferiore,23,01.12.08
Scherz,23,23.04.10
Zürich,23,03.04.12
Villars-sur-Fontenais,23,26.10.10
Plan-les-Ouates,23,24.03.11
Uetikon am See,23,20.12.11
Fislisbach,23,10.11.11
Ittigen,23,18.08.11
Rosshäusern,23,24.11.11
Steinmaur,23,13.09.12
Furna,23.1,09.03.15
Egg,23.1,11.05.12
Pailly,23.1,05.03.15
Kesswil,23.1,25.07.11
Bottmingen,23.2,19.03.09
Teufen,23.2,29.09.12
Siviriez,23.3,20.12.11
Gasel,23.3,21.09.07
Thayngen,23.3,21.12.11
Rapperswil,23.4,18.03.15
Trimbach,23.4,08.08.12
Muhen,23.4,20.09.12
Nyon,23.4,13.10.10
Schocherswil,23.4,05.01.15
Müntschemier,23.4,16.12.11
Rüschegg Heubach,23.4,12.12.14
Trüllikon,23.4,30.09.11
Einsiedeln,23.4,28.09.16
St. Gallen,23.4,16.05.12
Oberdorf,23.5,18.02.11
Basel,23.5,28.07.11
Gsteig,23.5,15.11.16
Giswil,23.5,06.02.13
Wettingen,23.5,08.12.08
Wiesenberg,23.5,19.11.08
Münsingen,23.5,13.10.08
Glovelier,23.5,05.07.12
Rona,23.5,18.09.12
Ebikon,23.5,20.12.10
Tenna,23.5,06.12.11
Zell,23.5,23.10.11
Schüpfheim,23.6,18.11.11
Kümmertshausen,23.6,11.06.08
Collombey,23.6,09.05.11
Mühledorf,23.6,19.11.09
Willisau,23.6,14.12.11
Lützelflüh,23.7,25.03.15
Staufen,23.7,11.09.09
St-Imier,23.7,15.05.11
Yverdon,23.8,09.12.13
Gruenenmatt,23.8,29.02.12
Unterwasser,23.8,29.09.15
Hildisrieden,23.9,05.05.10
Kaltbrunn,23.9,28.11.13
Davos,23.9,23.08.10
Gunzwil,23.9,12.10.11
Lenzerheide,23.9,30.09.15
Törbel,23.9,11.11.13
Wuppenau,23.9,29.01.16
Höchstetten,24,01.12.11
Glashütten,24,06.06.12
Rüti bei Büren,24,10.06.14
Zweisimmen,24,11.11.11
Lyssach,24,12.08.14
Neuchâtel,24,27.08.10
Lenzerheide,24,28.10.14
Zetzwil,24,30.03.16
Buttisholz,24,26.09.12
Willadingen,24,16.09.11
Goldiwil,24,18.06.12
Beinwil,24,28.11.11
Le Mont,24,07.10.11
St. Peter,24.1,29.08.17
Präz,24.1,25.11.11
Utzigen,24.1,18.12.11
Ruswil,24.1,20.04.12
Bargen,24.2,19.08.10
Blumenstein,24.2,22.07.11
Hinwil,24.2,01.02.08
Gsteig,24.3,29.09.15
Bonaduz,24.3,08.02.10
Nassen,24.3,05.08.11
Saignelégier,24.3,21.06.13
Montfaucon,24.3,29.05.09
Faoug,24.3,21.12.12
Menzingen,24.3,26.03.15
Langnau,24.3,18.02.11
Ammerzwil,24.3,30.09.16
Belp,24.3,15.03.13
Otelfingen,24.4,31.07.15
Bichwil,24.4,11.07.12
Ueberstorf,24.4,12.12.11
Marbach,24.4,26.09.12
Steffisburg,24.5,06.06.16
Gonten,24.5,01.05.09
Degen,24.5,09.08.07
Cressier,24.5,02.12.13
Cressier,24.5,30.12.13
Flühli,24.6,10.06.15
Aigle,24.6,27.11.09
Jonschwil,24.6,10.08.09
Rubigen,24.6,21.02.12
Weinfelden,24.6,16.12.11
Wila,24.6,21.07.14
Villarlod,24.7,16.12.11
Niederbüren,24.7,12.07.11
Ehrendingen,24.7,12.10.11
Lützelflüh-Goldbach,24.7,08.12.11
Klosters,24.7,21.11.14
Azmoos,24.7,15.05.12
Interlaken,24.7,21.12.11
Aesch,24.8,12.12.14
Au,24.8,20.03.15
Dürrenroth,24.8,31.07.12
Donzhausen,24.8,25.08.15
Heitenried,24.8,17.12.12
Chiasso,24.8,09.11.10
Euthal,24.8,26.06.09
Wilchingen,24.8,16.12.13
Altendorf,24.8,25.11.10
Ebnat-Kappel,24.8,06.03.15
Saillon,24.8,15.12.11
Niederönz,24.8,01.09.11
Gümmenen,24.9,31.10.08
Finsterwald,24.9,20.04.11
Schlossrued,24.9,29.11.11
Kriessern,24.9,13.11.12
Brugg,25,24.06.15
Ennetbürgen,25,21.12.11
Münchenstein,25,21.12.10
Wald,25,28.09.12
Hergiswil b. Willisau,25,26.07.12
Häggenschwil,25,23.12.09
Aeschlen,25,11.02.09
Mönchaltorf,25,04.07.12
Tentlingen,25,21.12.11
Arlesheim,25,26.01.09
Allschwil,25,01.02.12
Gossau,25,26.08.11
Frauenfeld,25,20.10.08
Reichenbach,25.1,01.12.11
Rüttenen,25.1,28.02.12
Steinach,25.1,27.02.12
Euthal,25.2,17.06.13
Le Cerneux-Veusil,25.2,25.06.08
Ganterschwil,25.2,24.04.09
Tenna,25.2,19.12.12
Döttingen,25.2,26.09.06
Delémont,25.2,10.06.10
Eichberg,25.2,22.05.14
Oschwand,25.2,29.05.13
Murten,25.2,30.09.10
Hellsau,25.2,10.04.12
Altstätten,25.3,15.06.09
Grandvaux,25.3,12.05.10
Bottenwil,25.3,08.05.10
Plan-les-Ouates,25.3,23.03.11
Plan-les-Ouates,25.3,24.03.11
Luzern,25.4,22.03.16
Bern,25.4,25.09.12
Samnaun-Compatsch,25.4,31.05.13
Genf,25.5,29.06.15
Thunstetten,25.5,25.09.15
Gais,25.5,22.09.15
Hessigkofen,25.5,01.12.08
Oberthal,25.5,20.09.12
Neuenegg,25.5,28.09.12
Zizers,25.5,28.02.12
Thierrens,25.5,26.09.12
Madiswil,25.5,27.04.12
Oberwil bei Zug,25.5,29.11.13
Niederurnen,25.6,30.09.10
Engelburg,25.6,03.04.12
Herznach,25.6,14.02.11
Appenzell,25.6,10.10.11
Rheinklingen,25.6,21.09.17
Oberbütschel,25.7,22.11.11
Rüeggisberg,25.7,24.12.11
Biezwil,25.7,12.12.09
Les Brenets,25.7,28.10.11
Bergdietikon,25.7,13.12.12
Donat,25.7,25.03.15
Thörishaus,25.7,23.02.12
Säriswil,25.7,19.12.14
Ernetschwil,25.8,21.08.09
Basel,25.8,26.07.11
Avers-Puent,25.8,26.07.16
Engishofen,25.8,25.06.08
Lützelflüh,25.8,06.12.13
Zimmerwald,25.8,13.09.12
Knutwil,25.8,13.12.11
Schänis,25.8,01.01.15
Willadingen,25.9,31.12.12
Altikon,25.9,26.10.11
Schlatt,25.9,06.04.11
Unterägeri,25.9,01.07.08
Nebikon,25.9,18.06.14
Sternenberg,25.9,20.07.09
Kreuzlingen,25.9,14.03.08
Bözberg,25.9,13.12.13
Mühlrüti,25.9,22.08.12
Steffisburg,26,21.06.10
Guntalingen,26,15.11.12
Hellbühl,26,03.08.12
Schleitheim,26,26.09.13
Alpnachstad,26,18.12.13
Schuders,26,01.10.10
Altbüron,26,04.11.13
Furna,26,25.08.11
Les Vieux-Prés,26.1,28.05.10
Bern,26.1,23.09.16
Braunau,26.1,17.03.15
Abtwil,26.2,26.03.15
Bottenwil,26.2,07.10.11
Aesch,26.3,23.12.11
Oberdiessbach,26.3,25.09.12
Aeschi,26.3,18.10.11
Opfershofen,26.3,02.04.09
Ardez,26.3,15.12.10
La Chaux-de-Fonds,26.3,27.05.09
Crissier,26.4,24.03.14
Münchenstein,26.4,26.07.07
Kueblis,26.4,31.10.08
Dänikon,26.4,09.06.10
Winterthur,26.4,16.07.09
Innerberg,26.4,08.11.11
Lourtier,26.4,10.05.11
Müntschemier,26.4,19.05.11
Freidorf,26.4,23.03.15
Deitingen,26.4,21.12.11
Schüpfheim bei Windlach,26.5,23.01.15
Gurzelen,26.5,22.06.17
Chalais,26.5,26.09.12
Trey,26.5,10.02.09
Wölflinswil,26.5,09.01.09
Veltheim,26.5,16.12.11
Vuissens,26.5,29.08.12
Steffisburg,26.5,17.04.14
Kloten,26.5,13.12.13
Schangnau,26.5,19.06.14
Schangnau,26.5,21.03.16
Brig,26.5,22.09.16
Eichberg,26.5,22.05.14
Thierachern,26.6,23.09.12
Appenzell,26.6,30.08.12
Fontenais,26.6,28.11.11
Siselen,26.6,13.11.07
Küblis,26.6,20.12.11
Kernenried,26.6,14.10.11
Winterthur,26.6,22.09.11
Hinterforst,26.7,04.10.07
Gunzwil,26.7,07.12.11
Selzach,26.7,30.12.12
Hombrechtikon,26.7,26.03.15
Hergiswil b. Willisau,26.8,19.09.11
Seedorf,26.8,09.12.11
Plan-les-Ouates,26.9,19.06.09
Le Lignon,26.9,10.05.10
Gelfingen,26.9,22.01.15
Rothenburg,26.9,11.02.16
Lechelles,26.9,30.05.08
Zimmerwald,26.9,28.01.08
Sulz,26.9,01.03.08
Gohl (BE),26.9,01.12.11
Wattenwil,26.9,28.03.12
Kreuzlingen,26.9,28.09.15
Gutenburg,27,28.09.12
Grasswil,27,15.05.09
Gerlafingen,27,29.09.12
Gümmenen,27,19.07.13
Zürich,27,05.12.11
Münsingen,27,16.12.11
Wölflinswil,27,27.01.12
Murzelen,27,30.07.12
Burgdorf,27,29.11.11
Wil,27,23.12.11
Spiegel b.Bern,27,21.12.11
Sarnen,27,13.04.11
Gonten,27.1,08.09.16
Oberdiessbach,27.1,25.09.12
Cudrefin,27.1,01.04.09
Gams,27.1,23.12.09
Waldkirch,27.1,20.12.11
Mellikon,27.2,12.11.10
Naters,27.3,20.12.12
Provence,27.3,30.03.09
Sigigen,27.3,31.05.10
Luzein,27.3,25.03.15
Röthenbach,27.3,27.03.15
Muttenz,27.4,21.11.11
Spiez,27.4,06.08.13
Schmidrüti,27.4,10.12.11
Ilanz,27.4,05.02.15
Kilchberg,27.4,08.11.11
Tenna,27.5,19.12.11
Ayent,27.5,01.10.12
Eschenbach,27.5,29.09.09
Vattiz,27.5,25.03.15
Läufelfingen,27.5,09.12.14
Wittnau,27.5,29.08.12
Wollerau,27.5,06.11.12
Mörschwil,27.6,02.05.14
Etoy,27.6,18.08.09
Waldkirch,27.6,20.06.12
Elsau,27.6,26.04.11
Freidorf,27.7,22.05.15
Gland,27.7,22.12.11
Recherswil,27.7,06.12.11
Unterstammheim,27.7,12.11.10
Arnegg,27.7,28.06.11
Niederbüren,27.7,12.07.11
Mühlrüti,27.7,30.04.12
Davos Clavadel,27.7,21.12.12
Küttigen,27.7,15.12.09
Thalheim,27.7,21.12.11
Seewis Dorf,27.8,11.08.08
Sissach,27.8,18.08.14
Kappel am Albis,27.8,06.07.12
Oberhof,27.8,23.03.15
Dornach,27.8,28.02.12
St. Gallen,27.8,15.02.12
Oberdiessbach,27.9,18.01.12
Heitenried,27.9,23.12.08
Trübbach,27.9,06.10.08
Leuk-Stadt,27.9,29.11.11
Horw,27.9,25.11.11
Gränichen,28,13.09.11
Goldau,28,09.12.09
Eschenbach,28,25.11.09
Saint-Livres,28,28.09.12
Illighausen,28,02.01.15
Buttenried,28,14.11.11
Zweisimmen,28,15.12.11
Grosswangen,28,27.09.12
Aesch LU,28,10.07.15
Heiden,28.1,14.06.13
Meyrin,28.1,16.12.13
Grub,28.1,21.10.14
Sargans,28.1,26.06.15
Enggistein,28.1,29.09.15
Menzberg,28.1,01.06.15
Birwinken,28.1,18.07.12
Berg,28.1,14.03.08
Staad,28.1,05.12.13
Murzelen,28.1,13.12.13
Rüti,28.1,27.09.12
Schwanden,28.1,23.12.11
Krattigen,28.1,02.11.11
Schönengrund,28.1,29.02.12
Möriken,28.2,23.12.13
Reckingen,28.2,27.02.12
Les Mosses,28.2,02.11.09
Grandson,28.2,29.11.11
Uettligen,28.2,01.06.09
Chur,28.2,21.10.11
Volketswil,28.2,11.10.11
Schöftland,28.2,08.07.11
Bettlach,28.2,29.07.11
Sirnach,28.2,30.11.11
Marthalen,28.2,08.12.11
Hundwil,28.2,07.11.13
Dussnang,28.3,30.09.15
Meilen,28.3,18.12.12
Kriessern,28.3,06.10.09
Mühlrüti,28.3,29.09.12
Röthenbach i. E.,28.3,13.07.12
Dielsdorf,28.3,14.10.13
Thörigen,28.4,01.11.14
Erstfeld,28.4,18.12.09
Giubiasco,28.4,18.12.13
Calfreisen,28.4,04.07.12
Recherswil,28.4,06.10.11
Lützelflüh-Goldbach,28.4,21.12.11
Hoffeld,28.4,17.10.14
Flumserberg Bergheim,28.4,24.03.15
Engelberg,28.5,20.06.12
Opfershofen,28.6,25.03.15
Bischofszell,28.6,12.03.15
Gossau,28.6,07.09.11
St. Gallen,28.6,13.11.14
St. Gallen,28.6,13.11.14
Dussnang,28.6,08.01.09
Buch bei Frauenfeld,28.6,17.12.13
Stierva,28.6,27.03.14
Malters,28.6,26.09.16
Hölstein,28.6,28.04.14
Menznau,28.6,27.03.15
Ittigen,28.6,09.09.13
Neuenegg,28.7,15.05.08
Münsingen,28.7,24.08.11
Bern,28.7,27.02.12
Kriens,28.7,17.12.10
Châtelaine,28.7,25.11.11
Lyssach,28.7,09.12.11
Bonstetten,28.7,07.12.13
Lutzenberg,28.7,25.09.07
Cudrefin,28.7,19.07.11
Buchen,28.8,20.12.10
Homburg,28.8,29.05.13
Engwang,28.8,06.08.09
Pfäffikon,28.8,23.04.13
Turtmann,28.8,20.03.12
Yverdon les Bains,28.8,20.12.13
Corbeyrier,28.8,28.12.11
Lignières,28.8,06.12.11
Ortschwaben,28.8,08.12.12
Au-Wädenswil,28.8,23.10.13
Lupsingen,28.8,22.02.11
Wynigen,28.8,20.06.14
Jonschwil,28.8,30.09.11
Horw,28.8,13.12.11
Brugg,28.8,22.12.11
Erschwil,28.8,23.12.11
Reichenbach im Kandertal,28.8,15.12.11
Rosshäusern,28.8,07.12.12
Aigle,28.8,24.03.14
Stäfa,28.9,21.04.11
Flühli,28.9,14.12.11
Waltensburg,28.9,31.03.15
Niedergesteln,28.9,01.01.09
Uettligen,28.9,03.10.13
Mümliswil,28.9,13.08.14
Graltshausen,28.9,09.09.14
Berneck,28.9,24.02.17
Gümmenen,29,24.07.09
Lyssach,29,19.11.08
Donat,29,16.02.09
Winterthur,29,26.10.10
Lohn-Ammannsegg,29,28.07.10
Urnäsch,29,01.08.10
Chevroux,29,19.12.11
Härkingen,29,08.12.10
Walliswil,29,26.11.10
Ebnat-Kappel,29,05.07.13
Gysenstein,29,24.02.12
La Comballaz,29,01.12.11
Binningen,29,15.12.11
Altstätten,29,28.11.13
Teufen,29,15.12.11
Küttigen,29,25.01.12
Oberegg,29,23.12.11
Ennetbürgen,29,05.12.11
Schenkon,29.1,28.03.17
Oberegg,29.1,20.05.14
Niederbuchsiten,29.1,13.08.12
Zollikon,29.1,01.10.08
Pfaffnau,29.1,01.07.12
Lausanne,29.1,20.12.12
Malters,29.1,07.01.15
Gross,29.1,01.04.10
Oberbüren,29.1,30.09.15
Birri,29.1,23.06.15
Neftenbach,29.1,23.02.15
Sent,29.2,14.11.11
Meikirch,29.2,23.06.16
Schüpfheim,29.2,25.08.15
Wislikofen,29.2,26.10.10
Mauensee,29.2,09.09.16
Renens,29.3,17.12.13
Bürglen,29.3,09.11.11
Arlesheim,29.3,28.02.12
Egg b. Einsiedeln,29.3,16.06.08
Grône,29.3,12.01.10
Jenins,29.3,16.08.10
Ostermundigen,29.3,08.11.11
Zweisimmen,29.3,20.09.11
Wölflinswil,29.3,23.10.09
Gorduno,29.3,21.07.11
Urnäsch,29.3,12.10.11
Inkwil,29.3,06.04.11
Disentis,29.3,15.11.11
Kappel,29.3,20.09.13
Les Vieux-Prés,29.3,10.08.12
Obfelden,29.3,24.03.15
Stansstad,29.3,08.05.12
Näfels,29.4,27.12.11
Malix,29.4,18.11.11
Full-Reuenthal,29.4,29.06.12
Aigle,29.4,02.09.09
Hugelshofen,29.4,25.05.11
Lüchingen,29.4,18.04.08
Wald,29.4,25.09.12
Wettingen,29.4,16.11.12
Glattfelden,29.4,20.09.10
Guntalingen,29.4,10.11.10
Tenna,29.4,16.01.15
Grindelwald,29.4,11.09.09
Rickenbach,29.4,20.03.15
Bellach,29.4,20.09.12
Matzingen,29.4,11.03.15
Hägendorf,29.4,29.02.12
Rebstein,29.4,18.02.12
Oberriet,29.4,30.03.15
Staufen,29.4,18.09.12
Ossingen,29.5,08.11.11
Goldiwil,29.5,09.01.09
Schmitten,29.5,31.07.12
Les Charbonnières,29.5,10.07.12
Realp,29.5,29.06.17
Scuol,29.5,10.07.14
Horgenberg,29.5,25.02.15
Erlinsbach,29.5,16.12.16
Krauchthal,29.5,22.12.11
Untervaz,29.5,29.09.15
Bonau,29.5,26.08.15
Uetendorf,29.5,28.12.11
Trun,29.6,29.01.16
Wünnewil,29.6,29.11.11
Längenbühl,29.6,31.10.11
Unterhörstetten,29.6,23.12.11
Maseltrangen,29.6,10.04.12
Kleinandelfingen,29.6,18.11.11
