Arlesheim, 4144, 47.4953285, 7.628910799999999,
Oschwand, 3476, 47.13494739999999, 7.722492,
Murten, 3280, 46.92848, 7.1384139,
Hellsau, 3429, 47.1430412, 7.638568100000001,
Altstätten, 9450, 47.3700789, 9.5549856,
Grandvaux, 1091, 46.5069328, 6.723880299999999,
Bottenwil, 4814, 47.2852171, 8.0000429,
Plan-les-Ouates, 1228, 46.1655214, 6.116018,
Plan-les-Ouates, 1228, 46.1655214, 6.116018,
Luzern, 6014, 47.0588407, 8.2500796,
Bern, 3018, 46.9400266, 7.390333200000001,
Samnaun-Compatsch, 7562, 46.97131100000001, 10.3965963,
Genf, 1203, 46.818188, 8.227511999999999,
Thunstetten, 4922, 47.2023671, 7.740851399999999,
Gais, 9056, 47.3675181, 9.4673559,
Hessigkofen, 4577, 47.1390244, 7.458312200000001,
Oberthal, 3531, 46.922051, 7.688424299999999,
Neuenegg, 3176, 46.9087039, 7.297048099999999,
Zizers, 7205, 46.9335139, 9.5708253,
Thierrens, 1410, 46.818188, 8.227511999999999,
Madiswil, 4934, 47.1582636, 7.812176999999999,
Oberwil bei Zug, 6317, 47.1401305, 8.5116703,
Niederurnen, 8867, 47.1262043, 9.0537406,
Engelburg, 9032, 47.444623, 9.3412872,
Herznach, 5027, 47.4742592, 8.0506391,
Appenzell, 9050, 47.32678900000001, 9.4228294,
Rheinklingen, 8259, 47.656076, 8.831321599999999,
Oberbütschel, 3088, 46.8304487, 7.452386,
Rüeggisberg, 3088, 46.8304487, 7.452386,
Biezwil, 4585, 47.1157248, 7.4211917,
Les Brenets, 2416, 47.0710985, 6.7187969,
Bergdietikon, 8962, 47.3860478, 8.3791652,
Donat, 7433, 46.6243833, 9.3852359,
Thörishaus, 3174, 46.8954172, 7.3521695,
Säriswil, 3049, 46.991434, 7.3388638,
Ernetschwil, 8725, 47.2451799, 8.9998043,
Basel, 4057, 47.574259, 7.5930664,
Avers-Puent, 7447, 46.4574928, 9.5229094,
Engishofen, 8586, 47.5456562, 9.2161258,
Lützelflüh, 3432, 47.0055543, 7.681473,
Zimmerwald, 3086, 46.8835199, 7.460444999999999,
Knutwil, 6213, 47.19889329999999, 8.0745829,
Schänis, 8718, 47.1582369, 9.072896499999999,
Willadingen, 3425, 47.1427726, 7.605866400000001,
Altikon, 8479, 47.5804992, 8.783165499999999,
Schlatt, 8252, 47.6662411, 8.6988943,
Unterägeri, 6314, 47.1226008, 8.5818864,
Nebikon, 6244, 47.1932598, 7.9801423,
Sternenberg, 8499, 47.3927963, 8.908723,
Kreuzlingen, 8280, 47.6400624, 9.1603602,
Bözberg, 5224, 46.818188, 8.227511999999999,
Mühlrüti, 9613, 47.3679063, 8.974447999999999,
Steffisburg, 3612, 46.7792265, 7.6381387,
Guntalingen, 8468, 47.6316606, 8.7621018,
Hellbühl, 6016, 47.0726649, 8.194188,
Schleitheim, 8226, 47.7513569, 8.4909999,
Alpnachstad, 6053, 46.96917819999999, 8.2718593,
Schuders, 7228, 47.0034293, 9.7574876,
Altbüron, 6147, 47.1919482, 7.893083400000001,
Furna, 7232, 46.9333514, 9.6596705,
Les Vieux-Prés, 2054, 47.078038, 6.9302062,
Bern, 3027, 46.9522511, 7.378622,
Braunau, 9502, 47.4990318, 9.065437,
Abtwil, 5646, 47.1763608, 8.353566899999999,
Bottenwil, 4814, 47.2852171, 8.0000429,
Aesch, 6287, 47.2583926, 8.2389682,
Oberdiessbach, 3672, 46.8373954, 7.6420254,
Aeschi, 4556, 47.1781859, 7.6628849,
Opfershofen, 8584, 47.5615339, 9.1813979,
Ardez, 7546, 46.7751134, 10.2036595,
La Chaux-de-Fonds, 2300, 47.11767829999999, 6.8405667,
Crissier, 1023, 46.818188, 8.227511999999999,
Münchenstein, 4142, 47.51813110000001, 7.620042300000001,
Kueblis, 7240, 46.9178837, 9.7833466,
Dänikon, 8114, 47.4431086, 8.4082107,
Winterthur, 8400, 47.485687, 8.7292922,
Innerberg, 3044, 46.9980911, 7.311224299999999,
Lourtier, 1948, 46.818188, 8.227511999999999,
Müntschemier, 3225, 46.9964702, 7.1438031,
Freidorf, 9306, 47.4854814, 9.3858009,
Deitingen, 4543, 47.2198713, 7.6265451,
Schüpfheim bei Windlach, 8175, 47.5450692, 8.4659907,
Gurzelen, 3663, 46.7757953, 7.5434028,
Chalais, 3966, 46.2625791, 7.5092826,
Trey, 1552, 46.818188, 8.227511999999999,
Wölflinswil, 5063, 47.460628, 7.9923183,
Veltheim, 5106, 47.42956849999999, 8.1526128,
Vuissens, 1486, 46.818188, 8.227511999999999,
Steffisburg, 3612, 46.7792265, 7.6381387,
Kloten, 8302, 47.45265089999999, 8.5785757,
Schangnau, 6197, 46.8276597, 7.8607874,
Schangnau, 6197, 46.8276597, 7.8607874,
Brig, 3900, 46.3060531, 7.9539715,
Eichberg, 9453, 47.3459394, 9.518951999999999,
Thierachern, 3634, 46.7543877, 7.5728572,
Appenzell, 9050, 47.32678900000001, 9.4228294,
Fontenais, 2902, 47.4001963, 7.0771849,
Siselen, 2577, 47.0327785, 7.1880903,
Küblis, 7240, 46.9178837, 9.7833466,
Kernenried, 3309, 47.06886189999999, 7.538801599999999,
Winterthur, 8408, 47.5086606, 8.6873516,
Hinterforst, 9452, 47.3550386, 9.528211299999999,
Gunzwil, 6222, 47.1921984, 8.1686856,
Selzach, 2545, 47.2121208, 7.446418599999999,
Hombrechtikon, 8634, 47.25584, 8.7682378,
Hergiswil b. Willisau, 6133, 47.0648206, 7.959008,
Seedorf, 3267, 47.0239748, 7.3266996,
Plan-les-Ouates, 1228, 46.1655214, 6.116018,
Le Lignon, 1219, 46.818188, 8.227511999999999,
Gelfingen, 6284, 47.2156126, 8.286759199999999,
Rothenburg, 6023, 47.1024566, 8.2567703,
Lechelles, 1773, 46.818188, 8.227511999999999,
Zimmerwald, 3086, 46.8835199, 7.460444999999999,
Sulz, 5085, 47.532246, 8.0972936,
Gohl (BE), 3553, 46.9812891, 7.8228805,
Wattenwil, 3665, 46.7641056, 7.499330700000001,
Kreuzlingen, 8280, 47.6400624, 9.1603602,
Gutenburg, 4932, 47.1887526, 7.7967202,
Grasswil, 3365, 47.1485054, 7.666756,
Gerlafingen, 4563, 47.171782, 7.5750654,
Gümmenen, 3205, 46.9411674, 7.2468286,
Zürich, 8055, 47.3627973, 8.4936631,
Münsingen, 3110, 46.8722757, 7.5572966,
Wölflinswil, 5063, 47.460628, 7.9923183,
Murzelen, 3034, 46.9759147, 7.314321100000001,
Burgdorf, 3400, 46.818188, 8.227511999999999,
Wil, 9500, 47.4604542, 9.0530887,
Spiegel b.Bern, 3095, 46.92543149999999, 7.434743099999999,
Sarnen, 6060, 46.9038736, 8.2289979,
Gonten, 9108, 47.3135227, 9.3443465,
Oberdiessbach, 3672, 46.8373954, 7.6420254,
Cudrefin, 1588, 46.9548174, 7.028313,
Gams, 9473, 47.2077199, 9.432517599999999,
Waldkirch, 9205, 47.4613393, 9.2879882,
Mellikon, 5465, 47.561336, 8.345768699999999,
Naters, 3904, 46.3386976, 7.9851752,
Provence, 1428, 32.5706201, -117.0920723,
Sigigen, 6019, 47.0568262, 8.141764499999999,
Luzein, 7242, 46.9220575, 9.7632718,
Röthenbach, 3373, 47.21516769999999, 7.696684500000001,
Muttenz, 4132, 47.5236348, 7.6485345,
Spiez, 3700, 46.6901725, 7.6610777,
Schmidrüti, 8495, 47.4229427, 8.9128229,
Ilanz, 7130, 46.7712522, 9.197411599999999,
Kilchberg, 8802, 47.3198115, 8.5414899,
Tenna, 7106, 46.7416885, 9.3210091,
Ayent, 1966, 46.818188, 8.227511999999999,
Eschenbach, 6274, 47.1226199, 8.316711699999999,
Vattiz, 7146, 46.7106708, 9.132503999999999,
Läufelfingen, 4448, 47.391428, 7.8526024,
Wittnau, 5064, 47.4824671, 7.9622572,
Wollerau, 8832, 47.1934879, 8.7155642,
Mörschwil, 9402, 47.4697047, 9.4270931,
Etoy, 1163, 46.4856009, 6.4228406,
Waldkirch, 9205, 47.4613393, 9.2879882,
Elsau, 8352, 47.49947969999999, 8.8071463,
Freidorf, 9306, 47.4854814, 9.3858009,
Gland, 1196, 46.818188, 8.227511999999999,
Recherswil, 4565, 47.1602107, 7.6016374,
Unterstammheim, 8476, 47.6491791, 8.7921751,
Arnegg, 9212, 47.4418731, 9.2537805,
Niederbüren, 9246, 47.4619009, 9.220146699999999,
Mühlrüti, 9613, 47.3679063, 8.974447999999999,
Davos Clavadel, 7272, 46.7209578, 9.856140199999999,
Küttigen, 5024, 47.4274549, 8.0432782,
Thalheim, 5112, 47.4434508, 8.0961387,
Seewis Dorf, 7212, 47.0136232, 9.637891699999999,
Sissach, 4450, 47.4736973, 7.8031928,
Kappel am Albis, 8926, 47.2235656, 8.512538,
Oberhof, 5062, 47.43962, 8.010523000000001,
Dornach, 4143, 47.4759407, 7.6236993,
St. Gallen, 9014, 47.4082855, 9.332389,
Oberdiessbach, 3672, 46.8373954, 7.6420254,
Heitenried, 1714, 46.8305302, 7.300363,
Trübbach, 9477, 47.07754080000001, 9.4904919,
Leuk-Stadt, 3953, 46.3352558, 7.612349,
Horw, 6048, 47.0249599, 8.3121008,
Gränichen, 5722, 47.3487239, 8.111316000000002,
Goldau, 6410, 47.0415487, 8.5513689,
Eschenbach, 6274, 47.1226199, 8.316711699999999,
Saint-Livres, 1176, 46.818188, 8.227511999999999,
Illighausen, 8574, 47.6168339, 9.202468699999999,
Buttenried, 3203, 46.9596448, 7.263253799999999,
Zweisimmen, 3770, 46.5761908, 7.4034662,
Grosswangen, 6022, 47.1367735, 8.0509437,
Aesch LU, 6287, 47.2583926, 8.2389682,
Heiden, 9410, 47.441412, 9.5293867,
Meyrin, 1217, 46.2349075, 6.074979099999999,
Grub, 9036, 47.4552059, 9.5122833,
Sargans, 7320, 47.0540051, 9.4488629,
Enggistein, 3077, 46.9304589, 7.5992916,
Menzberg, 6125, 47.0423485, 8.000362299999999,
Birwinken, 8585, 47.5849202, 9.2293009,
Berg, 9305, 47.4883057, 9.4115634,
Staad, 9422, 47.4772439, 9.5445799,
Murzelen, 3034, 46.9759147, 7.314321100000001,
Rüti, 8630, 47.258089, 8.8664545,
Schwanden, 3433, 46.9803822, 7.6924017,
Krattigen, 3704, 46.6561235, 7.7338674,
Schönengrund, 9105, 47.3276201, 9.2318877,
Möriken, 5103, 47.4162233, 8.1827578,
Reckingen, 3998, 46.4592672, 8.2598737,
Les Mosses, 1862, 46.818188, 8.227511999999999,
Grandson, 1422, 32.5706112, -117.0919344,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Chur, 7000, 46.84823, 9.5084689,
Volketswil, 8604, 47.391014, 8.675747699999999,
Schöftland, 5040, 47.30601919999999, 8.053993499999999,
Bettlach, 2544, 47.2039878, 7.4206019,
Sirnach, 8370, 47.4642575, 9.005042399999999,
Marthalen, 8460, 47.621445, 8.6359969,
Hundwil, 9064, 47.3399971, 9.3222332,
Dussnang, 8374, 47.4285271, 8.9568145,
Meilen, 8706, 47.28415680000001, 8.6552506,
Kriessern, 9451, 47.3660196, 9.6032566,
Mühlrüti, 9613, 47.3679063, 8.974447999999999,
Röthenbach i. E., 3538, 46.8598762, 7.742323799999999,
Dielsdorf, 8157, 47.4764856, 8.4577034,
Thörigen, 3367, 47.1630398, 7.742035699999999,
Erstfeld, 6472, 46.8033393, 8.5994797,
Giubiasco, 6512, 46.1735877, 9.0027063,
Calfreisen, 7027, 46.8444975, 9.6110587,
Recherswil, 4565, 47.1602107, 7.6016374,
Lützelflüh-Goldbach, 3432, 47.0055543, 7.681473,
Hoffeld, 9114, 47.3516903, 9.1781557,
Flumserberg Bergheim, 8896, 47.097108, 9.3129846,
Engelberg, 6390, 46.80517, 8.444592199999999,
Opfershofen, 8584, 47.5615339, 9.1813979,
Bischofszell, 9220, 47.4963339, 9.2530361,
Gossau, 9200, 47.4151524, 9.248133600000001,
St. Gallen, 9016, 47.4408258, 9.417473,
St. Gallen, 9016, 47.4408258, 9.417473,
Dussnang, 8374, 47.4285271, 8.9568145,
Buch bei Frauenfeld, 8524, 47.5864622, 8.8342485,
Stierva, 7459, 46.6661893, 9.5264546,
Malters, 6102, 47.03428479999999, 8.1831137,
Hölstein, 4434, 47.4260906, 7.778102100000001,
Menznau, 6122, 47.0738989, 8.0390977,
Ittigen, 3063, 46.9824346, 7.4776246,
Neuenegg, 3176, 46.9087039, 7.297048099999999,
Münsingen, 3110, 46.8722757, 7.5572966,
Bern, 3008, 46.942621, 7.414277599999998,
Kriens, 6010, 47.0223002, 8.2813683,
Châtelaine, 1219, 46.818188, 8.227511999999999,
Lyssach, 3421, 47.0657849, 7.585278299999999,
Bonstetten, 8906, 47.3176744, 8.4710539,
Lutzenberg, 9426, 47.4586875, 9.5740813,
Cudrefin, 1588, 46.9548174, 7.028313,
Buchen, 7223, 46.9351528, 9.724760999999999,
Homburg, 8508, 47.6322613, 9.0091503,
Engwang, 8556, 47.6003865, 9.0360949,
Pfäffikon, 8330, 47.3722412, 8.7921111,
Turtmann, 3946, 46.2981741, 7.697909999999999,
Yverdon les Bains, 1400, 46.818188, 8.227511999999999,
Corbeyrier, 1856, 46.818188, 8.227511999999999,
Lignières, 2523, 47.0902682, 7.050162900000001,
Ortschwaben, 3042, 46.9936184, 7.399657700000001,
Au-Wädenswil, 8804, 47.2430517, 8.6457423,
Lupsingen, 4419, 47.4439729, 7.695993099999999,
Wynigen, 3472, 47.09881540000001, 7.6770722,
Jonschwil, 9243, 47.42772, 9.0918706,
Horw, 6048, 47.0249599, 8.3121008,
Brugg, 5200, 47.4824134, 8.2072208,
Erschwil, 4228, 47.3725382, 7.5482251,
Reichenbach im Kandertal, 3713, 46.6211024, 7.6775531,
Rosshäusern, 3204, 46.9293689, 7.278932999999999,
Aigle, 1860, 46.818188, 8.227511999999999,
Stäfa, 8712, 47.248963, 8.729599499999999,
Flühli, 6173, 46.8840955, 8.0270584,
Waltensburg, 7158, 46.8102009, 9.0768934,
Niedergesteln, 3942, 46.3367598, 7.804152599999998,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Mümliswil, 4717, 47.3571309, 7.705361799999999,
Graltshausen, 8572, 47.579162, 9.177825499999999,
Berneck, 9442, 47.4246872, 9.6107587,
Gümmenen, 3205, 46.9411674, 7.2468286,
Lyssach, 3421, 47.0657849, 7.585278299999999,
Donat, 7433, 46.6243833, 9.3852359,
Winterthur, 8406, 47.4875152, 8.705355899999999,
Lohn-Ammannsegg, 4573, 47.1700441, 7.5271691,
Urnäsch, 9107, 47.3001966, 9.2660226,
Chevroux, 1545, 46.818188, 8.227511999999999,
Härkingen, 4624, 47.3026642, 7.819096600000001,
Walliswil, 3377, 47.2282053, 7.685328999999999,
Ebnat-Kappel, 9642, 47.2522495, 9.1275795,
Gysenstein, 3503, 46.89172629999999, 7.5948248,
La Comballaz, 1862, 46.818188, 8.227511999999999,
Binningen, 4102, 47.5379528, 7.570991899999999,
Altstätten, 9450, 47.3700789, 9.5549856,
Teufen, 9053, 47.3927275, 9.401474499999999,
Küttigen, 5024, 47.4274549, 8.0432782,
Oberegg, 9413, 47.4174975, 9.5492752,
Ennetbürgen, 6373, 46.9884748, 8.4092693,
Schenkon, 6214, 47.1850966, 8.130626,
Oberegg, 9413, 47.4174975, 9.5492752,
Niederbuchsiten, 4626, 47.2883757, 7.776294799999999,
Zollikon, 8702, 47.3412216, 8.5844266,
Pfaffnau, 6264, 47.2304846, 7.903808,
Lausanne, 1010, 46.818188, 8.227511999999999,
Malters, 6102, 47.03428479999999, 8.1831137,
Gross, 8841, 47.1038613, 8.7637544,
Oberbüren, 9245, 47.4518136, 9.161289199999999,
Birri, 5628, 47.2861314, 8.364799,
Neftenbach, 8413, 47.5307206, 8.6573543,
Sent, 7554, 46.8131893, 10.357203,
Meikirch, 3045, 47.0113851, 7.370467400000001,
Schüpfheim, 6170, 46.9431775, 8.019995999999999,
Wislikofen, 5463, 47.5547483, 8.3682055,
Mauensee, 6216, 47.1669948, 8.0744959,
Renens, 1020, 46.53643779999999, 6.5909099,
Bürglen, 6463, 46.8752672, 8.6629247,
Arlesheim, 4144, 47.4953285, 7.628910799999999,
Egg b. Einsiedeln, 8847, 47.1617695, 8.783147699999999,
Grône, 3979, 46.2429599, 7.478195299999999,
Jenins, 7307, 47.0112621, 9.5787176,
Ostermundigen, 3072, 46.9543249, 7.4967031,
Zweisimmen, 3770, 46.5761908, 7.4034662,
Wölflinswil, 5063, 47.460628, 7.9923183,
Gorduno, 6518, 46.2245608, 8.9981203,
Urnäsch, 9107, 47.3001966, 9.2660226,
Inkwil, 3375, 47.2048856, 7.667119400000001,
Disentis, 7180, 46.7264799, 8.8396253,
Kappel, 4616, 46.818188, 8.227511999999999,
Les Vieux-Prés, 2054, 47.078038, 6.9302062,
Obfelden, 8912, 47.2625202, 8.4182852,
Stansstad, 6362, 46.9762413, 8.3427323,
Näfels, 8752, 47.0853812, 9.0008873,
Malix, 7074, 46.8134705, 9.515097899999999,
Full-Reuenthal, 5324, 47.6038445, 8.2028956,
Aigle, 1860, 46.818188, 8.227511999999999,
Hugelshofen, 8565, 47.5963223, 9.118331,
Lüchingen, 9450, 47.3700789, 9.5549856,
Wald, 8636, 47.2832038, 8.9231923,
Wettingen, 5430, 47.4650388, 8.344792,
Glattfelden, 8192, 47.5626514, 8.4956909,
Guntalingen, 8468, 47.6316606, 8.7621018,
Tenna, 7106, 46.7416885, 9.3210091,
Grindelwald, 3818, 46.6000582, 8.0530537,
Rickenbach, 6221, 47.2227566, 8.1534441,
Bellach, 4512, 47.2112945, 7.496582499999999,
Matzingen, 9548, 47.5297165, 8.9272765,
Hägendorf, 4614, 47.3439097, 7.827473599999999,
Rebstein, 9445, 47.3942155, 9.5910894,
Oberriet, 9463, 47.320266, 9.567072999999999,
Staufen, 5603, 47.3821933, 8.160136699999999,
Ossingen, 8475, 47.6150567, 8.7200582,
Goldiwil, 3624, 46.7651516, 7.6666345,
Schmitten, 3185, 46.85504479999999, 7.248840500000001,
Les Charbonnières, 1343, 32.5717705, -117.0915207,
Realp, 6491, 46.5698572, 8.4696935,
Scuol, 7550, 46.7291199, 10.3141052,
Horgenberg, 8815, 47.2479787, 8.5804862,
Erlinsbach, 5018, 47.420277, 8.005061099999999,
Krauchthal, 3326, 47.008117, 7.569896300000001,
Untervaz, 7204, 46.9263513, 9.5102575,
Bonau, 8554, 47.5832323, 9.0337081,
Uetendorf, 3661, 46.7735068, 7.577952199999999,
Trun, 7166, 46.7396941, 8.982044,
Wünnewil, 3184, 46.87106929999999, 7.275707499999999,
Längenbühl, 3636, 46.7600121, 7.524581699999999,
Unterhörstetten, 8508, 47.6322613, 9.0091503,
Maseltrangen, 8723, 47.182677, 9.074615699999999,
Kleinandelfingen, 8451, 47.6081205, 8.6810521,
Luzein, 7242, 46.9220575, 9.7632718,
Dietfurt, 9615, 47.337967, 9.072300199999999,
Klosters, 7250, 46.8390202, 9.9588438,
Huttwil, 4950, 47.1061468, 7.857353000000001,
Reichenbach, 3713, 46.6211024, 7.6775531,
Berg, 8572, 47.579162, 9.177825499999999,
Gland, 1196, 46.818188, 8.227511999999999,
Oberkulm, 5727, 47.2935638, 8.1256447,
Rivera, 6802, 46.1256931, 8.907761299999999,
Rivera, 6802, 46.1256931, 8.907761299999999,
Rifferswil, 8911, 47.2467522, 8.498305799999999,
Schüpfheim, 6170, 46.9431775, 8.019995999999999,
Müllheim, 8555, 47.6032456, 8.9999158,
Brünisried, 1719, 46.818188, 8.227511999999999,
Wyssachen, 4954, 47.0692994, 7.823384099999999,
Attiswil, 4536, 47.2503721, 7.610934299999999,
Le Mont-sur-Lausanne, 1052, 46.818188, 8.227511999999999,
Muttenz, 4132, 47.5236348, 7.6485345,
Grasswil, 3365, 47.1485054, 7.666756,
Embrach, 8424, 47.51062049999999, 8.5961496,
Sax, 9468, 47.2311775, 9.4465031,
Amden, 8873, 47.1697672, 9.174439699999999,
Grabs, 9472, 47.1713913, 9.3958216,
Kriessern, 9451, 47.3660196, 9.6032566,
Waldkirch, 9205, 47.4613393, 9.2879882,
Wolfwil, 4628, 47.2700883, 7.792196300000001,
Bioggio, 6934, 46.0125238, 8.910569899999999,
Weinfelden, 8570, 47.569994, 9.1067558,
Wettingen, 5430, 47.4650388, 8.344792,
Wettingen, 5430, 47.4650388, 8.344792,
Homburg, 8508, 47.6322613, 9.0091503,
Gossau, 9200, 47.4151524, 9.248133600000001,
Grabs, 9472, 47.1713913, 9.3958216,
Oberriet, 9463, 47.320266, 9.567072999999999,
Flums, 8890, 47.0925191, 9.3390396,
Auw, 5644, 47.2170135, 8.368566699999999,
Wohlen bei Bern, 3033, 46.9736918, 7.348957200000001,
Küssnacht am Rigi, 6403, 47.0738515, 8.4466485,
Neuenkirch, 6206, 47.1014681, 8.202509599999999,
Wilen, 6062, 46.873845, 8.2054127,
Zuzwil, 9524, 47.4759087, 9.1073638,
Dussnang, 8374, 47.4285271, 8.9568145,
Oberstammheim, 8477, 47.6288852, 8.7981926,
Köniz, 3098, 46.91087400000001, 7.4148002,
Basel, 4057, 47.574259, 7.5930664,
Villarlod, 1695, 46.818188, 8.227511999999999,
Ruswil, 6017, 47.08397739999999, 8.1263259,
Hinterrhein, 7438, 46.5242087, 9.1836626,
Mosen, 6295, 47.2395576, 8.2274767,
