Location,Production,Startup,Lat,Lng,
Rueras,1.5,1979, 46.6749772, 8.7502117,
Sedrun,2,1945, 46.679598, 8.7737237,
Sedrun,150,1968, 46.679598, 8.7737237,
Sedrun,0.75,1968, 46.679598, 8.7737237,
Tavanasa,180,1962, 46.7540917, 9.0623319,
Somvix,24.87,1947, 46.72786079999999, 8.938301599999999,
Trun,4.23,1999, 46.7431522, 8.991023,
Trun,0.6,1943, 46.7431522, 8.991023,
Dardins Casut,0.4,2008, 46.7589562, 9.0490239,
Tavanasa,4,1946, 46.7540917, 9.0623319,
Obersaxens St. Joseph,4.26,2017, 46.74733699999999, 9.0755162,
Tavanasa,12.5,1960, 46.7540917, 9.0623319,
Waltensburg,5.1,1973, 46.77672130000001, 9.1170754,
Ilanz,34.5,1990, 46.77421, 9.20474,
Ilanz,49.5,1992, 46.77421, 9.20474,
Valss Staumauer Zervreila,22,1958, 46.56950759999999, 9.1018592,
Safien Platz,90,1957, 46.6816444, 9.314830400000002,
Rothenbrunnen,135,1958, 46.7682466, 9.4272835,
Rothenbrunnen,26,1949, 46.7682466, 9.4272835,
St. Martins Lunschania,0.94,1996, 46.6607894, 9.189462899999999,
Sagogn,2.82,1963, 46.7923608, 9.25738,
Flims,2.62,2012, 46.8366348, 9.2846923,
Flims,0.64,2012, 46.8366348, 9.2846923,
Flims,0.3,2013, 46.8366348, 9.2846923,
Flims,1.73,1904, 46.8366348, 9.2846923,
Flims,0.88,2011, 46.8366348, 9.2846923,
Flims,0.28,2011, 46.8366348, 9.2846923,
Trin Mulin,1.6,1907, 46.83411, 9.34081,
Trin,6.48,1944, 46.82830449999999, 9.3624372,
Ausserferrera,180,1962, 46.5571049, 9.4392882,
Ausserferrera,4.4,1963, 46.5571049, 9.4392882,
Nufenen,0.3,2009, 46.5394932, 9.2433569,
Splügen,1.8,2012, 46.5528268, 9.3233581,
Sufers,0.71,1990, 46.5705798, 9.3664443,
Andeer,220,1962, 46.6034023, 9.4263657,
Andeer,1.6,1968, 46.6034023, 9.4263657,
Silss Nisellas,247,1961, 46.4321555, 9.7656899,
Thusis,4.6,1968, 46.6960141, 9.439494,
Preda bei Bergün,0.9,1903, 46.5909644, 9.7710533,
Davoss Frauenkirch,0.7,1894, 46.7673762, 9.7975634,
Davoss Glaris,1.13,1899, 46.745568, 9.779931999999999,
Filisur,65,1967, 46.67341529999999, 9.686377,
Tiefencastel,24,1989, 46.6618506, 9.5771616,
Bivio,0.65,1936, 46.4677669, 9.6504508,
Tinizong-Rona,7,2016, 46.5831572, 9.616736,
Tinizong,69.5,1954, 46.5831572, 9.616736,
Riom - Parsonz,1.59,2011, 46.5974706, 9.5731025,
Tiefencastel,52,1970, 46.6618506, 9.5771616,
Tiefencastel,26,1949, 46.6618506, 9.5771616,
Vaz/Obervaz,7.3,1920, 46.72594, 9.557649999999999,
Sils im Domleschg,26,1910, 46.7019286, 9.455598199999999,
Rothenbrunnen,44,1976, 46.7682466, 9.4272835,
Domat-Ems,19.06,1962, 46.8336355, 9.4473545,
Litzirüti,5,1969, 46.7986269, 9.702501,
Lüens Tewald,3.55,2013, 46.8300668, 9.60769,
Lüens Tewald,7.2,1914, 46.8300668, 9.60769,
Churs Sand,9.4,1947, 46.818188, 8.227511999999999,
Churs Sand,0.71,1892, 46.818188, 8.227511999999999,
Churwaldens Bärgliwäg,0.4,2018, 46.7759466, 9.543003299999999,
Klosters,16.5,1925, 46.8699029, 9.882869699999999,
Klosters-Dorf,6.1,1928, 46.8836044, 9.8748316,
Küblis,45.6,1922, 46.9144002, 9.7784561,
Seewis,11.33,2011, 46.9905027, 9.637264199999999,
Landquart-Fabriken,0.5,1901, 46.9563994, 9.5657933,
Landquart-Fabriken,0.71,1988, 46.9563994, 9.5657933,
Vadura,279.9,1977, 46.9574335, 9.4848798,
Bad Ragaz,90,1978, 47.0034141, 9.501106199999999,
Ragaz,0.7,1892, 47.0034141, 9.501106199999999,
Jenins,0.46,1997, 47.0005004, 9.5577461,
Vilters,1.2,1982, 47.0299988, 9.4484028,
Wangss Gaschiels,0.7,1950, 47.0299988, 9.4484028,
Sevelen,1.14,1897, 47.1218764, 9.486948,
Buchss Waldrand,0.98,1987, 47.14991759999999, 9.445118599999999,
Buchss Steig - Aspenhölzli,0.69,1903, 47.15509240000001, 9.462734099999999,
Buchss Altendorf,3.56,1928, 47.1655403, 9.4708594,
Grabss Bannwald,0.44,1959, 47.1825657, 9.444043299999999,
Grabss Löchli,1.43,1899, 47.1764382, 9.4319309,
Sennwald,1.22,1912, 47.2612316, 9.5042435,
Lienz,0.38,1906, 47.3774633, 9.5469133,
Oberriets Blatten,0.38,1906, 47.3199075, 9.564426899999999,
Montlingen,0.38,1906, 47.3341624, 9.5848066,
Heidens Hinterlochen,0.72,1902, 47.4618827, 9.5504069,
Untereggens Lochmüli,0.63,1898, 47.460332, 9.439970299999999,
Steinach,1.2,2014, 47.50321, 9.442079999999999,
Schaffhausen,28.9,1964, 47.6958897, 8.6380489,
Schaffhausen,5,1909, 47.6958897, 8.6380489,
Neuhausen,5.6,1951, 47.6837423, 8.6126098,
Rheinau,36.8,1956, 47.6433, 8.60117,
Nesslaus unterer Giessenfall,1.9,1896, 47.216667, 9.200000000000001,
Nesslaus Schneit,1.25,1909, 47.216667, 9.200000000000001,
Krummenau,0.84,1945, 47.2262651, 9.198864799999999,
Trempels Ebnat-Kappel,1.8,1925, 47.249692, 9.1645554,
Ebnat - Kappel,0.86,1903, 47.26548500000001, 9.1235471,
Lichtensteig,0.57,1820, 47.3239036, 9.087684399999999,
Bütschwil,0.98,1861, 47.3625195, 9.0735291,
Bütschwil,0.98,1917, 47.3625195, 9.0735291,
Mülau bei Bazenheid Kirchberg,1.37,1865, 47.4100702, 9.0788861,
Glattmüli,0.35,1893, 47.3704519, 9.2586126,
Bischofszell,1.02,1864, 47.4927034, 9.2436496,
Rässenaueli,2.5,1905, 47.2805589, 9.422387299999999,
Urnäsch,0.38,1903, 47.3170588, 9.2826442,
Urnäsch,0.36,1907, 47.3170588, 9.2826442,
St. Gallen,15,1900, 47.4244818, 9.3767173,
St. Gallens Sittertal,0.46,1945, 47.41032149999999, 9.3231431,
St. Gallen,0.3,2008, 47.4244818, 9.3767173,
Wittenbach,0.48,1895, 47.4598793, 9.3899899,
Schönenberg,1.7,2011, 47.1932312, 8.644027,
Schönenberg an der Thur,2.3,2002, 47.520833, 9.197778,
Bürglen,1.1,1872, 46.8761523, 8.664463099999999,
Bürglen,0.44,1956, 46.8761523, 8.664463099999999,
Bürglen,0.99,2016, 46.8761523, 8.664463099999999,
Bürglen,0.7,1947, 46.8761523, 8.664463099999999,
Weinfelden,0.4,1878, 47.5660299, 9.1084456,
Weinfelden,0.4,1948, 47.5660299, 9.1084456,
Weinfeldens untere Widen,0.83,1989, 47.36804739999999, 8.3630648,
Matzingen,0.34,1960, 47.5195701, 8.934054999999999,
Frauenfelds Schlossmühlestr.,0.31,2012, 47.55342049999999, 8.8972856,
Kollbrunns Gmde. Zell,0.37,1832, 47.44425890000001, 8.7984569,
Sennhofs Illnau-Effretikon,0.47,1860, 47.46738, 8.759549999999999,
Neftenbach,0.35,1994, 47.5266537, 8.6688227,
Hards Wülflingen in Winterthur,0.58,2015, 47.5091076, 8.6904167,
Freienstein,0.6,1832, 47.5313791, 8.5851744,
Oberuster,0.42,1816, 47.34557, 8.729650600000001,
Zweidlen,46.9,1920, 47.562501, 8.470274,
Reckingen,39.5,1941, 46.4695173, 8.2451355,
Hallau,0.42,1895, 47.6967786, 8.4574122,
Leibstadt,28.4,2009, 47.5899397, 8.173178,
Albbruck,84.9,1933, 47.59465729999999, 8.1362987,
Laufenburg,110,1914, 47.502948, 8.0223883,
Bad Säckingen,73.6,1966, 47.5513909, 7.952157000000001,
Schwörstadt,120,1931, 47.5922024, 7.8753856,
Schwörstaddts KW Ryburg-Schw.,0.35,2014, 47.56749199999999, 7.839517000000001,
Rheinfelden,100,1898, 47.55219, 7.7922914,
Rheinfelden,1.8,2011, 47.55219, 7.7922914,
Augst,35,1912, 47.53389, 7.721349999999999,
Grenzach-Wyhlen,38.5,1912, 47.5523554, 7.658088100000001,
Birsfelden,100,1955, 47.5516505, 7.627249900000001,
Gorges de Court,0.92,1895, 47.2589145, 7.3451214,
Choindez,0.58,1914, 47.32071, 7.380450000000001,
Underveliers Blanches-Fontaine,0.32,1897, 47.2941146, 7.2220181,
Chez Theurillats Haute-Sorne,1.03,1920, 47.34999999999999, 7.233333,
Soyhières,0.52,1905, 47.3904978, 7.3690995,
Laufen,0.35,1997, 47.4204213, 7.5004874,
Laufen,0.72,1949, 47.4204213, 7.5004874,
Zwingen,0.38,1913, 47.43715659999999, 7.530886600000001,
Nenzlingen,0.34,1942, 47.447616, 7.561948699999999,
Grellingen,0.98,1945, 47.4409994, 7.5905459,
Grellingen,0.5,1864, 47.4409994, 7.5905459,
Grellingen,0.55,1861, 47.4409994, 7.5905459,
Dornach,1.54,1996, 47.4790491, 7.6170412,
Münchenstein,1.07,1998, 47.5226485, 7.6150661,
Barrage de Kembs,2.85,1966, 47.7098922, 7.5031728,
Barrage de Kembs,8.4,2016, 47.7098922, 7.5031728,
Kembss Loechle,155,1932, 47.652079, 7.506494999999999,
Grimsels Chessituren,388,1981, 46.5614, 8.337579999999999,
Grimsels Sommerloch u.Hospiz,33.6,1954, 46.5614, 8.337579999999999,
Grimsels Sommerlochs u.Hospiz,32.2,1974, 46.5614, 8.337579999999999,
Handegg,44.8,1932, 46.6125128, 8.3068901,
Handegg,215.6,1950, 46.6125128, 8.3068901,
Handegg,55.1,1976, 46.6125128, 8.3068901,
Handegg,0,1976, 46.6125128, 8.3068901,
Guttannens Blatti,1.29,2016, 46.7513363, 8.1975828,
Innertkirchens Underürbach,2.95,2016, 46.6957288, 8.2356923,
Innertkirchen,393.5,1943, 46.70517659999999, 8.227401,
Underi-Furens Innertkirchen,9.6,1961, 46.70517659999999, 8.227401,
Underi-Furens Innertkirchen,0,1961, 46.70517659999999, 8.227401,
Hopflauenen,81.6,1967, 46.71429999999999, 8.27834,
Hopflauenen,5.4,1967, 46.71429999999999, 8.27834,
Innertkirchen,54.8,1967, 46.70517659999999, 8.227401,
Meiringens Haselholz,1.65,1950, 46.818188, 8.227511999999999,
Meiringen,1,1889, 46.7251614, 8.1909081,
Schattenhalb,1.9,1927, 46.7185473, 8.1911357,
Schattenhalb,2.3,2017, 46.7185473, 8.1911357,
Schattenhalb,9.7,2010, 46.7185473, 8.1911357,
Brienz,0.9,1949, 46.7541541, 8.0316899,
Grindelwald,1.4,1960, 46.624164, 8.0413962,
Lütschental,11.9,1908, 46.6382294, 7.949146799999999,
Lauterbrunnens Stechelberg,4.3,1905, 46.5452567, 7.902656100000001,
Saxeten,0.48,1999, 46.6363957, 7.8311603,
Wilderswil,0.8,1998, 46.6652174, 7.8689183,
Interlakens Kanal,0.82,1894, 46.6863481, 7.863204899999999,
Unterseen,0.3,1996, 46.6852116, 7.848157400000001,
Kanderstegs Eggeschwand,2.1,2009, 46.47908899999999, 7.665742399999999,
Kanderstegs Zilfuri,1.09,1903, 46.4947325, 7.674435700000001,
Kanderstegs Dorf,1.03,1996, 46.4947325, 7.674435700000001,
Inner-Kandergrund,19,1911, 46.5443255, 7.662839,
Adelbodens Engstligenalp,0.6,1937, 46.4308464, 7.580008899999998,
Reichenbachs Losplatte,2.75,2017, 46.6254387, 7.6940529,
Adelbodens Moosweid,0.35,1903, 46.4957862, 7.575569600000001,
Adelboden,0.5,1996, 46.4930889, 7.5595123,
Längmad am Thunersee,18.66,1899, 46.7315725, 7.669203500000001,
St. Stephans Matten,2.09,2016, 46.4986228, 7.419505999999999,
St. Stephan,0.35,2016, 46.50595, 7.402049999999999,
Boltigens Garstatt,2.6,2016, 46.592939, 7.374384699999999,
Weissenburg,0.37,1898, 46.65835999999999, 7.475439999999999,
Erlenbach,1.3,1946, 47.3052989, 8.597147099999999,
Erlenbach,18,1959, 47.3052989, 8.597147099999999,
Simmenfluh (Wimmis),9,1962, 46.6793, 7.620889999999999,
Thun,6.32,1962, 46.7579868, 7.6279881,
Thun,2.83,1917, 46.7579868, 7.6279881,
Thuns Kanal (Uttigenstr.),0.44,1901, 46.7665527, 7.6082304,
Blumenstein,0.64,1918, 46.74109989999999, 7.5204564,
Berns Matte,1.16,1891, 46.818188, 8.227511999999999,
Engehalde,0.44,1998, 46.9566886, 7.4397875,
Felsenau,11.5,1909, 46.9729483, 7.4407539,
Buttenried,44.59,1920, 46.9634867, 7.2760822,
Innergsteig,18,1966, 46.3793924, 7.274475099999999,
Lauenen bei Gstaad,0.9,2014, 46.42427, 7.32261,
Gsteig b.Gstaad,0.72,1948, 46.386567, 7.267414,
Château d'Oexs Gérignoz,0.45,1996, 46.47255639999999, 7.170756999999999,
Montbovon,31,1896, 46.483332, 7.033328999999999,
Lessoc,8.56,1973, 46.499998, 7.066657999999999,
Grandvillard,2.9,1999, 46.54092800000001, 7.086142799999999,
Jaun,0.38,1982, 46.6103237, 7.286142900000001,
Charmeys La Tzintre,0.86,2012, 46.6099535, 7.183172399999999,
Charmeys Le Perré,5.27,1893, 46.6150944, 7.167405499999999,
Broc,25,1921, 46.6042074, 7.0974945,
Rossens,0.7,1976, 46.7205552, 7.1041753,
Rossens,1.7,2005, 46.7205552, 7.1041753,
Hauterive,60,1902, 47.01564279999999, 6.9725091,
Fribourgs Maigrauge,0.58,1870, 46.799859, 7.15856,
Fribourgs Oelberg,18.3,1910, 46.8064773, 7.161971899999999,
Weissenburg_Del,0.37,1898, 46.6591694, 7.493250400000001,
Schiffenen,71,1964, 46.8504861, 7.1581707,
Niederrieds Radelfingen,15,1963, 47.0117074, 7.2505417,
Aarberg,15.2,1968, 47.0420553, 7.2751012,
Kallnach,8.3,1913, 47.0183474, 7.2354559,
Hagneck,2.91,1900, 47.05672, 7.185700000000001,
Hagneck,20.96,2015, 47.05672, 7.185700000000001,
La Dernier,28,1903, 46.8547534, 6.5014409,
Vallorbe,2.35,1955, 46.71199650000001, 6.3791102,
Les Clées,30,1955, 46.7316468, 6.462812899999999,
Montcherand,15.5,1908, 46.73381000000001, 6.50864,
Orbe,2.6,1894, 46.7293301, 6.5323588,
Orbe,0.77,2013, 46.7293301, 6.5323588,
Orbe,0.58,1920, 46.7293301, 6.5323588,
La Doux / St.Sulpice,0.82,1896, 46.90982409999999, 6.5643666,
St.Sulpice,3.9,1988, 46.51011399999999, 6.558195100000001,
Noiraigues Le Furcil,0.68,1956, 46.953016, 6.730449399999999,
Brot - Dessous,1.11,1896, 46.9558416, 6.747745399999999,
Brot-Dessouss Les Moyats,1.6,1887, 46.9530554, 6.7586432,
Boudrys Combe-Garot,4.86,1897, 46.9626054, 6.7967014,
Boudry,4.4,1914, 46.9542921, 6.8478409,
Boudry,0.5,2014, 46.9542921, 6.8478409,
Neuchâtels Serrières,0.51,1920, 46.9899874, 6.9292732,
Neuchâtels Serrières,0.36,1939, 46.9899874, 6.9292732,
Neuchâtels Serrières,0.32,1939, 46.9899874, 6.9292732,
La Serrières Neuchâtel,1.3,2016, 46.9814848, 6.899276299999999,
Sonceboz,0.39,2005, 47.1957402, 7.178649399999999,
Pérys Rondchâtel,3,1883, 47.1731531, 7.2485734,
Pérys Frinvillier,0.3,1893, 47.1876743, 7.3000893,
Frinvillier,0.35,1869, 47.1876743, 7.3000893,
Biel-Bözingen,0.32,1896, 47.1544144, 7.2726701,
Bözingen,3.25,1876, 47.1544144, 7.2726701,
Brügg,5.2,1995, 47.48673549999999, 8.2109103,
Rüderswil,0.42,1999, 46.9834237, 7.723239500000001,
Gohlhusbrüggs Lützelflüh,0.42,2016, 47.0081826, 7.6865903,
Bätterkinden,0.5,1854, 47.1306664, 7.539792899999999,
Bätterkinden,0.4,1855, 47.1306664, 7.539792899999999,
Utzenstorf,0.38,1893, 47.12816670000001, 7.5588034,
Wiler bei Utzenstorf,0.5,1889, 47.1523824, 7.5591746,
Biberist,0.5,1864, 47.1818339, 7.5577799,
Derendingen,0.33,1863, 47.1952433, 7.585593099999999,
Luterbach,0.86,1876, 47.2159256, 7.587512500000001,
Luterbach,0.32,1888, 47.2159256, 7.587512500000001,
Riedholz,23.4,1970, 47.2301841, 7.565355399999999,
Bannwil,28.5,1970, 47.2402164, 7.737478299999999,
Oberwynau,12,1996, 47.254568, 7.7897914,
Schwarzhäusern,8.2,1923, 47.2519786, 7.766630200000001,
Boningen,23,2000, 47.306647, 7.8563888,
Aarburg,0.42,1889, 47.3205914, 7.9066923,
Olten,0.37,2015, 47.3499624, 7.903703399999999,
Niedergösgen,51.3,1917, 47.3729363, 7.992261699999999,
Aarau,16.93,1893, 47.390434, 8.0457015,
Aarau,9.2,1929, 47.390434, 8.0457015,
Aarau,1.2,2014, 47.390434, 8.0457015,
Auenstein,40,1945, 47.4166971, 8.1362613,
Rupperswil,1.74,1945, 47.4051347, 8.1290407,
Niederlenz,0.4,1943, 47.4015698, 8.1761165,
Schinznach-Dorf,0.65,1953, 47.4474737, 8.1427966,
Villnachern,51.25,1953, 47.46941200000001, 8.1631666,
Döttingen,6.2,2001, 47.570768, 8.2588195,
Döttingen,19.5,1902, 47.570768, 8.2588195,
Klingnaus Gippingen,42.6,1935, 47.5810229, 8.2489572,
Hospental,2,1902, 46.6179587, 8.567440099999999,
Realp,0.9,1914, 46.5992257, 8.5026469,
Realp,2.81,2017, 46.5992257, 8.5026469,
Andermatt,2.9,1961, 46.6339116, 8.5935627,
Göschenen,164.8,1962, 46.6681092, 8.5894896,
Göschenen,33.26,1961, 46.6681092, 8.5894896,
Göschenen,1.62,1969, 46.6681092, 8.5894896,
Pfaffensprung,58,1949, 46.7136569, 8.6089007,
Wassens Pfaffensprung,0.72,1998, 46.7136569, 8.6089007,
Gurtnellen,6.6,1900, 46.73796, 8.62781,
Gurtnellen,0.31,2007, 46.73796, 8.62781,
Bristen,4.3,2016, 46.73699999999999, 8.681239999999999,
Amsteg,120,1923, 46.79173549999999, 8.6694779,
Amsteg,1.73,1998, 46.79173549999999, 8.6694779,
Amsteg,13,1910, 46.79173549999999, 8.6694779,
Erstfelds Ripshusen,7,1963, 46.8421005, 8.633662,
Erstfelds Ripshusen,1.7,1931, 46.8421005, 8.633662,
Unterschächen,0.52,1996, 46.86332789999999, 8.7705289,
Unterschächen,2.2,1962, 46.86332789999999, 8.7705289,
Bürglen,20.8,1967, 46.8761523, 8.664463099999999,
Bürglen,1.5,1895, 46.8761523, 8.664463099999999,
Altdorf,0.3,2002, 46.8821272, 8.642843599999999,
Isenthal,1.18,1959, 46.91059250000001, 8.5619813,
Seedorf,0.38,2012, 46.88092, 8.61352,
Seedorf,12,1955, 46.88092, 8.61352,
Bisisthals Sahli,4.7,1962, 46.913754, 8.846670999999999,
Bisisthals Sahli,9.3,1970, 46.913754, 8.846670999999999,
Bisisthal,15.8,1956, 46.942972, 8.830808,
Muotathal,8.8,1960, 46.9740171, 8.7622473,
Muotathal,4.7,1960, 46.9740171, 8.7622473,
Ibach,20.4,1966, 47.011067, 8.644371999999999,
Ibach,0.32,1859, 47.011067, 8.644371999999999,
Brunnen,0.6,1885, 46.9993073, 8.609382199999999,
Steinens Müliacher,2.2,2016, 47.0495934, 8.613133999999999,
Beckenried,1.63,1957, 46.9704961, 8.4657007,
Engelbergs Stalden,1.27,1941, 46.8200266, 8.4069918,
Engelberg,8.5,1967, 46.8200266, 8.4069918,
Engelberg,3.07,1966, 46.8200266, 8.4069918,
Grafenort,31.95,1905, 46.8200266, 8.4069918,
Grafenort,1.97,1963, 46.8200266, 8.4069918,
Wolfenschiessen,17.75,1962, 46.9081639, 8.3959084,
Wolfenschiessens Flüglisloo,2,2013, 46.9081639, 8.3959084,
Oberrickenbach,8.7,1937, 46.9081639, 8.3959084,
Wolfenschiessen,6.6,1945, 46.9081639, 8.3959084,
Buochs,0.33,1888, 46.9735985, 8.420352,
Lungern,1.2,2003, 46.7858188, 8.159704,
Kaiserstuhl,10.3,1933, 47.5675585, 8.418268900000001,
Giswil,12,2013, 46.838212, 8.1872814,
Giswil,54,1921, 46.838212, 8.1872814,
Sachselns Obflue,0.3,2005, 46.8671605, 8.2393778,
Kernss Stöckalp,14,1960, 46.802839, 8.2788854,
Kernss Wisserlen,1.15,1905, 46.9139202, 8.296059999999999,
Alpnachs Eichibrücke,2.4,1957, 46.9380412, 8.2701754,
Stansstads Rotzloch,0.3,1872, 46.965069, 8.3298308,
Luzern,0.93,1998, 47.05016819999999, 8.3093072,
Wolhusen,0.33,1906, 47.0586361, 8.0731633,
Malters,0.87,2011, 47.0369701, 8.183899199999999,
Kriens/Obernau,0.71,1999, 47.03084, 8.2515,
Littau,0.79,1886, 47.0507712, 8.264809399999999,
Emmenbrücke,1.08,1931, 47.07723379999999, 8.275637,
Emmen,2.1,1896, 47.07723379999999, 8.275637,
Perlens Buchrain,1,1873, 47.09638289999999, 8.3477709,
Perlens Root,1.15,1875, 47.11068, 8.36224,
Unterägeri,0.45,1908, 47.1368093, 8.5830915,
Neuägeris Gmde Menzingen,0.34,2015, 47.15085999999999, 8.563749999999999,
Lorzentobels Nidfuren,1.9,1898, 47.16828450000001, 8.5615343,
Lorzentobel,1.67,1891, 47.16828450000001, 8.5615343,
